	Timestamp	Temperatures
0	2023-01-16 14:21:17	4.213357211760654
1	2023-01-16 14:21:24	4.213357211760654
2	2023-01-16 14:21:31	4.213506042419596
3	2023-01-16 14:21:38	4.213357211760654
4	2023-01-16 14:21:46	4.213207732427574
5	2023-01-16 14:21:53	4.213207732427574
6	2023-01-16 14:22:00	4.213207732427574
7	2023-01-16 14:22:07	4.213133330786661
8	2023-01-16 14:22:14	4.213282137969189
9	2023-01-16 14:22:21	4.213207732427574
10	2023-01-16 14:22:29	4.213058933085236
11	2023-01-16 14:22:36	4.213207732427574
12	2023-01-16 14:22:43	4.213207732427574
13	2023-01-16 14:22:50	4.213058933085236
14	2023-01-16 14:22:57	4.212909485155704
15	2023-01-16 14:23:04	4.213058933085236
16	2023-01-16 14:23:12	4.212909485155704
17	2023-01-16 14:23:19	4.212983875062377
18	2023-01-16 14:23:26	4.212983875062377
19	2023-01-16 14:23:33	4.212909485155704
20	2023-01-16 14:23:40	4.212835099186758
21	2023-01-16 14:23:47	4.212760717049304
22	2023-01-16 14:23:55	4.212835099186758
23	2023-01-16 14:24:02	4.212835099186758
24	2023-01-16 14:24:09	4.212760717049304
25	2023-01-16 14:24:16	4.212760717049304
26	2023-01-16 14:24:23	4.212685674820884
27	2023-01-16 14:24:30	4.212611300577938
28	2023-01-16 14:24:38	4.2125369302087705
29	2023-01-16 14:24:45	4.212611300577938
30	2023-01-16 14:24:52	4.2125369302087705
31	2023-01-16 14:24:59	4.212462563758846
32	2023-01-16 14:25:06	4.212387537286808
33	2023-01-16 14:25:13	4.2125369302087705
34	2023-01-16 14:25:21	4.212387537286808
35	2023-01-16 14:25:28	4.212462563758846
36	2023-01-16 14:25:35	4.212313178660007
37	2023-01-16 14:25:42	4.212462563758846
38	2023-01-16 14:25:49	4.212238823951484
39	2023-01-16 14:25:57	4.212238823951484
40	2023-01-16 14:26:04	4.212238823951484
41	2023-01-16 14:26:11	4.212164473102812
42	2023-01-16 14:26:18	4.212164473102812
43	2023-01-16 14:26:25	4.212164473102812
44	2023-01-16 14:26:32	4.211940780298447
45	2023-01-16 14:26:39	4.212015119420776
46	2023-01-16 14:26:47	4.21186644509635
47	2023-01-16 14:26:54	4.212015119420776
48	2023-01-16 14:27:01	4.21186644509635
49	2023-01-16 14:27:08	4.21186644509635
50	2023-01-16 14:27:15	4.21186644509635
51	2023-01-16 14:27:22	4.211792113794271
52	2023-01-16 14:27:30	4.211792113794271
53	2023-01-16 14:27:37	4.21186644509635
54	2023-01-16 14:27:44	4.211717122767274
55	2023-01-16 14:27:51	4.211792113794271
56	2023-01-16 14:27:58	4.211792113794271
57	2023-01-16 14:28:06	4.211792113794271
58	2023-01-16 14:28:13	4.211717122767274
59	2023-01-16 14:28:20	4.211717122767274
60	2023-01-16 14:28:27	4.211568479709993
61	2023-01-16 14:28:34	4.211568479709993
62	2023-01-16 14:28:41	4.211642799299028
63	2023-01-16 14:28:49	4.211717122767274
64	2023-01-16 14:28:56	4.211642799299028
65	2023-01-16 14:29:03	4.211568479709993
66	2023-01-16 14:29:10	4.211494163982472
67	2023-01-16 14:29:17	4.211419188734847
68	2023-01-16 14:29:25	4.211494163982472
69	2023-01-16 14:29:32	4.211568479709993
70	2023-01-16 14:29:39	4.211568479709993
71	2023-01-16 14:29:46	4.211344880866572
72	2023-01-16 14:29:53	4.211419188734847
73	2023-01-16 14:30:00	4.211344880866572
74	2023-01-16 14:30:08	4.211344880866572
75	2023-01-16 14:30:15	4.211196276832199
76	2023-01-16 14:30:22	4.211196276832199
77	2023-01-16 14:30:29	4.211121980626026
78	2023-01-16 14:30:36	4.2108984522203565
79	2023-01-16 14:30:43	4.211047025068669
80	2023-01-16 14:30:51	4.210972736690437
81	2023-01-16 14:30:58	4.210972736690437
82	2023-01-16 14:31:05	4.210972736690437
83	2023-01-16 14:31:12	4.210749231777655
84	2023-01-16 14:31:19	4.210824171624754
85	2023-01-16 14:31:26	4.210749231777655
86	2023-01-16 14:31:34	4.210749231777655
87	2023-01-16 14:31:41	4.210749231777655
88	2023-01-16 14:31:48	4.210749231777655
89	2023-01-16 14:31:55	4.210674959032369
90	2023-01-16 14:32:02	4.210674959032369
91	2023-01-16 14:32:09	4.210451501062363
92	2023-01-16 14:32:17	4.21037724391518
93	2023-01-16 14:32:24	4.210526425197073
94	2023-01-16 14:32:31	4.210526425197073
95	2023-01-16 14:32:38	4.210302990634396
96	2023-01-16 14:32:45	4.210302990634396
97	2023-01-16 14:32:53	4.21037724391518
98	2023-01-16 14:33:00	4.21022874123866
99	2023-01-16 14:33:07	4.21022874123866
100	2023-01-16 14:33:14	4.210154495744205
101	2023-01-16 14:33:21	4.21037724391518
102	2023-01-16 14:33:28	4.21022874123866
103	2023-01-16 14:33:36	4.210154495744205
104	2023-01-16 14:33:43	4.21007959128405
105	2023-01-16 14:33:50	4.210005353598302
106	2023-01-16 14:33:57	4.21022874123866
107	2023-01-16 14:34:04	4.209931119796585
108	2023-01-16 14:34:11	4.210005353598302
109	2023-01-16 14:34:19	4.209931119796585
110	2023-01-16 14:34:26	4.209856889927157
111	2023-01-16 14:34:33	4.209856889927157
112	2023-01-16 14:34:40	4.209782001187073
113	2023-01-16 14:34:47	4.209707779098
114	2023-01-16 14:34:54	4.209782001187073
115	2023-01-16 14:35:02	4.209782001187073
116	2023-01-16 14:35:09	4.209707779098
117	2023-01-16 14:35:16	4.209707779098
118	2023-01-16 14:35:23	4.209633560897584
119	2023-01-16 14:35:30	4.209707779098
120	2023-01-16 14:35:37	4.209633560897584
121	2023-01-16 14:35:45	4.209559346566039
122	2023-01-16 14:35:52	4.209633560897584
123	2023-01-16 14:35:59	4.2094844735200265
124	2023-01-16 14:36:06	4.2094844735200265
125	2023-01-16 14:36:13	4.209410267057947
126	2023-01-16 14:36:20	4.209261865650856
127	2023-01-16 14:36:28	4.209410267057947
128	2023-01-16 14:36:35	4.209261865650856
129	2023-01-16 14:36:42	4.209187008389889
130	2023-01-16 14:36:49	4.209187008389889
131	2023-01-16 14:36:56	4.209187008389889
132	2023-01-16 14:37:03	4.209187008389889
133	2023-01-16 14:37:11	4.209187008389889
134	2023-01-16 14:37:18	4.209187008389889
135	2023-01-16 14:37:25	4.2090386303725715
136	2023-01-16 14:37:32	4.2091128174346135
137	2023-01-16 14:37:39	4.208964447207976
138	2023-01-16 14:37:47	4.208964447207976
139	2023-01-16 14:37:54	4.2091128174346135
140	2023-01-16 14:38:01	4.208964447207976
141	2023-01-16 14:38:08	4.2091128174346135
142	2023-01-16 14:38:15	4.208964447207976
143	2023-01-16 14:38:22	4.2090386303725715
144	2023-01-16 14:38:30	4.208890267919666
145	2023-01-16 14:38:37	4.208964447207976
146	2023-01-16 14:38:44	4.208890267919666
147	2023-01-16 14:38:51	4.208890267919666
148	2023-01-16 14:38:58	4.208815430272998
149	2023-01-16 14:39:06	4.208741258778678
150	2023-01-16 14:39:13	4.208815430272998
151	2023-01-16 14:39:20	4.208890267919666
152	2023-01-16 14:39:27	4.208667091166397
153	2023-01-16 14:39:34	4.208518105509916
154	2023-01-16 14:39:42	4.208592927460129
155	2023-01-16 14:39:49	4.208518105509916
156	2023-01-16 14:39:56	4.208518105509916
157	2023-01-16 14:40:03	4.208518105509916
158	2023-01-16 14:40:10	4.208443949567713
159	2023-01-16 14:40:17	4.208592927460129
160	2023-01-16 14:40:25	4.208592927460129
161	2023-01-16 14:40:32	4.208518105509916
162	2023-01-16 14:40:39	4.208667091166397
163	2023-01-16 14:40:46	4.208518105509916
164	2023-01-16 14:40:53	4.208518105509916
165	2023-01-16 14:41:00	4.208592927460129
166	2023-01-16 14:41:08	4.208592927460129
167	2023-01-16 14:41:15	4.208443949567713
168	2023-01-16 14:41:22	4.208518105509916
169	2023-01-16 14:41:29	4.208518105509916
170	2023-01-16 14:41:36	4.208369797524674
171	2023-01-16 14:41:44	4.208295649403119
172	2023-01-16 14:41:51	4.208369797524674
173	2023-01-16 14:41:58	4.208443949567713
174	2023-01-16 14:42:05	4.208369797524674
175	2023-01-16 14:42:12	4.208220843130155
176	2023-01-16 14:42:19	4.208220843130155
177	2023-01-16 14:42:26	4.208220843130155
178	2023-01-16 14:42:34	4.208295649403119
179	2023-01-16 14:42:41	4.208220843130155
180	2023-01-16 14:42:48	4.208220843130155
181	2023-01-16 14:42:55	4.208146702760474
182	2023-01-16 14:43:02	4.207998433694046
183	2023-01-16 14:43:10	4.2080725662808485
184	2023-01-16 14:43:17	4.2080725662808485
185	2023-01-16 14:43:24	4.208146702760474
186	2023-01-16 14:43:31	4.208146702760474
187	2023-01-16 14:43:38	4.2080725662808485
188	2023-01-16 14:43:45	4.2080725662808485
189	2023-01-16 14:43:53	4.207998433694046
190	2023-01-16 14:44:00	4.208146702760474
191	2023-01-16 14:44:07	4.208220843130155
192	2023-01-16 14:44:14	4.207924304974467
193	2023-01-16 14:44:21	4.208146702760474
194	2023-01-16 14:44:28	4.2080725662808485
195	2023-01-16 14:44:36	4.208146702760474
196	2023-01-16 14:44:43	4.207924304974467
197	2023-01-16 14:44:50	4.207924304974467
198	2023-01-16 14:44:57	4.207998433694046
199	2023-01-16 14:45:04	4.207998433694046
200	2023-01-16 14:45:12	4.207998433694046
201	2023-01-16 14:45:19	4.2080725662808485
202	2023-01-16 14:45:26	4.207998433694046
203	2023-01-16 14:45:33	4.207998433694046
204	2023-01-16 14:45:40	4.207998433694046
205	2023-01-16 14:45:47	4.207998433694046
206	2023-01-16 14:45:54	4.207924304974467
207	2023-01-16 14:46:02	4.207924304974467
208	2023-01-16 14:46:09	4.207849518322298
209	2023-01-16 14:46:16	4.207775397375132
210	2023-01-16 14:46:23	4.207849518322298
211	2023-01-16 14:46:30	4.207924304974467
212	2023-01-16 14:46:38	4.207924304974467
213	2023-01-16 14:46:45	4.207775397375132
214	2023-01-16 14:46:52	4.207998433694046
215	2023-01-16 14:46:59	4.207924304974467
216	2023-01-16 14:47:06	4.207849518322298
217	2023-01-16 14:47:14	4.207849518322298
218	2023-01-16 14:47:21	4.207849518322298
219	2023-01-16 14:47:28	4.207924304974467
220	2023-01-16 14:47:35	4.207924304974467
221	2023-01-16 14:47:42	4.2080725662808485
222	2023-01-16 14:47:50	4.2080725662808485
223	2023-01-16 14:47:57	4.207998433694046
224	2023-01-16 14:48:04	4.207924304974467
225	2023-01-16 14:48:11	4.2080725662808485
226	2023-01-16 14:48:18	4.2080725662808485
227	2023-01-16 14:48:25	4.2080725662808485
228	2023-01-16 14:48:33	4.2080725662808485
229	2023-01-16 14:48:40	4.207998433694046
230	2023-01-16 14:48:47	4.208146702760474
231	2023-01-16 14:48:54	4.2080725662808485
232	2023-01-16 14:49:01	4.2080725662808485
233	2023-01-16 14:49:09	4.2080725662808485
234	2023-01-16 14:49:16	4.2080725662808485
235	2023-01-16 14:49:23	4.2080725662808485
236	2023-01-16 14:49:30	4.2080725662808485
237	2023-01-16 14:49:37	4.2080725662808485
238	2023-01-16 14:49:44	4.2080725662808485
239	2023-01-16 14:49:52	4.207998433694046
240	2023-01-16 14:49:59	4.207849518322298
241	2023-01-16 14:50:06	4.207998433694046
242	2023-01-16 14:50:13	4.207924304974467
243	2023-01-16 14:50:20	4.207775397375132
244	2023-01-16 14:50:27	4.208369797524674
245	2023-01-16 14:50:35	4.208295649403119
246	2023-01-16 14:50:42	4.208369797524674
247	2023-01-16 14:50:49	4.208443949567713
248	2023-01-16 14:50:56	4.208443949567713
249	2023-01-16 14:51:03	4.208369797524674
250	2023-01-16 14:51:10	4.208443949567713
251	2023-01-16 14:51:18	4.208369797524674
252	2023-01-16 14:51:25	4.208369797524674
253	2023-01-16 14:51:32	4.208295649403119
254	2023-01-16 14:51:39	4.208295649403119
255	2023-01-16 14:51:46	4.208295649403119
256	2023-01-16 14:51:54	4.208369797524674
257	2023-01-16 14:52:01	4.208369797524674
258	2023-01-16 14:52:08	4.208443949567713
259	2023-01-16 14:52:15	4.208220843130155
260	2023-01-16 14:52:22	4.208295649403119
261	2023-01-16 14:52:29	4.208295649403119
262	2023-01-16 14:52:36	4.208220843130155
263	2023-01-16 14:52:44	4.208220843130155
264	2023-01-16 14:52:51	4.208369797524674
265	2023-01-16 14:52:58	4.208220843130155
266	2023-01-16 14:53:05	4.208146702760474
267	2023-01-16 14:53:12	4.208146702760474
268	2023-01-16 14:53:19	4.208146702760474
269	2023-01-16 14:53:27	4.208146702760474
270	2023-01-16 14:53:34	4.208146702760474
271	2023-01-16 14:53:41	4.2080725662808485
272	2023-01-16 14:53:48	4.207998433694046
273	2023-01-16 14:53:55	4.2080725662808485
274	2023-01-16 14:54:03	4.207998433694046
275	2023-01-16 14:54:10	4.208146702760474
276	2023-01-16 14:54:17	4.208146702760474
277	2023-01-16 14:54:24	4.207998433694046
278	2023-01-16 14:54:31	4.207924304974467
279	2023-01-16 14:54:39	4.208146702760474
280	2023-01-16 14:54:46	4.207924304974467
281	2023-01-16 14:54:53	4.207924304974467
282	2023-01-16 14:55:00	4.207849518322298
283	2023-01-16 14:55:07	4.207849518322298
284	2023-01-16 14:55:15	4.207849518322298
285	2023-01-16 14:55:22	4.207924304974467
286	2023-01-16 14:55:29	4.207849518322298
287	2023-01-16 14:55:36	4.207924304974467
288	2023-01-16 14:55:43	4.207849518322298
289	2023-01-16 14:55:50	4.207924304974467
290	2023-01-16 14:55:58	4.207849518322298
291	2023-01-16 14:56:05	4.207775397375132
292	2023-01-16 14:56:12	4.207924304974467
293	2023-01-16 14:56:19	4.20770128033495
294	2023-01-16 14:56:26	4.20770128033495
295	2023-01-16 14:56:34	4.207775397375132
296	2023-01-16 14:56:41	4.207552396193375
297	2023-01-16 14:56:48	4.20770128033495
298	2023-01-16 14:56:55	4.207627167161908
299	2023-01-16 14:57:02	4.207627167161908
300	2023-01-16 14:57:10	4.207627167161908
301	2023-01-16 14:57:17	4.207552396193375
302	2023-01-16 14:57:24	4.207552396193375
303	2023-01-16 14:57:31	4.207627167161908
304	2023-01-16 14:57:38	4.207627167161908
305	2023-01-16 14:57:46	4.207627167161908
306	2023-01-16 14:57:53	4.207478290830634
307	2023-01-16 14:58:00	4.207478290830634
308	2023-01-16 14:58:07	4.207552396193375
309	2023-01-16 14:58:14	4.207404189340096
310	2023-01-16 14:58:22	4.207330091717471
311	2023-01-16 14:58:29	4.207404189340096
312	2023-01-16 14:58:36	4.207404189340096
313	2023-01-16 14:58:43	4.207330091717471
314	2023-01-16 14:58:50	4.207330091717471
315	2023-01-16 14:58:58	4.207330091717471
316	2023-01-16 14:59:05	4.207255336421839
317	2023-01-16 14:59:12	4.207255336421839
318	2023-01-16 14:59:19	4.207181246606135
319	2023-01-16 14:59:26	4.207255336421839
320	2023-01-16 14:59:33	4.207255336421839
321	2023-01-16 14:59:41	4.207330091717471
322	2023-01-16 14:59:48	4.207255336421839
323	2023-01-16 14:59:55	4.207255336421839
324	2023-01-16 15:00:02	4.207181246606135
325	2023-01-16 15:00:09	4.207181246606135
326	2023-01-16 15:00:17	4.207033078590229
327	2023-01-16 15:00:24	4.207181246606135
328	2023-01-16 15:00:31	4.2071071606304375
329	2023-01-16 15:00:38	4.2069583389378735
330	2023-01-16 15:00:45	4.2071071606304375
331	2023-01-16 15:00:53	4.2071071606304375
332	2023-01-16 15:01:00	4.2071071606304375
333	2023-01-16 15:01:07	4.20688426466827
334	2023-01-16 15:01:14	4.207033078590229
335	2023-01-16 15:01:21	4.20688426466827
336	2023-01-16 15:01:29	4.207033078590229
337	2023-01-16 15:01:36	4.20688426466827
338	2023-01-16 15:01:43	4.2069583389378735
339	2023-01-16 15:01:50	4.20688426466827
340	2023-01-16 15:01:57	4.206736127702118
341	2023-01-16 15:02:04	4.20688426466827
342	2023-01-16 15:02:12	4.20688426466827
343	2023-01-16 15:02:19	4.206810194239829
344	2023-01-16 15:02:26	4.206810194239829
345	2023-01-16 15:02:33	4.20688426466827
346	2023-01-16 15:02:40	4.206810194239829
347	2023-01-16 15:02:48	4.206736127702118
348	2023-01-16 15:02:55	4.206662065011377
349	2023-01-16 15:03:02	4.206587344978799
350	2023-01-16 15:03:09	4.206662065011377
351	2023-01-16 15:03:16	4.206662065011377
352	2023-01-16 15:03:23	4.206736127702118
353	2023-01-16 15:03:31	4.206736127702118
354	2023-01-16 15:03:38	4.206587344978799
355	2023-01-16 15:03:45	4.206587344978799
356	2023-01-16 15:03:52	4.206587344978799
357	2023-01-16 15:03:59	4.2065132901027
358	2023-01-16 15:04:06	4.2065132901027
359	2023-01-16 15:04:14	4.2065132901027
360	2023-01-16 15:04:21	4.2065132901027
361	2023-01-16 15:04:28	4.2065132901027
362	2023-01-16 15:04:35	4.206439239086068
363	2023-01-16 15:04:42	4.206365191931086
364	2023-01-16 15:04:49	4.206365191931086
365	2023-01-16 15:04:57	4.206365191931086
366	2023-01-16 15:05:04	4.2065132901027
367	2023-01-16 15:05:11	4.206365191931086
368	2023-01-16 15:05:18	4.206290487593187
369	2023-01-16 15:05:25	4.206290487593187
370	2023-01-16 15:05:33	4.206439239086068
371	2023-01-16 15:05:40	4.206290487593187
372	2023-01-16 15:05:47	4.206365191931086
373	2023-01-16 15:05:54	4.206290487593187
374	2023-01-16 15:06:01	4.206216448209655
375	2023-01-16 15:06:08	4.206290487593187
376	2023-01-16 15:06:16	4.206216448209655
377	2023-01-16 15:06:23	4.206216448209655
378	2023-01-16 15:06:30	4.206290487593187
379	2023-01-16 15:06:37	4.206290487593187
380	2023-01-16 15:06:44	4.2061424127420395
381	2023-01-16 15:06:51	4.2061424127420395
382	2023-01-16 15:06:59	4.206068381097108
383	2023-01-16 15:07:06	4.2061424127420395
384	2023-01-16 15:07:13	4.206068381097108
385	2023-01-16 15:07:20	4.2059936924082
386	2023-01-16 15:07:27	4.206068381097108
387	2023-01-16 15:07:35	4.206068381097108
388	2023-01-16 15:07:42	4.2061424127420395
389	2023-01-16 15:07:49	4.2059196685752465
390	2023-01-16 15:07:56	4.2059936924082
391	2023-01-16 15:08:03	4.2059196685752465
392	2023-01-16 15:08:11	4.206068381097108
393	2023-01-16 15:08:18	4.206068381097108
394	2023-01-16 15:08:25	4.2059196685752465
395	2023-01-16 15:08:32	4.2059196685752465
396	2023-01-16 15:08:39	4.2059196685752465
397	2023-01-16 15:08:47	4.2059936924082
398	2023-01-16 15:08:54	4.2057716324981556
399	2023-01-16 15:09:01	4.2058456486233355
400	2023-01-16 15:09:08	4.2058456486233355
401	2023-01-16 15:09:15	4.2058456486233355
402	2023-01-16 15:09:22	4.2059196685752465
403	2023-01-16 15:09:30	4.2058456486233355
404	2023-01-16 15:09:37	4.2058456486233355
405	2023-01-16 15:09:44	4.2058456486233355
406	2023-01-16 15:09:51	4.205697620258381
407	2023-01-16 15:09:58	4.205697620258381
408	2023-01-16 15:10:05	4.205697620258381
409	2023-01-16 15:10:13	4.2057716324981556
410	2023-01-16 15:10:20	4.2057716324981556
411	2023-01-16 15:10:27	4.2057716324981556
412	2023-01-16 15:10:34	4.205697620258381
413	2023-01-16 15:10:42	4.2057716324981556
414	2023-01-16 15:10:49	4.2057716324981556
415	2023-01-16 15:10:56	4.205697620258381
416	2023-01-16 15:11:03	4.2057716324981556
417	2023-01-16 15:11:10	4.205697620258381
418	2023-01-16 15:11:17	4.205697620258381
419	2023-01-16 15:11:25	4.205622951127153
420	2023-01-16 15:11:32	4.205548946677322
421	2023-01-16 15:11:39	4.205474946112315
422	2023-01-16 15:11:46	4.205548946677322
423	2023-01-16 15:11:53	4.205474946112315
424	2023-01-16 15:12:01	4.205548946677322
425	2023-01-16 15:12:08	4.205474946112315
426	2023-01-16 15:12:15	4.205548946677322
427	2023-01-16 15:12:22	4.205474946112315
428	2023-01-16 15:12:29	4.205474946112315
429	2023-01-16 15:12:36	4.205400949413156
430	2023-01-16 15:12:44	4.205474946112315
431	2023-01-16 15:12:51	4.205400949413156
432	2023-01-16 15:12:58	4.205474946112315
433	2023-01-16 15:13:05	4.205548946677322
434	2023-01-16 15:13:12	4.205400949413156
435	2023-01-16 15:13:20	4.205400949413156
436	2023-01-16 15:13:27	4.205474946112315
437	2023-01-16 15:13:34	4.205400949413156
438	2023-01-16 15:13:41	4.205400949413156
439	2023-01-16 15:13:48	4.205548946677322
440	2023-01-16 15:13:56	4.205400949413156
441	2023-01-16 15:14:03	4.205474946112315
442	2023-01-16 15:14:10	4.205326295884959
443	2023-01-16 15:14:17	4.205474946112315
444	2023-01-16 15:14:24	4.205326295884959
445	2023-01-16 15:14:31	4.205326295884959
446	2023-01-16 15:14:39	4.205474946112315
447	2023-01-16 15:14:46	4.205400949413156
448	2023-01-16 15:14:53	4.205548946677322
449	2023-01-16 15:15:00	4.205400949413156
450	2023-01-16 15:15:07	4.205326295884959
451	2023-01-16 15:15:15	4.205400949413156
