	Timestamp	Temperatures
452	2023-01-16 15:15:22	4.205474946112315
453	2023-01-16 15:15:29	4.205326295884959
454	2023-01-16 15:15:36	4.205400949413156
455	2023-01-16 15:15:43	4.20517832186945
456	2023-01-16 15:15:50	4.205474946112315
457	2023-01-16 15:15:58	4.205326295884959
458	2023-01-16 15:16:05	4.205474946112315
459	2023-01-16 15:16:12	4.205400949413156
460	2023-01-16 15:16:19	4.205400949413156
461	2023-01-16 15:16:26	4.205326295884959
462	2023-01-16 15:16:33	4.20517832186945
463	2023-01-16 15:16:41	4.205326295884959
464	2023-01-16 15:16:48	4.205252306945706
465	2023-01-16 15:16:55	4.205252306945706
466	2023-01-16 15:17:02	4.205252306945706
467	2023-01-16 15:17:09	4.205252306945706
468	2023-01-16 15:17:17	4.205104340662261
469	2023-01-16 15:17:24	4.205104340662261
470	2023-01-16 15:17:31	4.205326295884959
471	2023-01-16 15:17:38	4.205252306945706
472	2023-01-16 15:17:45	4.20517832186945
473	2023-01-16 15:17:53	4.20517832186945
474	2023-01-16 15:18:00	4.205029702793183
475	2023-01-16 15:18:07	4.20517832186945
476	2023-01-16 15:18:14	4.205104340662261
477	2023-01-16 15:18:21	4.204881759788532
478	2023-01-16 15:18:29	4.2049557293683275
479	2023-01-16 15:18:36	4.2049557293683275
480	2023-01-16 15:18:43	4.205029702793183
481	2023-01-16 15:18:50	4.2049557293683275
482	2023-01-16 15:18:57	4.2049557293683275
483	2023-01-16 15:19:05	4.205029702793183
484	2023-01-16 15:19:12	4.205029702793183
485	2023-01-16 15:19:19	4.2049557293683275
486	2023-01-16 15:19:26	4.205029702793183
487	2023-01-16 15:19:33	4.2049557293683275
488	2023-01-16 15:19:40	4.2049557293683275
489	2023-01-16 15:19:48	4.205029702793183
490	2023-01-16 15:19:55	4.2049557293683275
491	2023-01-16 15:20:02	4.204881759788532
492	2023-01-16 15:20:09	4.2049557293683275
493	2023-01-16 15:20:16	4.2049557293683275
494	2023-01-16 15:20:23	4.204807794076548
495	2023-01-16 15:20:31	4.204807794076548
496	2023-01-16 15:20:38	4.204807794076548
497	2023-01-16 15:20:45	4.204733832246768
498	2023-01-16 15:20:52	4.204881759788532
499	2023-01-16 15:20:59	4.204733832246768
500	2023-01-16 15:21:06	4.204807794076548
501	2023-01-16 15:21:14	4.204733832246768
502	2023-01-16 15:21:21	4.204659213950397
503	2023-01-16 15:21:28	4.204733832246768
504	2023-01-16 15:21:35	4.204881759788532
505	2023-01-16 15:21:42	4.204733832246768
506	2023-01-16 15:21:49	4.204733832246768
507	2023-01-16 15:21:57	4.204733832246768
508	2023-01-16 15:22:04	4.204733832246768
509	2023-01-16 15:22:11	4.204733832246768
510	2023-01-16 15:22:18	4.204807794076548
511	2023-01-16 15:22:25	4.204733832246768
512	2023-01-16 15:22:32	4.204659213950397
513	2023-01-16 15:22:40	4.204659213950397
514	2023-01-16 15:22:47	4.204659213950397
515	2023-01-16 15:22:54	4.204733832246768
516	2023-01-16 15:23:01	4.204659213950397
517	2023-01-16 15:23:08	4.204807794076548
518	2023-01-16 15:23:15	4.204807794076548
519	2023-01-16 15:23:23	4.204807794076548
520	2023-01-16 15:23:30	4.2049557293683275
521	2023-01-16 15:23:37	4.204807794076548
522	2023-01-16 15:23:44	4.204807794076548
523	2023-01-16 15:23:51	4.204659213950397
524	2023-01-16 15:23:58	4.204733832246768
525	2023-01-16 15:24:06	4.204659213950397
526	2023-01-16 15:24:13	4.204733832246768
527	2023-01-16 15:24:20	4.204733832246768
528	2023-01-16 15:24:27	4.204659213950397
529	2023-01-16 15:24:34	4.204585259875078
530	2023-01-16 15:24:42	4.20451130967777
531	2023-01-16 15:24:49	4.204585259875078
532	2023-01-16 15:24:56	4.204437363329114
533	2023-01-16 15:25:03	4.204437363329114
534	2023-01-16 15:25:10	4.204362760650383
535	2023-01-16 15:25:17	4.20451130967777
536	2023-01-16 15:25:25	4.204437363329114
537	2023-01-16 15:25:32	4.204362760650383
538	2023-01-16 15:25:39	4.204437363329114
539	2023-01-16 15:25:46	4.204362760650383
540	2023-01-16 15:25:53	4.204362760650383
541	2023-01-16 15:26:00	4.204288822082533
542	2023-01-16 15:26:08	4.204288822082533
543	2023-01-16 15:26:15	4.204214887348346
544	2023-01-16 15:26:22	4.204362760650383
545	2023-01-16 15:26:29	4.204214887348346
546	2023-01-16 15:26:36	4.204140956519374
547	2023-01-16 15:26:43	4.204362760650383
548	2023-01-16 15:26:51	4.204214887348346
549	2023-01-16 15:26:58	4.204140956519374
550	2023-01-16 15:27:05	4.204140956519374
551	2023-01-16 15:27:12	4.204214887348346
552	2023-01-16 15:27:19	4.204066369460604
553	2023-01-16 15:27:26	4.204066369460604
554	2023-01-16 15:27:34	4.204140956519374
555	2023-01-16 15:27:41	4.204140956519374
556	2023-01-16 15:27:48	4.204066369460604
557	2023-01-16 15:27:55	4.203918527157573
558	2023-01-16 15:28:02	4.204066369460604
559	2023-01-16 15:28:09	4.204140956519374
560	2023-01-16 15:28:17	4.20399244635366
561	2023-01-16 15:28:24	4.20399244635366
562	2023-01-16 15:28:31	4.203844611758733
563	2023-01-16 15:28:38	4.204066369460604
564	2023-01-16 15:28:45	4.203918527157573
565	2023-01-16 15:28:52	4.203844611758733
566	2023-01-16 15:29:00	4.203918527157573
567	2023-01-16 15:29:07	4.203844611758733
568	2023-01-16 15:29:14	4.203844611758733
569	2023-01-16 15:29:21	4.203844611758733
570	2023-01-16 15:29:28	4.203844611758733
571	2023-01-16 15:29:35	4.203918527157573
572	2023-01-16 15:29:43	4.203770040357633
573	2023-01-16 15:29:50	4.203770040357633
574	2023-01-16 15:29:57	4.203770040357633
575	2023-01-16 15:30:04	4.203770040357633
576	2023-01-16 15:30:11	4.203770040357633
577	2023-01-16 15:30:19	4.203622229007499
578	2023-01-16 15:30:26	4.2035483291197515
579	2023-01-16 15:30:33	4.203622229007499
580	2023-01-16 15:30:40	4.203696132761466
581	2023-01-16 15:30:47	4.203696132761466
582	2023-01-16 15:30:55	4.203696132761466
583	2023-01-16 15:31:02	4.203622229007499
584	2023-01-16 15:31:09	4.203474433086165
585	2023-01-16 15:31:16	4.203622229007499
586	2023-01-16 15:31:23	4.2035483291197515
587	2023-01-16 15:31:30	4.2035483291197515
588	2023-01-16 15:31:38	4.203474433086165
589	2023-01-16 15:31:45	4.203622229007499
590	2023-01-16 15:31:52	4.203474433086165
591	2023-01-16 15:31:59	4.203622229007499
592	2023-01-16 15:32:06	4.203622229007499
593	2023-01-16 15:32:14	4.203325992890014
594	2023-01-16 15:32:21	4.203474433086165
595	2023-01-16 15:32:28	4.203474433086165
596	2023-01-16 15:32:35	4.203474433086165
597	2023-01-16 15:32:42	4.203474433086165
598	2023-01-16 15:32:49	4.203399881179257
599	2023-01-16 15:32:57	4.203325992890014
600	2023-01-16 15:33:04	4.203399881179257
601	2023-01-16 15:33:11	4.203252108489463
602	2023-01-16 15:33:18	4.203399881179257
603	2023-01-16 15:33:25	4.203325992890014
604	2023-01-16 15:33:33	4.203325992890014
605	2023-01-16 15:33:40	4.203325992890014
606	2023-01-16 15:33:47	4.203252108489463
607	2023-01-16 15:33:54	4.203252108489463
608	2023-01-16 15:34:01	4.203252108489463
609	2023-01-16 15:34:09	4.203252108489463
610	2023-01-16 15:34:16	4.203029818868799
611	2023-01-16 15:34:23	4.203178227943816
612	2023-01-16 15:34:30	4.203178227943816
613	2023-01-16 15:34:37	4.203103691647238
614	2023-01-16 15:34:45	4.203178227943816
615	2023-01-16 15:34:52	4.203029818868799
616	2023-01-16 15:34:59	4.203029818868799
617	2023-01-16 15:35:06	4.202955949893183
618	2023-01-16 15:35:13	4.203029818868799
619	2023-01-16 15:35:20	4.203178227943816
620	2023-01-16 15:35:28	4.203029818868799
621	2023-01-16 15:35:35	4.203029818868799
622	2023-01-16 15:35:42	4.203103691647238
623	2023-01-16 15:35:49	4.203178227943816
624	2023-01-16 15:35:56	4.203029818868799
625	2023-01-16 15:36:04	4.203029818868799
626	2023-01-16 15:36:11	4.202955949893183
627	2023-01-16 15:36:18	4.203029818868799
628	2023-01-16 15:36:25	4.202882084837372
629	2023-01-16 15:36:32	4.203029818868799
630	2023-01-16 15:36:39	4.203029818868799
631	2023-01-16 15:36:46	4.202955949893183
632	2023-01-16 15:36:54	4.202882084837372
633	2023-01-16 15:37:01	4.202955949893183
634	2023-01-16 15:37:08	4.203029818868799
635	2023-01-16 15:37:15	4.202955949893183
636	2023-01-16 15:37:22	4.203029818868799
637	2023-01-16 15:37:30	4.203029818868799
638	2023-01-16 15:37:37	4.202807564148151
639	2023-01-16 15:37:44	4.202882084837372
640	2023-01-16 15:37:51	4.202882084837372
641	2023-01-16 15:37:58	4.202882084837372
642	2023-01-16 15:38:05	4.202882084837372
643	2023-01-16 15:38:13	4.202807564148151
644	2023-01-16 15:38:20	4.202882084837372
645	2023-01-16 15:38:27	4.202807564148151
646	2023-01-16 15:38:34	4.202882084837372
647	2023-01-16 15:38:41	4.202807564148151
648	2023-01-16 15:38:48	4.202586003726063
649	2023-01-16 15:38:56	4.202733706822932
650	2023-01-16 15:39:03	4.202807564148151
651	2023-01-16 15:39:10	4.202659853334872
652	2023-01-16 15:39:17	4.202807564148151
653	2023-01-16 15:39:24	4.202807564148151
654	2023-01-16 15:39:31	4.202659853334872
655	2023-01-16 15:39:39	4.202659853334872
656	2023-01-16 15:39:46	4.202733706822932
657	2023-01-16 15:39:53	4.202733706822932
658	2023-01-16 15:40:00	4.202733706822932
659	2023-01-16 15:40:07	4.202733706822932
660	2023-01-16 15:40:15	4.202807564148151
661	2023-01-16 15:40:22	4.202733706822932
662	2023-01-16 15:40:29	4.202659853334872
663	2023-01-16 15:40:36	4.202659853334872
664	2023-01-16 15:40:43	4.202586003726063
665	2023-01-16 15:40:51	4.202733706822932
666	2023-01-16 15:40:58	4.202659853334872
667	2023-01-16 15:41:05	4.202659853334872
668	2023-01-16 15:41:12	4.202586003726063
669	2023-01-16 15:41:19	4.202586003726063
670	2023-01-16 15:41:26	4.202512157960528
671	2023-01-16 15:41:34	4.202586003726063
672	2023-01-16 15:41:41	4.202659853334872
673	2023-01-16 15:41:48	4.202807564148151
674	2023-01-16 15:41:55	4.202807564148151
675	2023-01-16 15:42:02	4.202586003726063
676	2023-01-16 15:42:10	4.202586003726063
677	2023-01-16 15:42:17	4.202733706822932
678	2023-01-16 15:42:24	4.202659853334872
679	2023-01-16 15:42:31	4.202659853334872
680	2023-01-16 15:42:38	4.202733706822932
681	2023-01-16 15:42:46	4.202733706822932
682	2023-01-16 15:42:53	4.202659853334872
683	2023-01-16 15:43:00	4.202659853334872
684	2023-01-16 15:43:07	4.202659853334872
685	2023-01-16 15:43:14	4.202659853334872
686	2023-01-16 15:43:21	4.202733706822932
687	2023-01-16 15:43:29	4.202807564148151
688	2023-01-16 15:43:36	4.202586003726063
689	2023-01-16 15:43:43	4.202659853334872
690	2023-01-16 15:43:50	4.202512157960528
691	2023-01-16 15:43:57	4.202659853334872
692	2023-01-16 15:44:04	4.202512157960528
693	2023-01-16 15:44:12	4.202659853334872
694	2023-01-16 15:44:19	4.202586003726063
695	2023-01-16 15:44:26	4.202659853334872
696	2023-01-16 15:44:33	4.202437656764807
697	2023-01-16 15:44:40	4.202512157960528
698	2023-01-16 15:44:47	4.202586003726063
699	2023-01-16 15:44:55	4.202586003726063
700	2023-01-16 15:45:02	4.202586003726063
701	2023-01-16 15:45:09	4.202586003726063
702	2023-01-16 15:45:16	4.202659853334872
703	2023-01-16 15:45:23	4.202586003726063
704	2023-01-16 15:45:30	4.202586003726063
705	2023-01-16 15:45:38	4.202586003726063
706	2023-01-16 15:45:45	4.202659853334872
707	2023-01-16 15:45:52	4.202512157960528
708	2023-01-16 15:45:59	4.202586003726063
709	2023-01-16 15:46:06	4.202586003726063
710	2023-01-16 15:46:14	4.202586003726063
711	2023-01-16 15:46:21	4.202512157960528
712	2023-01-16 15:46:28	4.202586003726063
713	2023-01-16 15:46:35	4.202437656764807
714	2023-01-16 15:46:42	4.202512157960528
715	2023-01-16 15:46:49	4.202437656764807
716	2023-01-16 15:46:57	4.202512157960528
717	2023-01-16 15:47:04	4.202437656764807
718	2023-01-16 15:47:11	4.202512157960528
719	2023-01-16 15:47:18	4.2023638187664725
720	2023-01-16 15:47:25	4.2023638187664725
721	2023-01-16 15:47:33	4.202437656764807
722	2023-01-16 15:47:40	4.202437656764807
723	2023-01-16 15:47:47	4.202437656764807
724	2023-01-16 15:47:54	4.202437656764807
725	2023-01-16 15:48:01	4.2023638187664725
726	2023-01-16 15:48:08	4.2023638187664725
727	2023-01-16 15:48:15	4.202289984582472
728	2023-01-16 15:48:23	4.202289984582472
729	2023-01-16 15:48:30	4.2023638187664725
730	2023-01-16 15:48:37	4.202216154291682
731	2023-01-16 15:48:44	4.202289984582472
732	2023-01-16 15:48:51	4.202289984582472
733	2023-01-16 15:48:58	4.202141668704061
734	2023-01-16 15:49:06	4.202216154291682
735	2023-01-16 15:49:13	4.2023638187664725
736	2023-01-16 15:49:20	4.202216154291682
737	2023-01-16 15:49:27	4.202216154291682
738	2023-01-16 15:49:34	4.202141668704061
739	2023-01-16 15:49:41	4.202216154291682
740	2023-01-16 15:49:49	4.202141668704061
741	2023-01-16 15:49:56	4.202216154291682
742	2023-01-16 15:50:03	4.202141668704061
743	2023-01-16 15:50:10	4.202216154291682
744	2023-01-16 15:50:17	4.202141668704061
745	2023-01-16 15:50:25	4.202289984582472
746	2023-01-16 15:50:32	4.202289984582472
747	2023-01-16 15:50:39	4.202141668704061
748	2023-01-16 15:50:46	4.202289984582472
749	2023-01-16 15:50:53	4.202067846172325
750	2023-01-16 15:51:00	4.202067846172325
751	2023-01-16 15:51:08	4.202141668704061
752	2023-01-16 15:51:15	4.202067846172325
753	2023-01-16 15:51:22	4.2019940274391
754	2023-01-16 15:51:29	4.202216154291682
755	2023-01-16 15:51:36	4.202067846172325
756	2023-01-16 15:51:43	4.202067846172325
757	2023-01-16 15:51:51	4.202216154291682
758	2023-01-16 15:51:58	4.202216154291682
759	2023-01-16 15:52:05	4.202067846172325
760	2023-01-16 15:52:12	4.202067846172325
761	2023-01-16 15:52:19	4.202067846172325
762	2023-01-16 15:52:26	4.202067846172325
763	2023-01-16 15:52:34	4.202067846172325
764	2023-01-16 15:52:41	4.202141668704061
765	2023-01-16 15:52:48	4.2019940274391
766	2023-01-16 15:52:55	4.2019940274391
767	2023-01-16 15:53:02	4.2019940274391
768	2023-01-16 15:53:09	4.2019940274391
769	2023-01-16 15:53:17	4.2019940274391
770	2023-01-16 15:53:24	4.2019940274391
771	2023-01-16 15:53:31	4.20192021259398
772	2023-01-16 15:53:38	4.202067846172325
773	2023-01-16 15:53:45	4.20192021259398
774	2023-01-16 15:53:52	4.20192021259398
775	2023-01-16 15:54:00	4.20192021259398
776	2023-01-16 15:54:07	4.201845742596883
777	2023-01-16 15:54:14	4.20192021259398
778	2023-01-16 15:54:21	4.20192021259398
779	2023-01-16 15:54:28	4.20192021259398
780	2023-01-16 15:54:35	4.201845742596883
781	2023-01-16 15:54:43	4.201845742596883
782	2023-01-16 15:54:50	4.201845742596883
783	2023-01-16 15:54:57	4.20192021259398
784	2023-01-16 15:55:04	4.2019940274391
785	2023-01-16 15:55:11	4.2017719354656204
786	2023-01-16 15:55:18	4.2017719354656204
787	2023-01-16 15:55:26	4.2017719354656204
788	2023-01-16 15:55:33	4.20192021259398
789	2023-01-16 15:55:40	4.20192021259398
790	2023-01-16 15:55:47	4.201845742596883
791	2023-01-16 15:55:54	4.2017719354656204
792	2023-01-16 15:56:02	4.2017719354656204
793	2023-01-16 15:56:09	4.201845742596883
794	2023-01-16 15:56:16	4.20192021259398
795	2023-01-16 15:56:23	4.2017719354656204
796	2023-01-16 15:56:30	4.2017719354656204
797	2023-01-16 15:56:38	4.2017719354656204
798	2023-01-16 15:56:45	4.20192021259398
799	2023-01-16 15:56:52	4.2017719354656204
800	2023-01-16 15:56:59	4.201845742596883
801	2023-01-16 15:57:06	4.201845742596883
802	2023-01-16 15:57:13	4.201845742596883
803	2023-01-16 15:57:21	4.201698132239862
804	2023-01-16 15:57:28	4.2017719354656204
805	2023-01-16 15:57:35	4.2017719354656204
806	2023-01-16 15:57:42	4.2017719354656204
807	2023-01-16 15:57:49	4.201698132239862
808	2023-01-16 15:57:57	4.2017719354656204
809	2023-01-16 15:58:04	4.201624332837127
810	2023-01-16 15:58:11	4.201624332837127
811	2023-01-16 15:58:18	4.201624332837127
812	2023-01-16 15:58:25	4.201624332837127
813	2023-01-16 15:58:33	4.201698132239862
814	2023-01-16 15:58:40	4.201698132239862
815	2023-01-16 15:58:47	4.201624332837127
816	2023-01-16 15:58:54	4.201624332837127
817	2023-01-16 15:59:01	4.201624332837127
818	2023-01-16 15:59:09	4.201624332837127
819	2023-01-16 15:59:16	4.201549878394658
820	2023-01-16 15:59:23	4.201624332837127
821	2023-01-16 15:59:30	4.201698132239862
822	2023-01-16 15:59:37	4.201549878394658
823	2023-01-16 15:59:45	4.201549878394658
824	2023-01-16 15:59:52	4.201549878394658
825	2023-01-16 15:59:59	4.201624332837127
826	2023-01-16 16:00:06	4.201624332837127
827	2023-01-16 16:00:13	4.201549878394658
828	2023-01-16 16:00:21	4.201549878394658
829	2023-01-16 16:00:28	4.201476086728574
830	2023-01-16 16:00:35	4.201624332837127
831	2023-01-16 16:00:42	4.201402298930857
832	2023-01-16 16:00:49	4.201476086728574
833	2023-01-16 16:00:56	4.201549878394658
834	2023-01-16 16:01:04	4.201624332837127
835	2023-01-16 16:01:11	4.201402298930857
836	2023-01-16 16:01:18	4.201402298930857
837	2023-01-16 16:01:25	4.201476086728574
838	2023-01-16 16:01:32	4.201402298930857
839	2023-01-16 16:01:40	4.201476086728574
840	2023-01-16 16:01:47	4.201549878394658
841	2023-01-16 16:01:54	4.201476086728574
842	2023-01-16 16:02:01	4.201328514982481
843	2023-01-16 16:02:08	4.201476086728574
844	2023-01-16 16:02:16	4.201402298930857
845	2023-01-16 16:02:23	4.201402298930857
846	2023-01-16 16:02:30	4.201476086728574
847	2023-01-16 16:02:37	4.201476086728574
848	2023-01-16 16:02:44	4.201328514982481
849	2023-01-16 16:02:51	4.201476086728574
850	2023-01-16 16:02:59	4.201476086728574
851	2023-01-16 16:03:06	4.201402298930857
852	2023-01-16 16:03:13	4.201402298930857
853	2023-01-16 16:03:20	4.201328514982481
854	2023-01-16 16:03:27	4.201328514982481
855	2023-01-16 16:03:34	4.201476086728574
856	2023-01-16 16:03:42	4.201254734849986
857	2023-01-16 16:03:49	4.201402298930857
858	2023-01-16 16:03:56	4.201402298930857
859	2023-01-16 16:04:03	4.201402298930857
860	2023-01-16 16:04:10	4.201328514982481
861	2023-01-16 16:04:17	4.201254734849986
862	2023-01-16 16:04:25	4.201402298930857
863	2023-01-16 16:04:32	4.201402298930857
864	2023-01-16 16:04:39	4.201328514982481
865	2023-01-16 16:04:46	4.201254734849986
866	2023-01-16 16:04:53	4.201254734849986
867	2023-01-16 16:05:01	4.201402298930857
868	2023-01-16 16:05:08	4.201254734849986
869	2023-01-16 16:05:15	4.201402298930857
870	2023-01-16 16:05:22	4.201180299918586
871	2023-01-16 16:05:29	4.201328514982481
872	2023-01-16 16:05:36	4.201402298930857
873	2023-01-16 16:05:43	4.201328514982481
874	2023-01-16 16:05:51	4.201180299918586
875	2023-01-16 16:05:58	4.201180299918586
876	2023-01-16 16:06:05	4.201180299918586
877	2023-01-16 16:06:12	4.201402298930857
878	2023-01-16 16:06:19	4.201328514982481
879	2023-01-16 16:06:27	4.201254734849986
880	2023-01-16 16:06:34	4.201254734849986
881	2023-01-16 16:06:41	4.201254734849986
882	2023-01-16 16:06:48	4.201180299918586
883	2023-01-16 16:06:55	4.201106527538443
884	2023-01-16 16:07:03	4.201180299918586
885	2023-01-16 16:07:10	4.201180299918586
886	2023-01-16 16:07:17	4.201180299918586
887	2023-01-16 16:07:24	4.201180299918586
888	2023-01-16 16:07:31	4.201180299918586
889	2023-01-16 16:07:39	4.201254734849986
890	2023-01-16 16:07:46	4.201180299918586
891	2023-01-16 16:07:53	4.201180299918586
892	2023-01-16 16:08:00	4.201180299918586
893	2023-01-16 16:08:07	4.201106527538443
894	2023-01-16 16:08:14	4.201180299918586
895	2023-01-16 16:08:22	4.201106527538443
896	2023-01-16 16:08:29	4.201032759030106
897	2023-01-16 16:08:36	4.201032759030106
898	2023-01-16 16:08:43	4.201180299918586
899	2023-01-16 16:08:50	4.201032759030106
900	2023-01-16 16:08:58	4.201032759030106
901	2023-01-16 16:09:05	4.201106527538443
902	2023-01-16 16:09:12	4.201032759030106
