	Timestamp	Temperatures
903	2023-01-16 16:09:19	4.201106527538443
904	2023-01-16 16:09:26	4.201032759030106
905	2023-01-16 16:09:33	4.201032759030106
906	2023-01-16 16:09:41	4.201106527538443
907	2023-01-16 16:09:48	4.201106527538443
908	2023-01-16 16:09:55	4.201032759030106
909	2023-01-16 16:10:02	4.2009589943379835
910	2023-01-16 16:10:09	4.201032759030106
911	2023-01-16 16:10:16	4.201032759030106
912	2023-01-16 16:10:24	4.201032759030106
913	2023-01-16 16:10:31	4.200810818033095
914	2023-01-16 16:10:38	4.201032759030106
915	2023-01-16 16:10:45	4.201032759030106
916	2023-01-16 16:10:52	4.201032759030106
917	2023-01-16 16:10:59	4.201032759030106
918	2023-01-16 16:11:07	4.201032759030106
919	2023-01-16 16:11:14	4.201032759030106
920	2023-01-16 16:11:21	4.2009589943379835
921	2023-01-16 16:11:28	4.2009589943379835
922	2023-01-16 16:11:35	4.200884574971762
923	2023-01-16 16:11:43	4.2009589943379835
924	2023-01-16 16:11:50	4.201032759030106
925	2023-01-16 16:11:57	4.200884574971762
926	2023-01-16 16:12:04	4.200810818033095
927	2023-01-16 16:12:11	4.201032759030106
928	2023-01-16 16:12:18	4.200884574971762
929	2023-01-16 16:12:26	4.200884574971762
930	2023-01-16 16:12:33	4.200884574971762
931	2023-01-16 16:12:40	4.200884574971762
932	2023-01-16 16:12:47	4.200884574971762
933	2023-01-16 16:12:54	4.2009589943379835
934	2023-01-16 16:13:02	4.200884574971762
935	2023-01-16 16:13:09	4.200884574971762
936	2023-01-16 16:13:16	4.200884574971762
937	2023-01-16 16:13:23	4.200810818033095
938	2023-01-16 16:13:30	4.200810818033095
939	2023-01-16 16:13:37	4.2009589943379835
940	2023-01-16 16:13:44	4.2009589943379835
941	2023-01-16 16:13:52	4.2009589943379835
942	2023-01-16 16:13:59	4.200884574971762
943	2023-01-16 16:14:06	4.200810818033095
944	2023-01-16 16:14:13	4.200884574971762
945	2023-01-16 16:14:20	4.200810818033095
946	2023-01-16 16:14:28	4.200737064950928
947	2023-01-16 16:14:35	4.200884574971762
948	2023-01-16 16:14:42	4.2009589943379835
949	2023-01-16 16:14:49	4.200810818033095
950	2023-01-16 16:14:56	4.200810818033095
951	2023-01-16 16:15:04	4.200884574971762
952	2023-01-16 16:15:11	4.200810818033095
953	2023-01-16 16:15:18	4.200737064950928
954	2023-01-16 16:15:25	4.200810818033095
955	2023-01-16 16:15:32	4.200663315697406
956	2023-01-16 16:15:39	4.200810818033095
957	2023-01-16 16:15:47	4.200663315697406
958	2023-01-16 16:15:54	4.200810818033095
959	2023-01-16 16:16:01	4.200737064950928
960	2023-01-16 16:16:08	4.200810818033095
961	2023-01-16 16:16:15	4.200810818033095
962	2023-01-16 16:16:23	4.200737064950928
963	2023-01-16 16:16:30	4.200810818033095
964	2023-01-16 16:16:37	4.200663315697406
965	2023-01-16 16:16:44	4.200810818033095
966	2023-01-16 16:16:51	4.200588911892748
967	2023-01-16 16:16:59	4.200663315697406
968	2023-01-16 16:17:06	4.200663315697406
969	2023-01-16 16:17:13	4.200737064950928
970	2023-01-16 16:17:20	4.200737064950928
971	2023-01-16 16:17:27	4.200663315697406
972	2023-01-16 16:17:34	4.200737064950928
973	2023-01-16 16:17:42	4.200663315697406
974	2023-01-16 16:17:49	4.200588911892748
975	2023-01-16 16:17:56	4.200663315697406
976	2023-01-16 16:18:03	4.200737064950928
977	2023-01-16 16:18:10	4.200737064950928
978	2023-01-16 16:18:17	4.200663315697406
979	2023-01-16 16:18:25	4.200588911892748
980	2023-01-16 16:18:32	4.200663315697406
981	2023-01-16 16:18:39	4.200663315697406
982	2023-01-16 16:18:46	4.200663315697406
983	2023-01-16 16:18:53	4.200663315697406
984	2023-01-16 16:19:01	4.200588911892748
985	2023-01-16 16:19:08	4.2005151703775985
986	2023-01-16 16:19:15	4.200588911892748
987	2023-01-16 16:19:22	4.2005151703775985
988	2023-01-16 16:19:29	4.2005151703775985
989	2023-01-16 16:19:37	4.2005151703775985
990	2023-01-16 16:19:44	4.2005151703775985
991	2023-01-16 16:19:51	4.2005151703775985
992	2023-01-16 16:19:58	4.200663315697406
993	2023-01-16 16:20:05	4.200588911892748
994	2023-01-16 16:20:13	4.2005151703775985
995	2023-01-16 16:20:20	4.2005151703775985
996	2023-01-16 16:20:27	4.200663315697406
997	2023-01-16 16:20:34	4.2003676989333725
998	2023-01-16 16:20:41	4.200663315697406
999	2023-01-16 16:20:48	4.2005151703775985
1000	2023-01-16 16:20:56	4.2005151703775985
1001	2023-01-16 16:21:03	4.200588911892748
1002	2023-01-16 16:21:10	4.200441432727665
1003	2023-01-16 16:21:17	4.2005151703775985
1004	2023-01-16 16:21:24	4.200441432727665
1005	2023-01-16 16:21:32	4.2005151703775985
1006	2023-01-16 16:21:39	4.200441432727665
1007	2023-01-16 16:21:46	4.200441432727665
1008	2023-01-16 16:21:53	4.2005151703775985
1009	2023-01-16 16:22:00	4.2003676989333725
1010	2023-01-16 16:22:08	4.200441432727665
1011	2023-01-16 16:22:15	4.200293968942715
1012	2023-01-16 16:22:22	4.2005151703775985
1013	2023-01-16 16:22:29	4.2005151703775985
1014	2023-01-16 16:22:36	4.2003676989333725
1015	2023-01-16 16:22:43	4.2005151703775985
1016	2023-01-16 16:22:51	4.200441432727665
1017	2023-01-16 16:22:58	4.200441432727665
1018	2023-01-16 16:23:05	4.200441432727665
1019	2023-01-16 16:23:12	4.2003676989333725
1020	2023-01-16 16:23:19	4.200441432727665
1021	2023-01-16 16:23:26	4.200441432727665
1022	2023-01-16 16:23:34	4.2003676989333725
1023	2023-01-16 16:23:41	4.200293968942715
1024	2023-01-16 16:23:48	4.2003676989333725
1025	2023-01-16 16:23:55	4.2003676989333725
1026	2023-01-16 16:24:02	4.2003676989333725
1027	2023-01-16 16:24:10	4.2003676989333725
1028	2023-01-16 16:24:17	4.200293968942715
1029	2023-01-16 16:24:24	4.2003676989333725
1030	2023-01-16 16:24:31	4.2003676989333725
1031	2023-01-16 16:24:38	4.2003676989333725
1032	2023-01-16 16:24:46	4.200293968942715
1033	2023-01-16 16:24:53	4.2003676989333725
1034	2023-01-16 16:25:00	4.2003676989333725
1035	2023-01-16 16:25:07	4.200293968942715
1036	2023-01-16 16:25:14	4.200293968942715
1037	2023-01-16 16:25:21	4.200441432727665
1038	2023-01-16 16:25:29	4.200441432727665
1039	2023-01-16 16:25:36	4.2003676989333725
1040	2023-01-16 16:25:43	4.200588911892748
1041	2023-01-16 16:25:50	4.203844611758733
1042	2023-01-16 16:25:57	4.210972736690437
1043	2023-01-16 16:26:05	4.211792113794271
1044	2023-01-16 16:26:12	4.212387537286808
1045	2023-01-16 16:26:19	4.212685674820884
1046	2023-01-16 16:26:26	4.212760717049304
1047	2023-01-16 16:26:33	4.212835099186758
1048	2023-01-16 16:26:41	4.213357211760654
1049	2023-01-16 16:26:48	4.213282137969189
1050	2023-01-16 16:26:55	4.2136548886693355
1051	2023-01-16 16:27:02	4.21358046359311
1052	2023-01-16 16:27:09	4.214401348826546
1053	2023-01-16 16:27:17	4.21455028904305
1054	2023-01-16 16:27:24	4.215371735590206
1055	2023-01-16 16:27:31	4.216118433724133
1056	2023-01-16 16:27:38	4.216043879350601
1057	2023-01-16 16:27:45	4.215595969956839
1058	2023-01-16 16:27:52	4.215222043914779
1059	2023-01-16 16:28:00	4.215894116817171
1060	2023-01-16 16:28:07	4.216043879350601
1061	2023-01-16 16:28:14	4.216417356098967
1062	2023-01-16 16:28:21	4.216268219899419
1063	2023-01-16 16:28:28	4.2167163414175155
1064	2023-01-16 16:28:36	4.217389122037162
1065	2023-01-16 16:28:43	4.217164604373508
1066	2023-01-16 16:28:50	4.217164604373508
1067	2023-01-16 16:28:57	4.217463747034773
1068	2023-01-16 16:29:04	4.217762952737239
1069	2023-01-16 16:29:12	4.218062221443347
1070	2023-01-16 16:29:19	4.21866094800769
1071	2023-01-16 16:29:26	4.218136881785034
1072	2023-01-16 16:29:33	4.2188857022830675
1073	2023-01-16 16:29:40	4.219035113478013
1074	2023-01-16 16:29:47	4.218511576125099
1075	2023-01-16 16:29:55	4.218586260090932
1076	2023-01-16 16:30:02	4.219035113478013
1077	2023-01-16 16:30:09	4.2194093775263575
1078	2023-01-16 16:30:16	4.21918520755909
1079	2023-01-16 16:30:23	4.220683013348066
1080	2023-01-16 16:30:30	4.220083434642107
1081	2023-01-16 16:30:38	4.220533428833295
1082	2023-01-16 16:30:45	4.220608219147963
1083	2023-01-16 16:30:52	4.220533428833295
1084	2023-01-16 16:30:59	4.221282844953982
1085	2023-01-16 16:31:06	4.221433176494112
1086	2023-01-16 16:31:14	4.221282844953982
1087	2023-01-16 16:31:21	4.221282844953982
1088	2023-01-16 16:31:28	4.221357674650202
1089	2023-01-16 16:31:35	4.221508014107562
1090	2023-01-16 16:31:42	4.221282844953982
1091	2023-01-16 16:31:50	4.221433176494112
1092	2023-01-16 16:31:57	4.22195779093211
1093	2023-01-16 16:32:04	4.221282844953982
1094	2023-01-16 16:32:11	4.221882929633222
1095	2023-01-16 16:32:18	4.222257944026432
1096	2023-01-16 16:32:25	4.22195779093211
1097	2023-01-16 16:32:33	4.222558160454884
1098	2023-01-16 16:32:40	4.222558160454884
1099	2023-01-16 16:32:47	4.222558160454884
1100	2023-01-16 16:32:54	4.222558160454884
1101	2023-01-16 16:33:01	4.2223328250608425
1102	2023-01-16 16:33:09	4.222483267564328
1103	2023-01-16 16:33:16	4.223083858913463
1104	2023-01-16 16:33:23	4.223684703839937
1105	2023-01-16 16:33:30	4.223985221420351
1106	2023-01-16 16:33:37	4.224060193379828
1107	2023-01-16 16:33:45	4.224435782010832
1108	2023-01-16 16:33:52	4.224736458200059
1109	2023-01-16 16:33:59	4.224135169289691
1110	2023-01-16 16:34:06	4.225037197888342
1111	2023-01-16 16:34:13	4.225262961867398
1112	2023-01-16 16:34:21	4.225638867939285
1113	2023-01-16 16:34:28	4.225338001170634
1114	2023-01-16 16:34:35	4.225488091570748
1115	2023-01-16 16:34:42	4.225413044391573
1116	2023-01-16 16:34:49	4.226089952134722
1117	2023-01-16 16:34:57	4.226315883048057
1118	2023-01-16 16:35:04	4.226842300315517
1119	2023-01-16 16:35:11	4.226616956485309
1120	2023-01-16 16:35:18	4.227294436686549
1121	2023-01-16 16:35:25	4.227068350584664
1122	2023-01-16 16:35:33	4.226918093600328
1123	2023-01-16 16:35:40	4.227520558729412
1124	2023-01-16 16:35:47	4.2271434850085186
1125	2023-01-16 16:35:54	4.228198468752206
1126	2023-01-16 16:36:01	4.227897061009454
1127	2023-01-16 16:36:09	4.228424062757768
1128	2023-01-16 16:36:16	4.228273662786351
1129	2023-01-16 16:36:23	4.228801475482891
1130	2023-01-16 16:36:30	4.228650364100921
1131	2023-01-16 16:36:37	4.22887670134488
1132	2023-01-16 16:36:44	4.2292535620505
1133	2023-01-16 16:36:52	4.229705791989648
1134	2023-01-16 16:36:59	4.229479995104597
1135	2023-01-16 16:37:06	4.229630522389595
1136	2023-01-16 16:37:13	4.229781737677095
1137	2023-01-16 16:37:20	4.229705791989648
1138	2023-01-16 16:37:28	4.231215382914558
1139	2023-01-16 16:37:35	4.231290736222685
1140	2023-01-16 16:37:42	4.23212190481348
1141	2023-01-16 16:37:49	4.231668235390339
1142	2023-01-16 16:37:56	4.232575045107198
1143	2023-01-16 16:38:03	4.232272711203611
1144	2023-01-16 16:38:11	4.232424206813446
1145	2023-01-16 16:38:18	4.2326504702282435
1146	2023-01-16 16:38:25	4.233633381449972
1147	2023-01-16 16:38:32	4.233179905138799
1148	2023-01-16 16:38:39	4.233406962209101
1149	2023-01-16 16:38:46	4.23461696979609
1150	2023-01-16 16:38:54	4.234541440721469
1151	2023-01-16 16:39:01	4.233785021556792
1152	2023-01-16 16:39:08	4.23461696979609
1153	2023-01-16 16:39:15	4.234390394560545
1154	2023-01-16 16:39:22	4.234844255495871
1155	2023-01-16 16:39:30	4.235601235987229
1156	2023-01-16 16:39:37	4.234996024219618
1157	2023-01-16 16:39:44	4.234919800559909
1158	2023-01-16 16:39:51	4.235677495994011
1159	2023-01-16 16:39:58	4.2362836716937835
1160	2023-01-16 16:40:05	4.23635929294364
1161	2023-01-16 16:40:13	4.236586180705835
1162	2023-01-16 16:40:20	4.236662493301439
1163	2023-01-16 16:40:27	4.236889429200893
1164	2023-01-16 16:40:34	4.2374204378867315
1165	2023-01-16 16:40:41	4.237572480508566
1166	2023-01-16 16:40:48	4.238255182237032
1167	2023-01-16 16:40:56	4.237951643900755
1168	2023-01-16 16:41:03	4.238558785025741
1169	2023-01-16 16:41:10	4.238861775894289
1170	2023-01-16 16:41:17	4.239089737678732
1171	2023-01-16 16:41:24	4.239089737678732
1172	2023-01-16 16:41:31	4.239773164323054
1173	2023-01-16 16:41:39	4.240001271424387
1174	2023-01-16 16:41:46	4.24015291169271
1175	2023-01-16 16:41:53	4.24076098809412
1176	2023-01-16 16:42:00	4.240989252723298
1177	2023-01-16 16:42:07	4.241673587518427
1178	2023-01-16 16:42:15	4.2417494942729865
1179	2023-01-16 16:42:22	4.242129766513749
1180	2023-01-16 16:42:29	4.242586769117034
1181	2023-01-16 16:42:36	4.242967263828765
1182	2023-01-16 16:42:43	4.243347859692107
1183	2023-01-16 16:42:50	4.244033322969877
1184	2023-01-16 16:42:58	4.243728556714756
1185	2023-01-16 16:43:05	4.2442621099888695
1186	2023-01-16 16:43:12	4.244338154117247
1187	2023-01-16 16:43:19	4.244643050127321
1188	2023-01-16 16:43:26	4.245482018695939
1189	2023-01-16 16:43:34	4.2457871582119875
1190	2023-01-16 16:43:41	4.246015545673027
1191	2023-01-16 16:43:48	4.246092362707408
1192	2023-01-16 16:43:55	4.246092362707408
1193	2023-01-16 16:44:02	4.246626116951494
1194	2023-01-16 16:44:10	4.247160750334175
1195	2023-01-16 16:44:17	4.247390037168778
1196	2023-01-16 16:44:24	4.248688887052369
1197	2023-01-16 16:44:31	4.248153683725293
1198	2023-01-16 16:44:38	4.249071005447197
1199	2023-01-16 16:44:46	4.249605869652238
1200	2023-01-16 16:44:53	4.249299916551129
1201	2023-01-16 16:45:00	4.249988232358346
1202	2023-01-16 16:45:07	4.250141615009968
1203	2023-01-16 16:45:14	4.251519385095446
1204	2023-01-16 16:45:21	4.2512130238558035
1205	2023-01-16 16:45:28	4.251902257937692
1206	2023-01-16 16:45:36	4.252055845243242
1207	2023-01-16 16:45:43	4.252438861167722
1208	2023-01-16 16:45:50	4.2527454840906245
1209	2023-01-16 16:45:57	4.253435454221132
1210	2023-01-16 16:46:04	4.253588522222756
1211	2023-01-16 16:46:12	4.2539726306588
1212	2023-01-16 16:46:19	4.254585913347017
1213	2023-01-16 16:46:26	4.254892994839814
1214	2023-01-16 16:46:33	4.255737978539815
1215	2023-01-16 16:46:40	4.255814633218808
1216	2023-01-16 16:46:48	4.256276016431647
1217	2023-01-16 16:46:55	4.256890282781199
1218	2023-01-16 16:47:02	4.256967683907761
1219	2023-01-16 16:47:09	4.258197756010717
1220	2023-01-16 16:47:16	4.2583520175566365
1221	2023-01-16 16:47:23	4.258736714996032
1222	2023-01-16 16:47:31	4.259660820417719
1223	2023-01-16 16:47:38	4.260199641145133
1224	2023-01-16 16:47:45	4.260662432892773
1225	2023-01-16 16:47:52	4.261356212484671
1226	2023-01-16 16:47:59	4.261587775665964
1227	2023-01-16 16:48:07	4.262205001354564
1228	2023-01-16 16:48:14	4.262744775031235
1229	2023-01-16 16:48:21	4.263516624437472
1230	2023-01-16 16:48:28	4.26452092253245
1231	2023-01-16 16:48:35	4.265217251852977
1232	2023-01-16 16:48:43	4.265448747378394
1233	2023-01-16 16:48:50	4.2663771695937145
1234	2023-01-16 16:48:57	4.267460739660124
1235	2023-01-16 16:49:04	4.267770579244441
1236	2023-01-16 16:49:11	4.268467789039747
1237	2023-01-16 16:49:18	4.2697084123491145
1238	2023-01-16 16:49:26	4.269941320786035
1239	2023-01-16 16:49:33	4.270872638590472
1240	2023-01-16 16:49:40	4.2709501025865615
1241	2023-01-16 16:49:47	4.272425478165316
1242	2023-01-16 16:49:54	4.273047358661841
1243	2023-01-16 16:50:02	4.273903054693105
1244	2023-01-16 16:50:09	4.27460323135354
1245	2023-01-16 16:50:16	4.275069973034877
1246	2023-01-16 16:50:23	4.276471796672507
1247	2023-01-16 16:50:30	4.27764148469084
1248	2023-01-16 16:50:38	4.278733537047409
1249	2023-01-16 16:50:45	4.279748472858039
1250	2023-01-16 16:50:52	4.2808421159030905
1251	2023-01-16 16:50:59	4.281545658097704
1252	2023-01-16 16:51:06	4.282954465409218
1253	2023-01-16 16:51:13	4.28444353067458
1254	2023-01-16 16:51:21	4.285933427345609
1255	2023-01-16 16:51:28	4.287502510294963
1256	2023-01-16 16:51:35	4.288366789407175
1257	2023-01-16 16:51:42	4.290096191259583
1258	2023-01-16 16:51:49	4.291749065858101
1259	2023-01-16 16:51:56	4.292694510494859
1260	2023-01-16 16:52:04	4.294980996628422
1261	2023-01-16 16:52:11	4.295691424063812
1262	2023-01-16 16:52:18	4.297745876411132
1263	2023-01-16 16:52:25	4.300041022194419
1264	2023-01-16 16:52:32	4.301467172118541
1265	2023-01-16 16:52:39	4.304085880207641
1266	2023-01-16 16:52:47	4.307265890735032
1267	2023-01-16 16:52:54	4.309735898189211
1268	2023-01-16 16:53:01	4.3133276865462555
1269	2023-01-16 16:53:08	4.317569510547113
1270	2023-01-16 16:53:15	4.322146002735319
1271	2023-01-16 16:53:23	4.328511540459571
1272	2023-01-16 16:53:30	4.337502852146309
1273	2023-01-16 16:53:37	4.3498226931707435
1274	2023-01-16 16:53:44	4.372859215477078
1275	2023-01-16 16:53:51	4.401252875550925
1276	2023-01-16 16:53:58	4.4289829969930485
1277	2023-01-16 16:54:06	4.4601369495781045
1278	2023-01-16 16:54:13	4.494461405742645
1279	2023-01-16 16:54:20	4.538907143932593
1280	2023-01-16 16:54:27	4.584366168782082
1281	2023-01-16 16:54:34	4.634020279274136
1282	2023-01-16 16:54:41	4.69289958515639
1283	2023-01-16 16:54:49	4.73815421522634
1284	2023-01-16 16:54:56	4.7831688290790515
1285	2023-01-16 16:55:03	4.820248806134859
1286	2023-01-16 16:55:10	4.877206857633303
1287	2023-01-16 16:55:17	4.964293508903083
1288	2023-01-16 16:55:25	5.033715712916778
1289	2023-01-16 16:55:32	5.110480907457394
1290	2023-01-16 16:55:39	5.183560623749635
1291	2023-01-16 16:55:46	5.2433535097092925
1292	2023-01-16 16:55:53	5.288866274304524
1293	2023-01-16 16:56:01	5.335488457211538
1294	2023-01-16 16:56:08	5.3564116913759925
1295	2023-01-16 16:56:15	5.37591658167554
1296	2023-01-16 16:56:22	5.396373807367994
1297	2023-01-16 16:56:29	5.427463190559039
1298	2023-01-16 16:56:36	5.4368553087460745
1299	2023-01-16 16:56:44	5.4464482679302195
1300	2023-01-16 16:56:51	5.459674811795675
1301	2023-01-16 16:56:58	5.506108306164076
1302	2023-01-16 16:57:05	5.507227597659642
1303	2023-01-16 16:57:12	5.517966411718213
1304	2023-01-16 16:57:20	5.528278902246179
1305	2023-01-16 16:57:27	5.539131743663664
1306	2023-01-16 16:57:34	5.54694205132343
1307	2023-01-16 16:57:41	5.548735387329769
1308	2023-01-16 16:57:48	5.554619130202049
1309	2023-01-16 16:57:56	5.573359995455976
1310	2023-01-16 16:58:03	5.582962240962472
1311	2023-01-16 16:58:10	5.588943912663011
1312	2023-01-16 16:58:17	5.614901055469902
1313	2023-01-16 16:58:24	5.621315125436804
1314	2023-01-16 16:58:31	5.613554598029639
1315	2023-01-16 16:58:38	5.6372669242436535
1316	2023-01-16 16:58:46	5.6372669242436535
1317	2023-01-16 16:58:53	5.6523129191921
1318	2023-01-16 16:59:00	5.645288995632753
1319	2023-01-16 16:59:07	5.6629778573916605
1320	2023-01-16 16:59:14	5.6815136234610915
1321	2023-01-16 16:59:22	5.686391976254646
1322	2023-01-16 16:59:29	5.695829965568442
1323	2023-01-16 16:59:36	5.695655149732338
1324	2023-01-16 16:59:43	5.696356061390229
1325	2023-01-16 16:59:50	5.704959234442597
1326	2023-01-16 16:59:57	5.710420289050504
1327	2023-01-16 17:00:05	5.717134449461611
1328	2023-01-16 17:00:12	5.729202480449931
1329	2023-01-16 17:00:19	5.721386470772723
1330	2023-01-16 17:00:26	5.747792381792518
1331	2023-01-16 17:00:33	5.737047374465081
1332	2023-01-16 17:00:40	5.755887639486838
1333	2023-01-16 17:00:48	5.7719879112047225
1334	2023-01-16 17:00:55	5.777805589106772
1335	2023-01-16 17:01:02	5.778169008468917
1336	2023-01-16 17:01:09	5.790955318666798
1337	2023-01-16 17:01:16	5.770535550594603
1338	2023-01-16 17:01:23	5.802158614980499
1339	2023-01-16 17:01:31	5.805107383223909
1340	2023-01-16 17:01:38	5.80879736889041
1341	2023-01-16 17:01:45	5.818795537260469
1342	2023-01-16 17:01:52	5.8293982655218946
1343	2023-01-16 17:01:59	5.840615778224276
1344	2023-01-16 17:02:06	5.834440149819644
