datetime	Cumulative charge	Cumulative n. of electrons emitted from EGA	Cumulative electron dose on the HL sample	mass 2.0_time	mass 2.0_value	mass 4.0_time	mass 4.0_value	mass 5.5_time	mass 5.5_value	mass 12.0_time	mass 12.0_value	mass 15.0_time	mass 15.0_value	mass 16.0_time	mass 16.0_value	mass 18.0_time	mass 18.0_value	mass 28.0_time	mass 28.0_value	mass 32.0_time	mass 32.0_value	mass 40.0_time	mass 40.0_value	mass 44.0_time	mass 44.0_value	p_h2	mass 2, corr	Date	Elapsed time	Time	VMon1	VMon2	VMon3	VMon4	VMon5	VMon6	VMon7	VMon8	IMon1	IMon2	IMon3	IMon4	IMon5	IMon6	IMon7	IMon8	Comment	Unnamed: 19	hv_grid	I_em
2022-12-13 17:38:32	0.0	0.0	0.0	2022/12/13 17:38:31.708	2.04018e-11	2022/12/13 17:38:31.958	1.0145e-12	2022/12/13 17:38:32.208	1.3e-14	2022/12/13 17:38:32.458	1.804e-13	2022/12/13 17:38:32.708	4.8e-14	2022/12/13 17:38:32.959	4.423e-13	2022/12/13 17:38:33.209	8.57e-13	2022/12/13 17:38:33.460	8.763e-13	2022/12/13 17:38:33.710	3.41e-14	2022/12/13 17:38:33.960	1.63e-14			2.077059401083833e-12	1.4865454545455325e-13	13/12/2022	509.19000000000005	17:38:32.688	0.04	99.3	0.08	0.0	0.0	0.0	0.0	0.02	-0.0006	0.2789	0.2416	0.1715	0.1065	-0.0149	-0.0275	-0.011			5.999999999999999e-10	2.789e-07
2022-12-13 17:38:38	1.5116195500000014e-05	94347871384573.03	307656102340.999	2022/12/13 17:38:38.033	2.04422e-11	2022/12/13 17:38:38.283	9.752e-13	2022/12/13 17:38:38.533	1.69e-14	2022/12/13 17:38:38.783	1.923e-13	2022/12/13 17:38:39.033	2.25e-14	2022/12/13 17:38:39.284	4.441e-13	2022/12/13 17:38:39.534	8.691e-13	2022/12/13 17:38:39.785	9.406e-13	2022/12/13 17:38:40.035	2.68e-14	2022/12/13 17:38:40.285	2.09e-14			2.641543988804957e-12	1.8905454545455215e-13	13/12/2022	514.6850000000001	17:38:38.183	0.04	100.04	441.1	170.88	0.0	0.0	0.0	0.02	-0.0006	2.7509	8.7914	8.253	7.2076	-0.0149	-0.0275	-0.011			5.999999999999999e-10	2.7509e-06
2022-12-13 17:38:44	3.7594694499999955e-05	234647626873329.84	765155305021.7278	2022/12/13 17:38:44.358	2.05292e-11	2022/12/13 17:38:44.608	9.961e-13	2022/12/13 17:38:44.858	1.65e-14	2022/12/13 17:38:45.108	1.819e-13	2022/12/13 17:38:45.358	3.38e-14	2022/12/13 17:38:45.609	4.432e-13	2022/12/13 17:38:45.859	8.397e-13	2022/12/13 17:38:46.110	9.263e-13	2022/12/13 17:38:46.360	2.49e-14	2022/12/13 17:38:46.610	1.65e-14			3.85714198711533e-12	2.760545454545521e-13	13/12/2022	520.75	17:38:44.248	0.08	100.16	998.42	762.8	0.0	0.0	0.0	0.02	-0.0006	1.2139	18.1883	18.0336	17.601	-0.0149	-0.0275	-0.0114			5.999999999999999e-10	1.2139e-06
2022-12-13 17:38:52	6.30759230999999e-05	393688946408638.6	1283768303506.4304	2022/12/13 17:38:50.683	2.04884e-11	2022/12/13 17:38:50.933	1.0113e-12	2022/12/13 17:38:51.183	1.27e-14	2022/12/13 17:38:51.433	1.764e-13	2022/12/13 17:38:51.683	3.76e-14	2022/12/13 17:38:51.934	4.308e-13	2022/12/13 17:38:52.184	7.932e-13	2022/12/13 17:38:52.434	8.994e-13	2022/12/13 17:38:52.685	2.32e-14	2022/12/13 17:38:52.935	1.52e-14			3.2870684430801147e-12	2.352545454545517e-13	13/12/2022	528.654	17:38:52.152	0.08	100.12	999.66	999.66	541.68	0.0	0.0	0.02	-0.0006	0.3799	24.9311	24.9099	24.8876	-0.0149	-0.0272	-0.0114			5.999999999999999e-10	3.799e-07
2022-12-13 17:38:58	9.050372009999984e-05	564879790276605.9	1841999316119.367	2022/12/13 17:38:57.008	2.13495e-11	2022/12/13 17:38:57.258	1.0559e-12	2022/12/13 17:38:57.508	1.18e-14	2022/12/13 17:38:57.758	1.923e-13	2022/12/13 17:38:58.008	2.66e-14	2022/12/13 17:38:58.259	4.261e-13	2022/12/13 17:38:58.509	8.61e-13	2022/12/13 17:38:58.759	8.376e-13	2022/12/13 17:38:59.010	2.27e-14	2022/12/13 17:38:59.260	2.44e-14			1.5318694148195818e-11	1.0963545454545542e-12	13/12/2022	534.688	17:38:58.186	0.1	100.1	999.74	999.72	999.74	0.0	0.0	0.02	-0.0577	0.3226	29.8618	29.8374	29.848	-0.0149	-0.0271	-0.0114			5.77e-08	3.226e-07
2022-12-13 17:39:04	0.00011992094829999978	748487687032388.6	2440720718583.876	2022/12/13 17:39:03.333	2.10178e-11	2022/12/13 17:39:03.583	1.0167e-12	2022/12/13 17:39:03.833	1.85e-14	2022/12/13 17:39:04.083	1.865e-13	2022/12/13 17:39:04.333	2.43e-14	2022/12/13 17:39:04.584	4.181e-13	2022/12/13 17:39:04.834	8.555e-13	2022/12/13 17:39:05.084	8.764e-13	2022/12/13 17:39:05.335	4.29e-14	2022/12/13 17:39:05.585	1.6e-14			1.0684052124752663e-11	7.646545454545514e-13	13/12/2022	540.702	17:39:04.200	0.1	100.1	999.78	999.76	999.74	0.0	0.0	0.02	-0.051	0.3308	29.8916	29.8982	29.8914	-0.0149	-0.0271	-0.0114			5.0999999999999993e-08	3.3079999999999997e-07
2022-12-13 17:39:10	0.00015129096929999974	944283957769913.1	3079186818814.934	2022/12/13 17:39:09.658	2.08668e-11	2022/12/13 17:39:09.908	1.0196e-12	2022/12/13 17:39:10.158	1.39e-14	2022/12/13 17:39:10.408	1.745e-13	2022/12/13 17:39:10.658	1.9e-14	2022/12/13 17:39:10.909	4.191e-13	2022/12/13 17:39:11.159	8.531e-13	2022/12/13 17:39:11.409	8.978e-13	2022/12/13 17:39:11.660	2.22e-14	2022/12/13 17:39:11.910	1.29e-14			8.574221116190984e-12	6.136545454545518e-13	13/12/2022	546.6940000000001	17:39:10.192	0.06	100.1	999.78	999.8	999.72	0.0	0.0	0.02	-0.085	0.3259	29.9704	29.9795	29.9755	-0.0149	-0.0271	-0.0114			8.500000000000001e-08	3.259e-07
2022-12-13 17:39:16	0.0001846735413999997	1152641584460903.5	3758613862372.5117	2022/12/13 17:39:15.983	2.08324e-11	2022/12/13 17:39:16.233	1.0322e-12	2022/12/13 17:39:16.483	1.88e-14	2022/12/13 17:39:16.733	1.621e-13	2022/12/13 17:39:16.983	1.87e-14	2022/12/13 17:39:17.234	4.409e-13	2022/12/13 17:39:17.484	7.937e-13	2022/12/13 17:39:17.734	8.866e-13	2022/12/13 17:39:17.985	2.41e-14	2022/12/13 17:39:18.235	1.59e-14			8.093570873180919e-12	5.792545454545526e-13	13/12/2022	552.707	17:39:16.205	0.12	100.1	999.8	999.8	999.72	0.0	0.0	0.02	-0.1119	0.3347	30.0503	30.0621	30.0536	-0.0149	-0.0258	-0.0114			1.1189999999999999e-07	3.347e-07
2022-12-13 17:39:22	0.00022008091689999966	1373637039946993.0	4479251217218.455	2022/12/13 17:39:22.308	2.08824e-11	2022/12/13 17:39:22.558	9.994e-13	2022/12/13 17:39:22.808	1.3e-14	2022/12/13 17:39:23.058	1.867e-13	2022/12/13 17:39:23.308	3.3e-14	2022/12/13 17:39:23.559	4.514e-13	2022/12/13 17:39:23.809	8.615e-13	2022/12/13 17:39:24.059	8.851e-13	2022/12/13 17:39:24.310	2.17e-14	2022/12/13 17:39:24.560	1.96e-14			8.792190412439742e-12	6.292545454545518e-13	13/12/2022	558.6940000000001	17:39:22.192	0.1	100.1	999.8	999.82	999.76	0.0	0.0	0.02	-0.064	0.3382	30.1237	30.1366	30.1277	-0.0149	-0.0258	-0.0114			6.4e-08	3.382e-07
2022-12-13 17:39:29	0.0002579983386999996	1610298972191848.8	5250974909321.246	2022/12/13 17:39:28.633	2.06948e-11	2022/12/13 17:39:28.883	1.0181e-12	2022/12/13 17:39:29.133	1.55e-14	2022/12/13 17:39:29.383	1.821e-13	2022/12/13 17:39:29.633	3.76e-14	2022/12/13 17:39:29.884	4.274e-13	2022/12/13 17:39:30.134	8.476e-13	2022/12/13 17:39:30.385	9.415e-13	2022/12/13 17:39:30.635	3.5e-14	2022/12/13 17:39:30.885	2.09e-14			6.170969901140605e-12	4.416545454545529e-13	13/12/2022	565.913	17:39:29.411	0.1	100.1	999.82	999.86	999.78	0.0	0.0	0.02	-0.0605	0.3477	30.2146	30.2277	30.2173	-0.0149	-0.0258	-0.0118			6.049999999999999e-08	3.4769999999999997e-07
2022-12-13 17:39:35	0.0002979420762999995	1859608172890128.0	6063939694206.939	2022/12/13 17:39:34.958	2.07889e-11	2022/12/13 17:39:35.208	9.983e-13	2022/12/13 17:39:35.458	2.15e-14	2022/12/13 17:39:35.708	1.797e-13	2022/12/13 17:39:35.958	2.03e-14	2022/12/13 17:39:36.209	4.585e-13	2022/12/13 17:39:36.459	8.418e-13	2022/12/13 17:39:36.709	8.337e-13	2022/12/13 17:39:36.960	4.21e-14	2022/12/13 17:39:37.210	1.63e-14			7.485771874025708e-12	5.357545454545511e-13	13/12/2022	571.871	17:39:35.369	0.12	100.1	999.84	999.86	999.78	0.0	0.0	0.02	-0.0863	0.3401	30.2804	30.2916	30.2825	-0.0149	-0.0258	-0.0118			8.63e-08	3.401e-07
2022-12-13 17:39:41	0.00033987034189999945	2121303823108928.8	6917295075355.202	2022/12/13 17:39:41.283	2.06378e-11	2022/12/13 17:39:41.533	1.0426e-12	2022/12/13 17:39:41.783	1.34e-14	2022/12/13 17:39:42.033	1.851e-13	2022/12/13 17:39:42.283	1.7e-14	2022/12/13 17:39:42.534	4.118e-13	2022/12/13 17:39:42.784	8.203e-13	2022/12/13 17:39:43.034	9.038e-13	2022/12/13 17:39:43.285	3.42e-14	2022/12/13 17:39:43.535	1.7e-14			5.374543626385518e-12	3.8465454545455184e-13	13/12/2022	577.903	17:39:41.401	0.1	100.1	999.86	999.88	999.8	0.0	0.0	0.02	-0.046	0.329	30.3487	30.3569	30.3483	-0.0149	-0.0257	-0.0123			4.5999999999999995e-08	3.29e-07
2022-12-13 17:39:48	0.00038401928749999943	2396859867699203.0	7815847394671.314	2022/12/13 17:39:47.608	2.07528e-11	2022/12/13 17:39:47.858	1.0105e-12	2022/12/13 17:39:48.108	1.48e-14	2022/12/13 17:39:48.358	1.702e-13	2022/12/13 17:39:48.608	2.82e-14	2022/12/13 17:39:48.859	4.574e-13	2022/12/13 17:39:49.109	8.541e-13	2022/12/13 17:39:49.359	8.946e-13	2022/12/13 17:39:49.610	2.04e-14	2022/12/13 17:39:49.860	2.35e-14			6.9813685666808545e-12	4.996545454545529e-13	13/12/2022	585.113	17:39:48.611	0.08	100.1	999.86	999.9	999.84	0.0	0.0	0.02	-0.1238	0.308	30.4144	30.4277	30.4199	-0.0149	-0.0257	-0.0123			1.2379999999999998e-07	3.08e-07
2022-12-13 17:39:54	0.0004299608834999994	2683604756028413.5	8750885074005.697	2022/12/13 17:39:53.933	2.06061e-11	2022/12/13 17:39:54.183	9.994e-13	2022/12/13 17:39:54.433	2.02e-14	2022/12/13 17:39:54.683	1.634e-13	2022/12/13 17:39:54.933	1.71e-14	2022/12/13 17:39:55.184	4.531e-13	2022/12/13 17:39:55.434	8.452e-13	2022/12/13 17:39:55.684	8.617e-13	2022/12/13 17:39:55.935	2.85e-14	2022/12/13 17:39:56.185	2.13e-14			4.931618838495445e-12	3.529545454545539e-13	13/12/2022	591.157	17:39:54.655	0.1	100.1	999.88	999.92	999.84	0.0	0.0	0.02	-0.0851	0.2966	30.4742	30.488	30.4738	-0.0149	-0.0257	-0.0123			8.509999999999999e-08	2.9659999999999994e-07
2022-12-13 17:40:00	0.00047763430609999935	2981158855796915.5	9721170181946.465	2022/12/13 17:40:00.258	2.05427e-11	2022/12/13 17:40:00.508	1.0332e-12	2022/12/13 17:40:00.758	2.04e-14	2022/12/13 17:40:01.008	1.796e-13	2022/12/13 17:40:01.258	2.98e-14	2022/12/13 17:40:01.509	4.582e-13	2022/12/13 17:40:01.759	8.128e-13	2022/12/13 17:40:02.009	8.938e-13	2022/12/13 17:40:02.260	3.25e-14	2022/12/13 17:40:02.510	1.53e-14	2022/12/13 17:40:03.261	0.0	4.045769262715208e-12	2.8955454545455157e-13	13/12/2022	597.135	17:40:00.633	0.12	100.1	999.9	999.92	999.84	0.0	0.0	0.02	-0.0534	0.2897	30.5263	30.5402	30.5284	-0.0149	-0.0257	-0.0123			5.34e-08	2.897e-07
2022-12-13 17:40:07	0.0005273178834999993	3291259354990689.0	10732367461926.16	2022/12/13 17:40:06.583	2.07555e-11	2022/12/13 17:40:06.833	9.955e-13	2022/12/13 17:40:07.083	2.11e-14	2022/12/13 17:40:07.333	1.749e-13	2022/12/13 17:40:07.583	3.32e-14	2022/12/13 17:40:07.834	3.987e-13	2022/12/13 17:40:08.084	7.601e-13	2022/12/13 17:40:08.334	8.796e-13	2022/12/13 17:40:08.585	2.23e-14	2022/12/13 17:40:08.835	1.97e-14			7.019094021800849e-12	5.023545454545541e-13	13/12/2022	604.3090000000001	17:40:07.807	0.12	100.1	999.9	999.94	999.88	0.0	0.0	0.02	-0.0482	0.2802	30.5884	30.6032	30.5868	-0.0149	-0.0257	-0.0123			4.8199999999999995e-08	2.802e-07
2022-12-13 17:40:13	0.0005785708306999993	3611155090032347.5	11775505728366.35	2022/12/13 17:40:12.908	2.06857e-11	2022/12/13 17:40:13.158	9.996e-13	2022/12/13 17:40:13.408	1.51e-14	2022/12/13 17:40:13.658	1.651e-13	2022/12/13 17:40:13.908	1.82e-14	2022/12/13 17:40:14.159	4.841e-13	2022/12/13 17:40:14.409	7.71e-13	2022/12/13 17:40:14.659	8.722e-13	2022/12/13 17:40:14.910	3.4e-14	2022/12/13 17:40:15.160	1.86e-14			6.043821144995509e-12	4.325545454545537e-13	13/12/2022	610.283	17:40:13.781	0.12	100.1	999.9	999.94	999.88	0.0	0.0	0.02	-0.0938	0.2627	30.6378	30.6529	30.6423	-0.0149	-0.0257	-0.0123			9.379999999999999e-08	2.627e-07
