mass 2.0_time	datetime	Date	Elapsed time	Time	VMon1	VMon2	VMon3	VMon4	VMon5	VMon6	VMon7	VMon8	IMon1	IMon2	IMon3	IMon4	IMon5	IMon6	IMon7	IMon8	Comment	Unnamed: 19	hv_grid	I_em
2022-12-13 17:51:49	2022-12-13 17:51:49	13/12/2022	1306.173	17:51:49.671	0.1	100.08	1000.04	1000.18	1000.16	0.0	0.0	0.02	-0.076	0.1458	31.7091	31.6972	31.7605	-0.0138	-0.0262	-0.0114			7.599999999999999e-08	1.458e-07
2022-12-13 17:51:55	2022-12-13 17:51:55	13/12/2022	1312.172	17:51:55.670	0.12	100.08	1000.04	1000.18	1000.16	0.0	0.0	0.02	-0.0695	0.1413	31.6994	31.6867	31.7546	-0.0138	-0.0262	-0.011			6.950000000000001e-08	1.413e-07
2022-12-13 17:52:01	2022-12-13 17:52:01	13/12/2022	1318.1650000000002	17:52:01.663	0.12	100.08	1000.04	1000.18	1000.16	0.0	0.0	0.02	-0.101	0.1471	31.6894	31.6833	31.7393	-0.0138	-0.0262	-0.011			1.01e-07	1.4710000000000001e-07
2022-12-13 17:52:08	2022-12-13 17:52:08	13/12/2022	1325.376	17:52:08.874	0.1	100.08	1000.04	1000.2	1000.16	0.0	0.0	0.02	-0.0457	0.1544	31.683	31.6735	31.7189	-0.0138	-0.0262	-0.011			4.569999999999999e-08	1.544e-07
2022-12-13 17:52:14	2022-12-13 17:52:14	13/12/2022	1331.3600000000001	17:52:14.858	0.08	100.08	1000.04	1000.2	1000.16	0.0	0.0	0.02	-0.0544	0.1548	31.6752	31.6658	31.7099	-0.0138	-0.0262	-0.011			5.44e-08	1.5479999999999998e-07
2022-12-13 17:52:20	2022-12-13 17:52:20	13/12/2022	1337.353	17:52:20.851	0.08	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0291	0.1557	31.6663	31.6568	31.6967	-0.0138	-0.0262	-0.011			2.91e-08	1.557e-07
2022-12-13 17:52:27	2022-12-13 17:52:28	13/12/2022	1344.535	17:52:28.033	0.12	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0788	0.1577	31.6567	31.6498	31.6834	-0.0138	-0.0262	-0.011			7.879999999999999e-08	1.577e-07
2022-12-13 17:52:33	2022-12-13 17:52:34	13/12/2022	1350.527	17:52:34.025	0.12	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.1066	0.1564	31.6456	31.6394	31.671	-0.0138	-0.0262	-0.011			1.066e-07	1.564e-07
2022-12-13 17:52:39	2022-12-13 17:52:40	13/12/2022	1356.527	17:52:40.025	0.12	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0795	0.1565	31.6402	31.6301	31.6645	-0.0138	-0.0262	-0.0108			7.95e-08	1.565e-07
2022-12-13 17:52:46	2022-12-13 17:52:46	13/12/2022	1362.527	17:52:46.025	0.1	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0404	0.162	31.6323	31.6211	31.654	-0.0138	-0.0262	-0.0108			4.04e-08	1.62e-07
2022-12-13 17:52:52	2022-12-13 17:52:52	13/12/2022	1368.535	17:52:52.033	0.08	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.064	0.1684	31.626	31.6162	31.6473	-0.0138	-0.0262	-0.0108			6.4e-08	1.684e-07
2022-12-13 17:52:58	2022-12-13 17:52:58	13/12/2022	1374.535	17:52:58.033	0.08	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0465	0.1687	31.6163	31.6096	31.6395	-0.0138	-0.0263	-0.0108			4.65e-08	1.6869999999999997e-07
2022-12-13 17:53:05	2022-12-13 17:53:05	13/12/2022	1381.727	17:53:05.225	0.12	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0272	0.1666	31.6059	31.5944	31.6266	-0.0138	-0.0263	-0.0108			2.72e-08	1.666e-07
2022-12-13 17:53:11	2022-12-13 17:53:11	13/12/2022	1387.7150000000001	17:53:11.213	0.12	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0387	0.1641	31.5946	31.585	31.6138	-0.0138	-0.0263	-0.0108			3.8699999999999996e-08	1.641e-07
2022-12-13 17:53:17	2022-12-13 17:53:17	13/12/2022	1393.721	17:53:17.219	0.14	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0335	0.1641	31.5871	31.5815	31.6066	-0.0138	-0.0259	-0.0108			3.35e-08	1.641e-07
2022-12-13 17:53:24	2022-12-13 17:53:24	13/12/2022	1400.9180000000001	17:53:24.416	0.1	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0313	0.1645	31.5764	31.5665	31.5935	-0.0138	-0.0259	-0.0108			3.13e-08	1.645e-07
2022-12-13 17:53:30	2022-12-13 17:53:30	13/12/2022	1406.9160000000002	17:53:30.414	0.1	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0389	0.1669	31.5715	31.5606	31.587	-0.0138	-0.0259	-0.0116			3.89e-08	1.669e-07
2022-12-13 17:53:36	2022-12-13 17:53:36	13/12/2022	1412.909	17:53:36.407	0.08	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0287	0.1606	31.5608	31.5456	31.5767	-0.0138	-0.0259	-0.0116			2.87e-08	1.606e-07
2022-12-13 17:53:43	2022-12-13 17:53:43	13/12/2022	1420.103	17:53:43.601	0.1	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0685	0.1649	31.5529	31.5334	31.5671	-0.0138	-0.0259	-0.0116			6.85e-08	1.6489999999999997e-07
2022-12-13 17:53:49	2022-12-13 17:53:49	13/12/2022	1426.1070000000002	17:53:49.605	0.08	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0799	0.1627	31.5409	31.523	31.5574	-0.0137	-0.0259	-0.0116			7.99e-08	1.627e-07
2022-12-13 17:53:55	2022-12-13 17:53:55	13/12/2022	1432.097	17:53:55.595	0.1	100.08	1000.06	1000.2	1000.16	0.0	0.0	0.02	-0.0773	0.1645	31.5366	31.513	31.5493	-0.0137	-0.0259	-0.0116			7.729999999999998e-08	1.645e-07
2022-12-13 17:54:01	2022-12-13 17:54:01	13/12/2022	1438.087	17:54:01.585	0.1	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0661	0.1632	31.526	31.5002	31.5413	-0.0137	-0.0259	-0.0124			6.61e-08	1.632e-07
2022-12-13 17:54:08	2022-12-13 17:54:08	13/12/2022	1445.287	17:54:08.785	0.1	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0994	0.1624	31.5146	31.4864	31.5289	-0.0137	-0.0259	-0.0124			9.94e-08	1.6239999999999997e-07
2022-12-13 17:54:14	2022-12-13 17:54:14	13/12/2022	1451.286	17:54:14.784	0.12	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0012	0.1622	31.5062	31.4797	31.5215	-0.0137	-0.0259	-0.0124			1.1999999999999998e-09	1.622e-07
2022-12-13 17:54:20	2022-12-13 17:54:20	13/12/2022	1457.277	17:54:20.775	0.12	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0509	0.1614	31.4957	31.4723	31.5124	-0.0137	-0.0259	-0.0124			5.09e-08	1.6139999999999998e-07
2022-12-13 17:54:27	2022-12-13 17:54:27	13/12/2022	1464.478	17:54:27.976	0.1	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0616	0.1553	31.4856	31.4505	31.5011	-0.0137	-0.0263	-0.0124			6.16e-08	1.553e-07
2022-12-13 17:54:33	2022-12-13 17:54:33	13/12/2022	1470.471	17:54:33.969	0.08	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0514	0.1539	31.475	31.4306	31.4901	-0.0137	-0.0263	-0.0124			5.14e-08	1.539e-07
2022-12-13 17:54:39	2022-12-13 17:54:39	13/12/2022	1476.4730000000002	17:54:39.971	0.1	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0381	0.1608	31.4668	31.4256	31.4829	-0.0137	-0.0263	-0.0124			3.81e-08	1.6079999999999998e-07
2022-12-13 17:54:46	2022-12-13 17:54:47	13/12/2022	1483.6680000000001	17:54:47.166	0.14	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0395	0.1637	31.4568	31.4051	31.4733	-0.0137	-0.0263	-0.0124			3.9499999999999996e-08	1.6370000000000002e-07
2022-12-13 17:54:52	2022-12-13 17:54:53	13/12/2022	1489.6650000000002	17:54:53.163	0.1	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0802	0.1637	31.4482	31.3886	31.4629	-0.0137	-0.0263	-0.013			8.019999999999999e-08	1.6370000000000002e-07
2022-12-13 17:54:58	2022-12-13 17:54:59	13/12/2022	1495.661	17:54:59.159	0.08	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0308	0.1624	31.4363	31.3846	31.4542	-0.0137	-0.0263	-0.013			3.08e-08	1.6239999999999997e-07
2022-12-13 17:55:05	2022-12-13 17:55:05	13/12/2022	1501.651	17:55:05.149	0.04	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0457	0.1576	31.4284	31.3844	31.4439	-0.0137	-0.0263	-0.013			4.569999999999999e-08	1.5759999999999998e-07
2022-12-13 17:55:11	2022-12-13 17:55:11	13/12/2022	1507.672	17:55:11.170	0.06	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0225	0.1547	31.415	31.3843	31.4343	-0.0137	-0.0263	-0.013			2.25e-08	1.547e-07
2022-12-13 17:55:17	2022-12-13 17:55:17	13/12/2022	1513.6660000000002	17:55:17.164	0.12	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0707	0.1546	31.4079	31.3843	31.4243	-0.0135	-0.0263	-0.013			7.069999999999999e-08	1.5459999999999997e-07
2022-12-13 17:55:24	2022-12-13 17:55:24	13/12/2022	1520.8680000000002	17:55:24.366	0.06	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	0.0059	0.1549	31.3976	31.3843	31.4121	-0.0135	-0.0263	-0.013			5.9e-09	1.549e-07
2022-12-13 17:55:30	2022-12-13 17:55:30	13/12/2022	1526.854	17:55:30.352	0.12	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	0.0	0.1553	31.3876	31.3843	31.4023	-0.0135	-0.0263	-0.013			0.0	1.553e-07
2022-12-13 17:55:36	2022-12-13 17:55:36	13/12/2022	1532.852	17:55:36.350	0.08	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0747	0.1547	31.3783	31.3843	31.3924	-0.0135	-0.0263	-0.013			7.47e-08	1.547e-07
2022-12-13 17:55:43	2022-12-13 17:55:43	13/12/2022	1540.053	17:55:43.551	0.08	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.043	0.1551	31.3668	31.3843	31.3783	-0.0135	-0.0263	-0.0126			4.2999999999999995e-08	1.5509999999999998e-07
2022-12-13 17:55:49	2022-12-13 17:55:49	13/12/2022	1546.047	17:55:49.545	0.08	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0238	0.1536	31.3578	31.3843	31.3684	-0.0135	-0.0263	-0.0126			2.38e-08	1.5359999999999997e-07
2022-12-13 17:55:55	2022-12-13 17:55:55	13/12/2022	1552.047	17:55:55.545	0.08	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0226	0.153	31.3488	31.3843	31.3592	-0.0135	-0.0263	-0.0126			2.2599999999999997e-08	1.5299999999999998e-07
2022-12-13 17:56:02	2022-12-13 17:56:02	13/12/2022	1559.24	17:56:02.738	0.14	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0712	0.1482	31.3367	31.3843	31.3495	-0.0135	-0.0263	-0.0126			7.12e-08	1.482e-07
2022-12-13 17:56:08	2022-12-13 17:56:08	13/12/2022	1565.2420000000002	17:56:08.740	0.1	100.08	1000.06	1000.2	1000.18	0.0	0.0	0.02	-0.0848	0.1481	31.3301	31.3843	31.3398	-0.0135	-0.0263	-0.0126			8.479999999999999e-08	1.481e-07
2022-12-13 17:56:14	2022-12-13 17:56:14	13/12/2022	1571.2320000000002	17:56:14.730	0.08	100.08	1000.08	1000.2	1000.18	0.0	0.0	0.02	-0.0726	0.1463	31.3198	31.3843	31.3264	-0.0135	-0.0263	-0.0126			7.259999999999999e-08	1.463e-07
2022-12-13 17:56:21	2022-12-13 17:56:21	13/12/2022	1578.423	17:56:21.921	0.08	100.08	1000.08	1000.2	1000.18	0.0	0.0	0.02	-0.04	0.1463	31.3059	31.3843	31.3188	-0.0135	-0.0263	-0.0126			4e-08	1.463e-07
2022-12-13 17:56:27	2022-12-13 17:56:27	13/12/2022	1584.4240000000002	17:56:27.922	0.08	100.08	1000.08	1000.2	1000.18	0.0	0.0	0.02	-0.0234	0.1487	31.2994	31.3839	31.3077	-0.0135	-0.0263	-0.0126			2.34e-08	1.487e-07
2022-12-13 17:56:33	2022-12-13 17:56:33	13/12/2022	1590.4150000000002	17:56:33.913	0.12	100.08	1000.08	1000.2	1000.18	0.0	0.0	0.02	-0.0382	0.1487	31.2888	31.3797	31.2983	-0.0135	-0.0263	-0.0125			3.82e-08	1.487e-07
2022-12-13 17:56:40	2022-12-13 17:56:41	13/12/2022	1597.614	17:56:41.112	0.1	100.08	1000.08	1000.2	1000.18	0.0	0.0	0.02	-0.0406	0.1476	31.2772	31.3641	31.288	-0.0135	-0.0263	-0.0125			4.059999999999999e-08	1.476e-07
2022-12-13 17:56:46	2022-12-13 17:56:47	13/12/2022	1603.634	17:56:47.132	0.08	100.08	1000.08	1000.2	1000.18	0.0	0.0	0.02	-0.0664	0.1465	31.2643	31.3376	31.2775	-0.0135	-0.0263	-0.0125			6.64e-08	1.465e-07
2022-12-13 17:56:52	2022-12-13 17:56:53	13/12/2022	1609.6360000000002	17:56:53.134	0.1	100.08	1000.08	1000.22	1000.18	0.0	0.0	0.02	-0.0558	0.1441	31.2598	31.3185	31.2669	-0.0135	-0.0263	-0.0123			5.58e-08	1.441e-07
2022-12-13 17:56:59	2022-12-13 17:56:59	13/12/2022	1615.6180000000002	17:56:59.116	0.08	100.08	1000.08	1000.22	1000.18	0.0	0.0	0.02	-0.0536	0.1439	31.251	31.3107	31.258	-0.0135	-0.0263	-0.0123			5.36e-08	1.4389999999999998e-07
2022-12-13 17:57:05	2022-12-13 17:57:05	13/12/2022	1621.6100000000001	17:57:05.108	0.08	100.08	1000.08	1000.22	1000.18	0.0	0.0	0.02	0.0039	0.1456	31.2378	31.2895	31.2479	-0.0135	-0.0263	-0.0123			3.899999999999999e-09	1.456e-07
2022-12-13 17:57:11	2022-12-13 17:57:11	13/12/2022	1627.6160000000002	17:57:11.114	0.08	100.08	1000.08	1000.22	1000.18	0.0	0.0	0.02	-0.0492	0.1504	31.2313	31.2786	31.2388	-0.0135	-0.0263	-0.0123			4.92e-08	1.504e-07
2022-12-13 17:57:18	2022-12-13 17:57:18	13/12/2022	1634.808	17:57:18.306	0.1	100.08	1000.08	1000.22	1000.18	0.0	0.0	0.02	-0.0296	0.146	31.2161	31.2647	31.222	-0.0135	-0.0263	-0.0123			2.96e-08	1.4599999999999998e-07
2022-12-13 17:57:24	2022-12-13 17:57:24	13/12/2022	1640.805	17:57:24.303	0.08	100.08	1000.08	1000.22	1000.18	0.0	0.0	0.02	-0.0563	0.1469	31.2098	31.2539	31.2141	-0.0135	-0.0263	-0.0123			5.63e-08	1.469e-07
2022-12-13 17:57:30	2022-12-13 17:57:30	13/12/2022	1646.8100000000002	17:57:30.308	0.06	100.08	1000.08	1000.22	1000.18	0.0	0.0	0.02	-0.0313	0.1469	31.198	31.2417	31.2063	-0.0135	-0.0263	-0.0123			3.13e-08	1.469e-07
2022-12-13 17:57:37	2022-12-13 17:57:37	13/12/2022	1654.006	17:57:37.504	0.1	100.08	1000.08	1000.22	1000.18	0.0	0.0	0.02	-0.0413	0.1523	31.189	31.2313	31.1988	-0.0135	-0.0263	-0.0123			4.13e-08	1.5229999999999998e-07
2022-12-13 17:57:43	2022-12-13 17:57:43	13/12/2022	1659.98	17:57:43.478	0.06	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.037	0.1544	31.181	31.2217	31.1877	-0.0135	-0.0263	-0.0123			3.6999999999999994e-08	1.544e-07
2022-12-13 17:57:49	2022-12-13 17:57:49	13/12/2022	1665.9720000000002	17:57:49.470	0.06	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0207	0.1573	31.1686	31.2078	31.1801	-0.0135	-0.0263	-0.0123			2.07e-08	1.5729999999999999e-07
2022-12-13 17:57:56	2022-12-13 17:57:56	13/12/2022	1673.1750000000002	17:57:56.673	0.1	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0453	0.161	31.1595	31.1952	31.1636	-0.0135	-0.0263	-0.0121			4.5299999999999995e-08	1.61e-07
2022-12-13 17:58:02	2022-12-13 17:58:02	13/12/2022	1679.152	17:58:02.650	0.08	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0349	0.1617	31.1473	31.1838	31.1571	-0.0135	-0.0263	-0.0121			3.49e-08	1.617e-07
2022-12-13 17:58:08	2022-12-13 17:58:08	13/12/2022	1685.152	17:58:08.650	0.08	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0596	0.162	31.1378	31.1761	31.149	-0.0135	-0.0263	-0.0119			5.96e-08	1.62e-07
2022-12-13 17:58:14	2022-12-13 17:58:14	13/12/2022	1691.1460000000002	17:58:14.644	0.08	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0621	0.1637	31.1279	31.1643	31.1357	-0.0135	-0.0263	-0.0119			6.21e-08	1.6370000000000002e-07
2022-12-13 17:58:21	2022-12-13 17:58:21	13/12/2022	1698.346	17:58:21.844	0.12	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.111	0.1641	31.1166	31.1495	31.1253	-0.0135	-0.0263	-0.0119			1.11e-07	1.641e-07
2022-12-13 17:58:27	2022-12-13 17:58:27	13/12/2022	1704.3300000000002	17:58:27.828	0.1	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0396	0.168	31.1065	31.1409	31.1135	-0.0135	-0.0263	-0.0119			3.9600000000000004e-08	1.68e-07
2022-12-13 17:58:33	2022-12-13 17:58:33	13/12/2022	1710.3180000000002	17:58:33.816	0.1	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0676	0.1599	31.0945	31.1282	31.1004	-0.0135	-0.0263	-0.0119			6.76e-08	1.5989999999999997e-07
2022-12-13 17:58:40	2022-12-13 17:58:41	13/12/2022	1717.526	17:58:41.024	0.08	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0527	0.1586	31.0821	31.1172	31.0909	-0.0135	-0.0263	-0.0119			5.2699999999999995e-08	1.5859999999999998e-07
2022-12-13 17:58:46	2022-12-13 17:58:47	13/12/2022	1723.529	17:58:47.027	0.06	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0357	0.1523	31.0701	31.1007	31.0803	-0.0135	-0.0263	-0.0119			3.57e-08	1.5229999999999998e-07
2022-12-13 17:58:52	2022-12-13 17:58:53	13/12/2022	1729.567	17:58:53.065	0.08	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0306	0.1526	31.0634	31.0921	31.0691	-0.0135	-0.0263	-0.0114			3.0599999999999996e-08	1.526e-07
2022-12-13 17:58:59	2022-12-13 17:58:59	13/12/2022	1735.5320000000002	17:58:59.030	0.1	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0364	0.1524	31.0507	31.0806	31.0579	-0.0135	-0.0263	-0.0114			3.64e-08	1.524e-07
2022-12-13 17:59:05	2022-12-13 17:59:05	13/12/2022	1741.5300000000002	17:59:05.028	0.08	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.0337	0.1527	31.0425	31.0715	31.0525	-0.0135	-0.0263	-0.0114			3.37e-08	1.5269999999999998e-07
2022-12-13 17:59:11	2022-12-13 17:59:11	13/12/2022	1747.538	17:59:11.036	0.08	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	-0.033	0.1542	31.0315	31.0628	31.0404	-0.0135	-0.0263	-0.0114			3.3e-08	1.542e-07
2022-12-13 17:59:18	2022-12-13 17:59:18	13/12/2022	1755.007	17:59:18.505	421.36	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	0.5218	0.0485	31.0225	31.0525	31.0276	-0.0135	-0.0263	-0.0114	grid repelling again		5.218e-07	4.85e-08
2022-12-13 17:59:24	2022-12-13 17:59:24	13/12/2022	1761.047	17:59:24.545	499.88	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	0.0247	0.0172	31.0045	31.0396	31.0166	-0.0135	-0.0263	-0.0114			2.47e-08	1.72e-08
2022-12-13 17:59:30	2022-12-13 17:59:30	13/12/2022	1767.046	17:59:30.544	499.9	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	0.022	0.0169	30.9986	31.0296	31.0035	-0.0135	-0.0264	-0.0114			2.2e-08	1.69e-08
2022-12-13 17:59:37	2022-12-13 17:59:37	13/12/2022	1774.2800000000002	17:59:37.778	499.9	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	0.0208	0.0159	30.9801	31.0174	30.9914	-0.0135	-0.0264	-0.0121			2.0799999999999998e-08	1.59e-08
2022-12-13 17:59:43	2022-12-13 17:59:43	13/12/2022	1780.277	17:59:43.775	499.9	100.08	1000.08	1000.22	1000.2	0.0	0.0	0.02	0.0208	0.0159	30.975	31.0084	30.9812	-0.0135	-0.0264	-0.0121			2.0799999999999998e-08	1.59e-08
2022-12-13 17:59:49	2022-12-13 17:59:49	13/12/2022	1786.2900000000002	17:59:49.788	499.9	100.08	1000.1	1000.22	1000.2	0.0	0.0	0.02	0.0204	0.0159	30.9598	30.9951	30.9734	-0.0135	-0.0264	-0.0121			2.04e-08	1.59e-08
2022-12-13 17:59:56	2022-12-13 17:59:56	13/12/2022	1793.48	17:59:56.978	499.9	100.08	1000.1	1000.22	1000.2	0.0	0.0	0.02	0.0195	0.0159	30.9504	30.9877	30.9599	-0.0135	-0.0264	-0.0121			1.95e-08	1.59e-08
2022-12-13 18:00:02	2022-12-13 18:00:02	13/12/2022	1799.478	18:00:02.976	499.9	100.08	1000.1	1000.24	1000.2	0.0	0.0	0.02	0.0195	0.0159	30.9373	30.9761	30.9515	-0.0135	-0.0264	-0.0121			1.95e-08	1.59e-08
2022-12-13 18:00:08	2022-12-13 18:00:08	13/12/2022	1805.477	18:00:08.975	499.9	100.08	1000.1	1000.24	1000.2	0.0	0.0	0.02	0.0193	0.016	30.9313	30.9651	30.9418	-0.0135	-0.0264	-0.0121			1.93e-08	1.6e-08
2022-12-13 18:00:15	2022-12-13 18:00:15	13/12/2022	1811.507	18:00:15.005	499.9	100.08	1000.1	1000.24	1000.2	0.0	0.0	0.02	0.0193	0.0159	30.9196	30.9513	30.927	-0.0135	-0.0264	-0.0121			1.93e-08	1.59e-08
2022-12-13 18:00:21	2022-12-13 18:00:21	13/12/2022	1817.515	18:00:21.013	499.9	100.08	1000.08	1000.24	1000.2	0.0	0.0	0.02	0.0193	0.0159	30.9093	30.9415	30.918	-0.0135	-0.0264	-0.0121			1.93e-08	1.59e-08
2022-12-13 18:00:27	2022-12-13 18:00:27	13/12/2022	1823.515	18:00:27.013	499.9	100.08	1000.08	1000.24	1000.2	0.0	0.0	0.02	0.0192	0.0159	30.8923	30.9293	30.9062	-0.0135	-0.0264	-0.0121			1.9199999999999997e-08	1.59e-08
2022-12-13 18:00:34	2022-12-13 18:00:34	13/12/2022	1830.721	18:00:34.219	499.9	100.08	1000.08	1000.24	1000.2	0.0	0.0	0.02	0.0192	0.016	30.8819	30.9182	30.8965	-0.0136	-0.0264	-0.0121			1.9199999999999997e-08	1.6e-08
