mass 2.0_time	datetime	Date	Elapsed time	Time	VMon1	VMon2	VMon3	VMon4	VMon5	VMon6	VMon7	VMon8	IMon1	IMon2	IMon3	IMon4	IMon5	IMon6	IMon7	IMon8	Comment	Unnamed: 19	hv_grid	I_em
2022-12-13 18:00:40	2022-12-13 18:00:40	13/12/2022	1836.726	18:00:40.224	499.92	100.08	1000.08	1000.24	1000.2	0.0	0.0	0.02	0.0187	0.0159	30.8708	30.9065	30.8846	-0.0136	-0.0264	-0.0121			1.8700000000000002e-08	1.59e-08
2022-12-13 18:00:46	2022-12-13 18:00:46	13/12/2022	1842.721	18:00:46.219	499.92	100.08	1000.08	1000.24	1000.2	0.0	0.0	0.02	0.0187	0.0153	30.8598	30.8928	30.87	-0.0136	-0.0264	-0.0121			1.8700000000000002e-08	1.5299999999999998e-08
2022-12-13 18:00:53	2022-12-13 18:00:53	13/12/2022	1849.9250000000002	18:00:53.423	499.92	100.08	1000.08	1000.24	1000.2	0.0	0.0	0.02	0.0187	0.0153	30.8498	30.8873	30.8621	-0.0136	-0.0264	-0.0121			1.8700000000000002e-08	1.5299999999999998e-08
2022-12-13 18:00:59	2022-12-13 18:00:59	13/12/2022	1855.9330000000002	18:00:59.431	499.92	100.08	1000.08	1000.24	1000.2	0.0	0.0	0.02	0.0187	0.0148	30.841	30.8719	30.8504	-0.0136	-0.0262	-0.0121			1.8700000000000002e-08	1.48e-08
2022-12-13 18:01:05	2022-12-13 18:01:05	13/12/2022	1861.969	18:01:05.467	499.94	100.08	1000.08	1000.24	1000.22	0.0	0.0	0.02	0.0187	0.0148	30.828	30.8597	30.8382	-0.0136	-0.0262	-0.0121			1.8700000000000002e-08	1.48e-08
2022-12-13 18:01:12	2022-12-13 18:01:12	13/12/2022	1869.1660000000002	18:01:12.664	499.94	100.08	1000.08	1000.24	1000.22	0.0	0.0	0.02	0.0187	0.0148	30.8154	30.8512	30.8291	-0.0136	-0.0262	-0.0121			1.8700000000000002e-08	1.48e-08
2022-12-13 18:01:18	2022-12-13 18:01:18	13/12/2022	1875.171	18:01:18.669	499.94	100.08	1000.08	1000.24	1000.22	0.0	0.0	0.02	0.0187	0.0148	30.8045	30.8384	30.8141	-0.0136	-0.0262	-0.0121			1.8700000000000002e-08	1.48e-08
2022-12-13 18:01:24	2022-12-13 18:01:24	13/12/2022	1881.1740000000002	18:01:24.672	499.94	100.08	1000.08	1000.24	1000.22	0.0	0.0	0.02	0.0187	0.0132	30.7929	30.8287	30.8053	-0.0136	-0.0262	-0.0121			1.8700000000000002e-08	1.3199999999999999e-08
2022-12-13 18:01:31	2022-12-13 18:01:31	13/12/2022	1888.3850000000002	18:01:31.883	499.94	100.08	1000.08	1000.24	1000.22	0.0	0.0	0.02	0.0187	0.0141	30.7838	30.8207	30.7946	-0.0136	-0.0262	-0.0121			1.8700000000000002e-08	1.4099999999999999e-08
2022-12-13 18:01:37	2022-12-13 18:01:37	13/12/2022	1894.403	18:01:37.901	499.94	100.08	1000.08	1000.24	1000.22	0.0	0.0	0.02	0.0187	0.0141	30.7736	30.8086	30.787	-0.0136	-0.0262	-0.0119			1.8700000000000002e-08	1.4099999999999999e-08
2022-12-13 18:01:43	2022-12-13 18:01:43	13/12/2022	1900.4080000000001	18:01:43.906	499.94	100.08	1000.08	1000.24	1000.22	0.0	0.0	0.02	0.0187	0.0149	30.7637	30.7969	30.7742	-0.0136	-0.0262	-0.0119			1.8700000000000002e-08	1.49e-08
2022-12-13 18:01:50	2022-12-13 18:01:51	13/12/2022	1907.603	18:01:51.101	499.94	100.08	1000.08	1000.24	1000.22	0.0	0.0	0.02	0.0187	0.0145	30.7526	30.7835	30.7613	-0.0136	-0.0262	-0.0119			1.8700000000000002e-08	1.45e-08
2022-12-13 18:01:56	2022-12-13 18:01:57	13/12/2022	1913.9560000000001	18:01:57.454	429.62	100.08	1000.08	1000.24	1000.22	0.0	0.0	0.02	-0.3707	0.0145	30.7397	30.7724	30.7511	-0.0136	-0.0262	-0.0119			3.7069999999999995e-07	1.45e-08
2022-12-13 18:02:02	2022-12-13 18:02:02	13/12/2022	1919.4940000000001	18:02:02.992	0.6	0.38	811.34	951.36	1000.3	0.0	0.0	0.02	-0.0097	-1.65	26.2944	26.7575	27.4303	-0.0136	-0.0262	-0.0119			9.7e-09	1.6499999999999999e-06
2022-12-13 18:02:09	2022-12-13 18:02:10	13/12/2022	1926.6290000000001	18:02:10.127	0.02	0.32	89.46	228.88	1000.46	0.0	0.0	0.02	0.0076	-2.5437	10.1261	10.644	11.7186	-0.0136	-0.0263	-0.0109			7.6e-09	2.5437e-06
2022-12-13 18:02:15	2022-12-13 18:02:16	13/12/2022	1933.083	18:02:16.581	0.04	0.16	0.12	0.24	940.4	0.0	0.0	0.02	-0.0056	-0.4583	8.6109	8.6106	8.6622	-0.013	-0.0263	-0.0109			5.6e-09	4.5829999999999997e-07
2022-12-13 18:02:21	2022-12-13 18:02:21	13/12/2022	1937.851	18:02:21.349	0.06	0.16	0.14	0.24	489.96	0.0	0.0	0.02	0.0193	-0.555	3.8872	3.9371	3.9317	-0.013	-0.0263	-0.0109			1.93e-08	5.55e-07
2022-12-13 18:02:27	2022-12-13 18:02:27	13/12/2022	1943.7450000000001	18:02:27.243	0.1	0.12	0.54	0.58	0.2	0.0	0.0	0.02	-0.0595	-0.0464	-0.0847	-0.1162	-0.1237	-0.013	-0.0263	-0.0109			5.95e-08	4.639999999999999e-08
2022-12-13 18:02:34	2022-12-13 18:02:34	13/12/2022	1950.8950000000002	18:02:34.393	0.08	0.12	0.18	0.2	0.0	0.0	0.0	0.02	0.0295	-0.0591	-0.0192	-0.0542	-0.0422	-0.013	-0.0263	-0.0109			2.9499999999999996e-08	5.91e-08
2022-12-13 18:02:40	2022-12-13 18:02:40	13/12/2022	1956.855	18:02:40.353	0.06	0.14	0.16	0.22	0.0	0.0	0.0	0.02	0.0075	-0.0492	-0.0019	-0.0587	-0.0227	-0.013	-0.0263	-0.0109			7.5e-09	4.92e-08
2022-12-13 18:02:46	2022-12-13 18:02:46	13/12/2022	1962.7690000000002	18:02:46.267	0.1	0.1	0.2	0.2	0.0	0.0	0.0	0.02	0.0019	0.0142	-0.0725	-0.0288	-0.0086	-0.013	-0.0263	-0.0109			1.9e-09	1.42e-08
2022-12-13 18:02:53	2022-12-13 18:02:53	13/12/2022	1969.9230000000002	18:02:53.421	0.08	0.08	0.22	0.2	0.0	0.0	0.0	0.02	0.0056	0.0144	0.0028	-0.0119	-0.0141	-0.013	-0.0263	-0.0109			5.6e-09	1.4399999999999998e-08
2022-12-13 18:02:59	2022-12-13 18:02:59	13/12/2022	1975.845	18:02:59.343	0.06	0.08	0.2	0.22	0.0	0.0	0.0	0.02	0.0056	0.0049	0.009	-0.0139	0.0066	-0.013	-0.0263	-0.0109			5.6e-09	4.899999999999999e-09
2022-12-13 18:03:05	2022-12-13 18:03:05	13/12/2022	1981.7930000000001	18:03:05.291	0.06	0.08	0.18	0.2	0.0	0.0	0.0	0.02	0.0029	0.0072	0.0097	-0.045	-0.029	-0.013	-0.0263	-0.0109			2.8999999999999995e-09	7.199999999999999e-09
2022-12-13 18:03:12	2022-12-13 18:03:12	13/12/2022	1988.919	18:03:12.417	0.08	0.08	0.2	0.18	0.0	0.0	0.0	0.02	0.0029	0.0144	0.0055	0.0398	-0.0017	-0.013	-0.0263	-0.0109			2.8999999999999995e-09	1.4399999999999998e-08
2022-12-13 18:03:18	2022-12-13 18:03:18	13/12/2022	1994.851	18:03:18.349	0.08	0.12	0.16	0.2	0.0	0.0	0.0	0.02	0.0026	0.0044	0.0156	-0.0554	-0.0448	-0.013	-0.0263	-0.0107			2.5999999999999997e-09	4.4e-09
2022-12-13 18:03:24	2022-12-13 18:03:24	13/12/2022	2000.824	18:03:24.322	0.08	0.08	0.2	0.18	0.0	0.0	0.0	0.02	0.0026	0.0052	-0.0654	0.0365	0.0049	-0.013	-0.0263	-0.0107			2.5999999999999997e-09	5.1999999999999994e-09
2022-12-13 18:03:31	2022-12-13 18:03:31	13/12/2022	2007.891	18:03:31.389	0.08	0.08	0.2	0.16	0.0	0.0	0.0	0.02	0.0021	0.002	0.0155	0.0208	0.0052	-0.013	-0.0263	-0.0107			2.0999999999999998e-09	2e-09
2022-12-13 18:03:37	2022-12-13 18:03:37	13/12/2022	2013.7900000000002	18:03:37.288	0.08	0.08	0.2	0.18	0.0	0.0	0.0	0.02	0.0021	0.0031	0.0084	0.0174	-0.0498	-0.013	-0.0265	-0.0107			2.0999999999999998e-09	3.0999999999999996e-09
2022-12-13 18:03:43	2022-12-13 18:03:43	13/12/2022	2019.736	18:03:43.234	0.08	0.1	0.22	0.16	0.0	0.0	0.0	0.02	0.0021	0.002	0.0087	0.0324	0.0102	-0.013	-0.0275	-0.0107			2.0999999999999998e-09	2e-09
2022-12-13 18:03:50	2022-12-13 18:03:50	13/12/2022	2026.852	18:03:50.350	0.08	0.1	0.22	0.22	0.0	0.0	0.0	0.02	0.0021	0.0014	0.0072	0.0288	-0.0181	-0.013	-0.0275	-0.0107			2.0999999999999998e-09	1.4e-09
2022-12-13 18:03:56	2022-12-13 18:03:56	13/12/2022	2032.767	18:03:56.265	0.08	0.1	0.18	0.18	0.0	0.0	0.0	0.02	0.0021	0.0024	0.0109	0.0264	-0.0291	-0.013	-0.0275	-0.0107			2.0999999999999998e-09	2.3999999999999996e-09
2022-12-13 18:04:02	2022-12-13 18:04:02	13/12/2022	2038.689	18:04:02.187	0.08	0.1	0.22	0.22	0.0	0.0	0.0	0.02	0.0021	0.0008	-0.0519	0.0295	0.0127	-0.013	-0.0275	-0.0107			2.0999999999999998e-09	8e-10
2022-12-13 18:04:09	2022-12-13 18:04:09	13/12/2022	2045.8180000000002	18:04:09.316	0.08	0.12	0.16	0.2	0.0	0.0	0.0	0.02	0.0018	0.0036	0.0095	-0.0264	0.0118	-0.013	-0.0275	-0.0105			1.7999999999999998e-09	3.5999999999999996e-09
2022-12-13 18:04:15	2022-12-13 18:04:15	13/12/2022	2051.734	18:04:15.232	0.08	0.12	0.18	0.18	0.0	0.0	0.0	0.02	0.0014	0.0035	0.0098	0.0206	-0.0289	-0.013	-0.0275	-0.0105			1.4e-09	3.5e-09
2022-12-13 18:04:21	2022-12-13 18:04:21	13/12/2022	2057.654	18:04:21.152	0.08	0.12	0.18	0.2	0.0	0.0	0.0	0.02	0.0014	0.0036	0.0071	0.0304	0.0013	-0.013	-0.0275	-0.0105			1.4e-09	3.5999999999999996e-09
2022-12-13 18:04:28	2022-12-13 18:04:28	13/12/2022	2064.761	18:04:28.259	0.08	0.12	0.2	0.22	0.0	0.0	0.0	0.02	0.0014	0.0036	0.0074	0.02	0.0	-0.013	-0.0275	-0.0105			1.4e-09	3.5999999999999996e-09
2022-12-13 18:04:34	2022-12-13 18:04:34	13/12/2022	2070.6820000000002	18:04:34.180	0.08	0.12	0.16	0.2	0.0	0.0	0.0	0.02	0.0014	0.0036	0.0075	0.0116	0.0037	-0.0133	-0.0275	-0.0105			1.4e-09	3.5999999999999996e-09
2022-12-13 18:04:40	2022-12-13 18:04:40	13/12/2022	2076.594	18:04:40.092	0.08	0.12	0.22	0.16	0.0	0.0	0.0	0.02	0.0014	0.0039	0.0027	0.02	0.0016	-0.0133	-0.0275	-0.0105			1.4e-09	3.899999999999999e-09
2022-12-13 18:04:47	2022-12-13 18:04:47	13/12/2022	2083.704	18:04:47.202	0.08	0.12	0.16	0.2	0.0	0.0	0.0	0.02	0.0014	0.0045	0.0079	0.0185	0.001	-0.0133	-0.0275	-0.0105			1.4e-09	4.5e-09
2022-12-13 18:04:53	2022-12-13 18:04:53	13/12/2022	2089.626	18:04:53.124	0.08	0.12	0.12	0.22	0.0	0.0	0.0	0.02	0.0014	0.0055	0.0096	0.0195	-0.0472	-0.0137	-0.0275	-0.0105			1.4e-09	5.5e-09
2022-12-13 18:04:59	2022-12-13 18:04:59	13/12/2022	2095.5820000000003	18:04:59.080	0.08	0.1	0.16	0.2	0.0	0.0	0.0	0.02	0.0014	0.0055	0.0096	0.02	0.012	-0.0137	-0.0275	-0.0105			1.4e-09	5.5e-09
2022-12-13 18:05:06	2022-12-13 18:05:06	13/12/2022	2102.6800000000003	18:05:06.178	0.08	0.1	0.18	0.2	0.0	0.0	0.0	0.02	0.0014	0.0055	0.0096	0.0199	0.004	-0.0137	-0.0275	-0.0106			1.4e-09	5.5e-09
2022-12-13 18:05:12	2022-12-13 18:05:12	13/12/2022	2108.6	18:05:12.098	0.08	0.1	0.12	0.22	0.0	0.0	0.0	0.02	0.0014	0.0055	0.0098	0.0193	0.0045	-0.0137	-0.0275	-0.0108			1.4e-09	5.5e-09
2022-12-13 18:05:18	2022-12-13 18:05:18	13/12/2022	2114.514	18:05:18.012	0.08	0.1	0.16	0.18	0.0	0.0	0.0	0.02	0.0014	0.0045	0.0098	0.0191	0.0031	-0.0137	-0.0275	-0.011			1.4e-09	4.5e-09
2022-12-13 18:05:25	2022-12-13 18:05:25	13/12/2022	2121.619	18:05:25.117	0.08	0.1	0.16	0.16	0.0	0.0	0.0	0.02	0.0014	0.0018	0.0098	0.0185	-0.0094	-0.0137	-0.0275	-0.011			1.4e-09	1.7999999999999998e-09
2022-12-13 18:05:31	2022-12-13 18:05:31	13/12/2022	2127.55	18:05:31.048	0.08	0.1	0.16	0.18	0.0	0.0	0.0	0.02	0.0014	0.0024	0.0098	0.0185	0.0119	-0.0137	-0.0275	-0.011			1.4e-09	2.3999999999999996e-09
2022-12-13 18:05:37	2022-12-13 18:05:38	13/12/2022	2134.668	18:05:38.166	0.08	0.1	0.16	0.18	0.0	0.0	0.0	0.02	0.0014	0.0024	0.0094	0.0177	0.0167	-0.0137	-0.0275	-0.011			1.4e-09	2.3999999999999996e-09
2022-12-13 18:05:44	2022-12-13 18:05:44	13/12/2022	2140.588	18:05:44.086	0.08	0.1	0.16	0.14	0.0	0.0	0.0	0.02	0.0014	0.0031	0.0094	0.0173	0.0157	-0.0137	-0.0275	-0.011			1.4e-09	3.0999999999999996e-09
2022-12-13 18:05:50	2022-12-13 18:05:50	13/12/2022	2146.5080000000003	18:05:50.006	0.08	0.1	0.16	0.18	0.0	0.0	0.0	0.02	0.0014	0.0036	0.0094	0.0173	0.0127	-0.0137	-0.0275	-0.011			1.4e-09	3.5999999999999996e-09
2022-12-13 18:05:56	2022-12-13 18:05:57	13/12/2022	2153.614	18:05:57.112	0.08	0.1	0.16	0.14	0.0	0.0	0.0	0.02	0.0014	0.0039	0.0094	0.0162	0.0089	-0.0137	-0.0275	-0.011			1.4e-09	3.899999999999999e-09
2022-12-13 18:06:03	2022-12-13 18:06:03	13/12/2022	2159.529	18:06:03.027	0.08	0.1	0.16	0.18	0.0	0.0	0.0	0.02	0.0014	0.0039	0.0094	0.0162	0.0158	-0.0137	-0.0275	-0.011			1.4e-09	3.899999999999999e-09
2022-12-13 18:06:09	2022-12-13 18:06:10	13/12/2022	2166.638	18:06:10.136	0.08	0.1	0.16	0.18	0.0	0.0	0.0	0.02	0.0011	0.0039	0.0094	0.0162	0.0044	-0.0137	-0.0275	-0.011			1.1e-09	3.899999999999999e-09
2022-12-13 18:06:15	2022-12-13 18:06:16	13/12/2022	2172.567	18:06:16.065	0.08	0.1	0.16	0.14	0.0	0.0	0.0	0.02	0.0011	0.0041	0.0094	0.0172	0.0171	-0.0137	-0.0275	-0.011			1.1e-09	4.1e-09
2022-12-13 18:06:22	2022-12-13 18:06:23	13/12/2022	2179.666	18:06:23.164	0.08	0.1	0.16	0.16	0.0	0.0	0.0	0.02	0.0003	0.0042	0.0094	0.0168	0.0137	-0.0137	-0.0275	-0.011			2.9999999999999995e-10	4.1999999999999996e-09
2022-12-13 18:06:28	2022-12-13 18:06:29	13/12/2022	2185.592	18:06:29.090	0.08	0.1	0.16	0.16	0.0	0.0	0.0	0.02	0.0003	0.0042	0.0094	0.0164	0.0099	-0.0137	-0.0275	-0.011			2.9999999999999995e-10	4.1999999999999996e-09
2022-12-13 18:06:34	2022-12-13 18:06:35	13/12/2022	2191.514	18:06:35.012	0.08	0.1	0.16	0.16	0.0	0.0	0.0	0.02	0.0003	0.0045	0.0094	0.0164	0.0096	-0.0137	-0.0275	-0.011			2.9999999999999995e-10	4.5e-09
2022-12-13 18:06:40	2022-12-13 18:06:40	13/12/2022	2197.436	18:06:40.934	0.08	0.1	0.16	0.12	0.0	0.0	0.0	0.02	0.0003	0.0045	0.0094	0.0175	0.0084	-0.0137	-0.0275	-0.011			2.9999999999999995e-10	4.5e-09
2022-12-13 18:06:47	2022-12-13 18:06:48	13/12/2022	2204.541	18:06:48.039	0.08	0.1	0.16	0.14	0.0	0.0	0.0	0.02	0.0003	0.0045	0.0094	0.0175	0.0091	-0.0137	-0.0275	-0.011			2.9999999999999995e-10	4.5e-09
2022-12-13 18:06:53	2022-12-13 18:06:53	13/12/2022	2210.4610000000002	18:06:53.959	0.08	0.1	0.16	0.14	0.0	0.0	0.0	0.02	0.0003	0.0045	0.0094	0.0175	0.0377	-0.0137	-0.0275	-0.011			2.9999999999999995e-10	4.5e-09
2022-12-13 18:06:59	2022-12-13 18:06:59	13/12/2022	2216.391	18:06:59.889	0.08	0.1	0.16	0.16	0.0	0.0	0.0	0.02	0.0003	0.0045	0.0094	0.0175	0.0099	-0.0145	-0.0275	-0.0108			2.9999999999999995e-10	4.5e-09
2022-12-13 18:07:06	2022-12-13 18:07:06	13/12/2022	2223.496	18:07:06.994	0.08	0.08	0.16	0.16	0.0	0.0	0.0	0.02	0.0003	0.0047	0.0094	0.017	0.0133	-0.0145	-0.0274	-0.0108			2.9999999999999995e-10	4.7e-09
2022-12-13 18:07:12	2022-12-13 18:07:12	13/12/2022	2229.434	18:07:12.932	0.08	0.08	0.16	0.16	0.0	0.0	0.0	0.02	0.0003	0.0049	0.0094	0.0166	0.0091	-0.0145	-0.0274	-0.0108			2.9999999999999995e-10	4.899999999999999e-09
2022-12-13 18:07:18	2022-12-13 18:07:18	13/12/2022	2235.358	18:07:18.856	0.08	0.08	0.14	0.16	0.0	0.0	0.0	0.02	0.0003	0.005	0.0078	0.0166	0.008	-0.0145	-0.0274	-0.0108			2.9999999999999995e-10	5e-09
2022-12-13 18:07:25	2022-12-13 18:07:25	13/12/2022	2242.4610000000002	18:07:25.959	0.08	0.08	0.14	0.16	0.0	0.0	0.0	0.02	0.0003	0.005	0.0078	0.0166	0.0072	-0.0145	-0.0274	-0.0108			2.9999999999999995e-10	5e-09
2022-12-13 18:07:31	2022-12-13 18:07:31	13/12/2022	2248.384	18:07:31.882	0.08	0.08	0.14	0.16	0.0	0.0	0.0	0.02	0.0003	0.005	0.0078	0.0166	0.0071	-0.0145	-0.0274	-0.0108			2.9999999999999995e-10	5e-09
2022-12-13 18:07:37	2022-12-13 18:07:37	13/12/2022	2254.304	18:07:37.802	0.08	0.08	0.14	0.16	0.0	0.0	0.0	0.02	0.0003	0.0035	0.0078	0.0166	0.0071	-0.0145	-0.0274	-0.0108			2.9999999999999995e-10	3.5e-09
2022-12-13 18:07:44	2022-12-13 18:07:44	13/12/2022	2261.4030000000002	18:07:44.901	0.08	0.08	0.14	0.16	0.0	0.0	0.0	0.02	0.0002	0.0035	0.0078	0.0166	0.0076	-0.0145	-0.0274	-0.0108			2e-10	3.5e-09
2022-12-13 18:07:50	2022-12-13 18:07:50	13/12/2022	2267.329	18:07:50.827	0.08	0.08	0.14	0.16	0.0	0.0	0.0	0.02	0.0002	0.0022	0.0078	0.0163	0.0076	-0.0146	-0.0274	-0.0108			2e-10	2.2e-09
2022-12-13 18:07:56	2022-12-13 18:07:56	13/12/2022	2273.2670000000003	18:07:56.765	0.08	0.08	0.14	0.16	0.0	0.0	0.0	0.02	0.0002	0.0033	0.0078	0.0163	0.0076	-0.0146	-0.0274	-0.0108			2e-10	3.2999999999999998e-09
2022-12-13 18:08:03	2022-12-13 18:08:03	13/12/2022	2280.396	18:08:03.894	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	0.0002	0.0053	0.0078	0.0163	0.0078	-0.0146	-0.0274	-0.0112			2e-10	5.2999999999999995e-09
2022-12-13 18:08:09	2022-12-13 18:08:09	13/12/2022	2286.306	18:08:09.804	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	0.0002	0.0053	0.0078	0.0158	0.007	-0.0146	-0.0274	-0.0112			2e-10	5.2999999999999995e-09
2022-12-13 18:08:15	2022-12-13 18:08:15	13/12/2022	2292.2290000000003	18:08:15.727	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	-0.0004	0.0053	0.0078	0.0158	0.007	-0.0146	-0.0283	-0.0112			4e-10	5.2999999999999995e-09
2022-12-13 18:08:22	2022-12-13 18:08:22	13/12/2022	2299.339	18:08:22.837	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	-0.0005	0.0053	0.0084	0.0157	0.007	-0.0146	-0.0283	-0.0112			5e-10	5.2999999999999995e-09
2022-12-13 18:08:28	2022-12-13 18:08:28	13/12/2022	2305.259	18:08:28.757	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	-0.0005	0.0043	0.0084	0.0145	0.007	-0.0146	-0.0283	-0.0112			5e-10	4.3e-09
2022-12-13 18:08:34	2022-12-13 18:08:34	13/12/2022	2311.1890000000003	18:08:34.687	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	-0.0005	0.004	0.0084	0.0145	0.007	-0.0146	-0.0283	-0.0112			5e-10	4e-09
2022-12-13 18:08:41	2022-12-13 18:08:41	13/12/2022	2318.291	18:08:41.789	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	-0.0005	0.0039	0.0084	0.0145	0.007	-0.0151	-0.0283	-0.0112			5e-10	3.899999999999999e-09
2022-12-13 18:08:47	2022-12-13 18:08:47	13/12/2022	2324.2180000000003	18:08:47.716	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	-0.0005	0.0039	0.0084	0.0145	0.007	-0.0151	-0.0283	-0.0112			5e-10	3.899999999999999e-09
2022-12-13 18:08:53	2022-12-13 18:08:53	13/12/2022	2330.123	18:08:53.621	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	-0.0005	0.0039	0.0084	0.0145	0.007	-0.0151	-0.0283	-0.0112			5e-10	3.899999999999999e-09
2022-12-13 18:09:00	2022-12-13 18:09:00	13/12/2022	2337.23	18:09:00.728	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	-0.0005	0.0039	0.0084	0.0145	0.007	-0.0151	-0.0282	-0.0112			5e-10	3.899999999999999e-09
2022-12-13 18:09:06	2022-12-13 18:09:06	13/12/2022	2343.155	18:09:06.653	0.08	0.08	0.12	0.16	0.0	0.0	0.0	0.02	-0.0005	0.0037	0.0084	0.0145	0.007	-0.0151	-0.0282	-0.0112			5e-10	3.7e-09
2022-12-13 18:09:12	2022-12-13 18:09:12	13/12/2022	2349.069	18:09:12.567	0.08	0.08	0.1	0.16	0.0	0.0	0.0	0.02	-0.0005	0.0048	0.0086	0.0145	0.0071	-0.0151	-0.0282	-0.0112			5e-10	4.799999999999999e-09
2022-12-13 18:09:19	2022-12-13 18:09:19	13/12/2022	2355.706	18:09:19.204	0.08	0.08	0.1	0.16	0.0	0.0	0.0	0.02	-0.0005	0.0045	0.0086	0.0145	-0.0015	-0.0151	-0.0282	-0.0112			5e-10	4.5e-09
2022-12-13 18:09:25	2022-12-13 18:09:26	13/12/2022	2362.603	18:09:26.101	0.08	0.08	0.06	0.14	0.0	0.0	0.0	0.02	-0.0005	-0.024	-0.013	-0.0144	-0.0045	-0.0153	-0.0282	-0.0112			5e-10	2.4e-08
2022-12-13 18:09:31	2022-12-13 18:09:31	13/12/2022	2368.029	18:09:31.527	0.08	0.06	0.06	0.14	0.0	0.0	0.0	0.02	-0.0364	-0.0052	-0.0069	-0.01	-0.0048	-0.0153	-0.0282	-0.0112			3.64e-08	5.1999999999999994e-09
2022-12-13 18:09:38	2022-12-13 18:09:38	13/12/2022	2375.1020000000003	18:09:38.600	0.08	0.06	0.06	0.12	0.0	0.0	0.0	0.02	-0.0001	-0.0048	-0.0069	-0.0097	-0.0053	-0.0153	-0.0282	-0.0112			1e-10	4.799999999999999e-09
2022-12-13 18:09:44	2022-12-13 18:09:42	13/12/2022	2378.6510000000003	18:09:42.149	0.08	0.06	0.06	0.12	0.0	0.0	0.0	0.02	0.0003	-0.0051	-0.0069	-0.0097	-0.0058	-0.0153	-0.0282	-0.0114			2.9999999999999995e-10	5.1e-09
2022-12-13 18:09:50																								
2022-12-13 18:09:57																								
2022-12-13 18:10:03																								
2022-12-13 18:10:09																								
2022-12-13 18:10:16																								
2022-12-13 18:10:22																								
2022-12-13 18:10:28																								
