F1((1=on,0=off))	0
F2((1=on,0=off))	1
cage(V)	3.0
delta-m(%)	+0
electron-energy(V)	70.0
emission(uA)	1000.000
focus(V)	-90
mass(amu)	12.00
mode-change-delay()	
multiplier(V)	1200
resolution(%)	+0
Data()	
mass 2.0_time	mass 2.0_value	mass 12.0_time	mass 12.0_value	mass 15.0_time	mass 15.0_value	mass 18.0_time	mass 18.0_value	mass 28.0_time	mass 28.0_value	mass 32.0_time	mass 32.0_value	mass 44.0_time	mass 44.0_value
2023/03/10 17:57:58.391	0.00000000089074300000	2023/03/10 17:57:59.592	0.00000000000021499900	2023/03/10 17:58:00.192	0.00000000000010749900	2023/03/10 17:58:00.792	0.00000000000085999800	2023/03/10 17:58:01.393	0.00000000000000000000	2023/03/10 17:58:01.994	0.00000000000042999900
2023/03/10 17:58:02.665	0.00000000087610200000	2023/03/10 17:58:03.266	0.00000000000003224990	2023/03/10 17:58:03.866	0.00000000000020424900	2023/03/10 17:58:04.467	0.00000000000008599980	2023/03/10 17:58:05.067	0.00000000000084924800	2023/03/10 17:58:06.268	0.00000000000042999900
2023/03/10 17:58:06.939	0.00000000087226400000	2023/03/10 17:58:10.540	0.00000000000002579990	2023/03/10 17:58:11.141	0.00000000000023864900	2023/03/10 17:58:11.741	0.00000000000012577400	2023/03/10 17:58:12.341	0.00000000000079119800	2023/03/10 17:58:12.942	0.00000000000000000000	2023/03/10 17:58:14.043	0.00000000000021499900
2023/03/10 17:58:14.514	0.00000000086758800000	2023/03/10 17:58:18.115	0.00000000000001601740	2023/03/10 17:58:18.716	0.00000000000023735900	2023/03/10 17:58:19.316	0.00000000000013491200	2023/03/10 17:58:19.917	0.00000000000083032800	2023/03/10 17:58:21.618	0.00000000000032249900
2023/03/10 17:58:22.289	0.00000000088535700000	2023/03/10 17:58:25.890	0.00000000000002573540	2023/03/10 17:58:26.491	0.00000000000025619300	2023/03/10 17:58:27.091	0.00000000000014841400	2023/03/10 17:58:27.691	0.00000000000090747000	2023/03/10 17:58:29.393	0.00000000000010749900
2023/03/10 17:58:30.064	0.00000000090919000000	2023/03/10 17:58:33.665	0.00000000000003097930	2023/03/10 17:58:34.266	0.00000000000027701600	2023/03/10 17:58:34.866	0.00000000000015649800	2023/03/10 17:58:35.466	0.00000000000097392700	2023/03/10 17:58:36.067	0.00000000000001105090	2023/03/10 17:58:37.168	0.00000000000021499900
2023/03/10 17:58:37.839	0.00000000092655100000	2023/03/10 17:58:41.440	0.00000000000002400140	2023/03/10 17:58:42.041	0.00000000000027302800	2023/03/10 17:58:42.641	0.00000000000016051800	2023/03/10 17:58:43.242	0.00000000000102688000
2023/03/10 17:58:45.614	0.00000000093747300000	2023/03/10 17:58:49.215	0.00000000000003117380	2023/03/10 17:58:49.816	0.00000000000028417500	2023/03/10 17:58:50.416	0.00000000000016480800	2023/03/10 17:58:51.016	0.00000000000106611000	2023/03/10 17:58:51.617	0.00000000000000334109	2023/03/10 17:58:52.718	0.00000000000021499900
2023/03/10 17:58:53.389	0.00000000094575100000	2023/03/10 17:58:56.990	0.00000000000001966810	2023/03/10 17:58:57.591	0.00000000000028915300	2023/03/10 17:58:58.191	0.00000000000018228700	2023/03/10 17:58:58.791	0.00000000000110853000	2023/03/10 17:59:00.493	0.00000000000010749900
2023/03/10 17:59:01.164	0.00000000095104000000	2023/03/10 17:59:05.165	0.00000000000001783090	2023/03/10 17:59:05.766	0.00000000000029854800	2023/03/10 17:59:06.366	0.00000000000018015800	2023/03/10 17:59:06.967	0.00000000000112455000	2023/03/10 17:59:07.567	0.00000000000000653599	2023/03/10 17:59:08.668	0.00000000000010749900
2023/03/10 17:59:09.139	0.00000000095626400000	2023/03/10 17:59:12.740	0.00000000000001738480	2023/03/10 17:59:13.341	0.00000000000029244200	2023/03/10 17:59:13.941	0.00000000000018162000	2023/03/10 17:59:14.542	0.00000000000114745000	2023/03/10 17:59:15.142	0.00000000000001180990	2023/03/10 17:59:16.243	0.00000000000021499900
2023/03/10 17:59:16.914	0.00000000095983300000	2023/03/10 17:59:20.515	0.00000000000002649540	2023/03/10 17:59:21.116	0.00000000000029590400	2023/03/10 17:59:21.716	0.00000000000017595500	2023/03/10 17:59:22.317	0.00000000000116261000	2023/03/10 17:59:22.917	0.00000000000001177330	2023/03/10 17:59:24.018	0.00000000000042999900
2023/03/10 17:59:24.689	0.00000000096151000000	2023/03/10 17:59:28.290	0.00000000000003735610	2023/03/10 17:59:28.891	0.00000000000029708600	2023/03/10 17:59:29.491	0.00000000000019467100	2023/03/10 17:59:30.092	0.00000000000117551000	2023/03/10 17:59:30.692	0.00000000000001319770	2023/03/10 17:59:31.793	0.00000000000032249900
2023/03/10 17:59:32.264	0.00000000096298300000	2023/03/10 17:59:35.865	0.00000000000002532580	2023/03/10 17:59:36.466	0.00000000000029777400	2023/03/10 17:59:37.066	0.00000000000018405000	2023/03/10 17:59:37.667	0.00000000000118045000	2023/03/10 17:59:38.267	0.00000000000000523416	2023/03/10 17:59:39.368	0.00000000000032249900
2023/03/10 17:59:40.039	0.00000000096483200000	2023/03/10 17:59:43.640	0.00000000000003520080	2023/03/10 17:59:44.241	0.00000000000030651400	2023/03/10 17:59:44.841	0.00000000000018542600	2023/03/10 17:59:45.442	0.00000000000122281000	2023/03/10 17:59:47.143	0.00000000000000000000
2023/03/10 17:59:47.814	0.00000000096582100000	2023/03/10 17:59:51.415	0.00000000000003064170	2023/03/10 17:59:52.016	0.00000000000029393600	2023/03/10 17:59:52.616	0.00000000000018409300	2023/03/10 17:59:53.217	0.00000000000122098000	2023/03/10 17:59:54.918	0.00000000000042999900
2023/03/10 17:59:55.589	0.00000000096707900000	2023/03/10 17:59:59.190	0.00000000000002564300	2023/03/10 17:59:59.791	0.00000000000031171700	2023/03/10 18:00:00.391	0.00000000000018469500	2023/03/10 18:00:00.992	0.00000000000123990000	2023/03/10 18:00:01.592	0.00000000000000331529	2023/03/10 18:00:02.693	0.00000000000021499900
2023/03/10 18:00:03.164	0.00000000097514100000	2023/03/10 18:00:06.765	0.00000000000003502020	2023/03/10 18:00:07.366	0.00000000000030887900	2023/03/10 18:00:07.966	0.00000000000018628600	2023/03/10 18:00:08.567	0.00000000000126441000	2023/03/10 18:00:10.268	0.00000000000000000000
2023/03/10 18:00:10.939	0.00000000097813000000	2023/03/10 18:00:14.940	0.00000000000002997200	2023/03/10 18:00:15.541	0.00000000000030332100	2023/03/10 18:00:16.141	0.00000000000018100800	2023/03/10 18:00:16.742	0.00000000000125860000	2023/03/10 18:00:17.342	0.00000000000001330840	2023/03/10 18:00:18.443	0.00000000000032249900
2023/03/10 18:00:19.114	0.00000000097944100000	2023/03/10 18:00:22.715	0.00000000000002292210	2023/03/10 18:00:23.316	0.00000000000031362000	2023/03/10 18:00:23.916	0.00000000000018882300	2023/03/10 18:00:24.517	0.00000000000128086000	2023/03/10 18:00:25.117	0.00000000000000224674	2023/03/10 18:00:26.218	0.00000000000021499900
2023/03/10 18:00:26.689	0.00000000098364400000	2023/03/10 18:00:30.290	0.00000000000001127990	2023/03/10 18:00:30.891	0.00000000000030851300	2023/03/10 18:00:31.491	0.00000000000019770200	2023/03/10 18:00:32.092	0.00000000000129784000	2023/03/10 18:00:32.692	0.00000000000001685590	2023/03/10 18:00:33.793	0.00000000000032249900
2023/03/10 18:00:34.464	0.00000000098518200000	2023/03/10 18:00:38.065	0.00000000000001830390	2023/03/10 18:00:38.666	0.00000000000030120300	2023/03/10 18:00:39.266	0.00000000000019869100	2023/03/10 18:00:39.867	0.00000000000128999000	2023/03/10 18:00:40.467	0.00000000000001412220	2023/03/10 18:00:41.568	0.00000000000000000000
2023/03/10 18:00:42.239	0.00000000098550400000	2023/03/10 18:00:45.840	0.00000000000001997340	2023/03/10 18:00:46.441	0.00000000000030750300	2023/03/10 18:00:47.041	0.00000000000018632900	2023/03/10 18:00:47.642	0.00000000000131332000	2023/03/10 18:00:48.242	0.00000000000000229189	2023/03/10 18:00:49.343	0.00000000000032249900
2023/03/10 18:00:50.014	0.00000000098555800000	2023/03/10 18:00:53.615	0.00000000000002824340	2023/03/10 18:00:54.216	0.00000000000029965500	2023/03/10 18:00:54.816	0.00000000000021590200	2023/03/10 18:00:55.417	0.00000000000131504000	2023/03/10 18:00:56.017	0.00000000000000827103	2023/03/10 18:00:57.118	0.00000000000010749900
2023/03/10 18:00:57.789	0.00000000098150500000	2023/03/10 18:01:01.390	0.00000000000001880920	2023/03/10 18:01:01.991	0.00000000000031130800	2023/03/10 18:01:02.591	0.00000000000020047600	2023/03/10 18:01:03.192	0.00000000000132719000	2023/03/10 18:01:03.792	0.00000000000002754360	2023/03/10 18:01:04.893	0.00000000000000000000
2023/03/10 18:01:05.564	0.00000000098077400000	2023/03/10 18:01:09.165	0.00000000000003304970	2023/03/10 18:01:09.766	0.00000000000031054500	2023/03/10 18:01:10.366	0.00000000000019585300	2023/03/10 18:01:10.967	0.00000000000133536000	2023/03/10 18:01:12.668	0.00000000000021499900
2023/03/10 18:01:13.339	0.00000000098250500000	2023/03/10 18:01:16.940	0.00000000000003718630	2023/03/10 18:01:17.541	0.00000000000031556500	2023/03/10 18:01:18.141	0.00000000000019612200	2023/03/10 18:01:18.742	0.00000000000134321000	2023/03/10 18:01:20.443	0.00000000000032249900
2023/03/10 18:01:21.114	0.00000000098255900000	2023/03/10 18:01:24.715	0.00000000000002528500	2023/03/10 18:01:25.316	0.00000000000030693300	2023/03/10 18:01:25.916	0.00000000000018295300	2023/03/10 18:01:26.517	0.00000000000135202000	2023/03/10 18:01:27.117	0.00000000000000322714	2023/03/10 18:01:28.218	0.00000000000010749900
2023/03/10 18:01:28.889	0.00000000098364400000	2023/03/10 18:01:32.490	0.00000000000003771090	2023/03/10 18:01:33.091	0.00000000000030902900	2023/03/10 18:01:33.691	0.00000000000019738000	2023/03/10 18:01:34.292	0.00000000000137169000	2023/03/10 18:01:35.993	0.00000000000032249900
2023/03/10 18:01:36.664	0.00000000098406400000	2023/03/10 18:01:40.265	0.00000000000002965590	2023/03/10 18:01:40.866	0.00000000000031947800	2023/03/10 18:01:41.466	0.00000000000019572400	2023/03/10 18:01:42.067	0.00000000000136428000	2023/03/10 18:01:42.667	0.00000000000000411939	2023/03/10 18:01:43.768	0.00000000000042999900
2023/03/10 18:01:44.439	0.00000000098334300000	2023/03/10 18:01:48.040	0.00000000000002164500	2023/03/10 18:01:48.641	0.00000000000032541200	2023/03/10 18:01:49.241	0.00000000000020304500	2023/03/10 18:01:49.841	0.00000000000137245000	2023/03/10 18:01:50.442	0.00000000000000309814	2023/03/10 18:01:51.543	0.00000000000010749900
2023/03/10 18:01:52.214	0.00000000098243000000	2023/03/10 18:01:56.215	0.00000000000003047290	2023/03/10 18:01:56.816	0.00000000000030752400	2023/03/10 18:01:57.416	0.00000000000019571400	2023/03/10 18:01:58.017	0.00000000000138287000	2023/03/10 18:01:58.617	0.00000000000001262370	2023/03/10 18:01:59.718	0.00000000000000000000
2023/03/10 18:02:00.189	0.00000000098206400000	2023/03/10 18:02:03.790	0.00000000000002994400	2023/03/10 18:02:04.391	0.00000000000031309300	2023/03/10 18:02:04.991	0.00000000000020290500	2023/03/10 18:02:05.592	0.00000000000139696000	2023/03/10 18:02:06.192	0.00000000000000301322	2023/03/10 18:02:07.293	0.00000000000053749900
2023/03/10 18:02:07.964	0.00000000098273100000	2023/03/10 18:02:11.565	0.00000000000003193170	2023/03/10 18:02:12.166	0.00000000000032013400	2023/03/10 18:02:12.766	0.00000000000020120700	2023/03/10 18:02:13.367	0.00000000000140556000	2023/03/10 18:02:13.967	0.00000000000000646719	2023/03/10 18:02:15.068	0.00000000000010749900
2023/03/10 18:02:15.739	0.00000000098259100000	2023/03/10 18:02:19.340	0.00000000000002696200	2023/03/10 18:02:19.941	0.00000000000030352500	2023/03/10 18:02:20.541	0.00000000000020448600	2023/03/10 18:02:21.142	0.00000000000142577000	2023/03/10 18:02:21.742	0.00000000000000609524	2023/03/10 18:02:22.843	0.00000000000021499900
2023/03/10 18:02:23.514	0.00000000098035500000	2023/03/10 18:02:27.115	0.00000000000003194460	2023/03/10 18:02:27.716	0.00000000000031601700	2023/03/10 18:02:28.316	0.00000000000021030100	2023/03/10 18:02:28.917	0.00000000000141287000	2023/03/10 18:02:29.517	0.00000000000000012362	2023/03/10 18:02:30.618	0.00000000000010749900
2023/03/10 18:02:31.289	0.00000000098108600000	2023/03/10 18:02:34.890	0.00000000000003416120	2023/03/10 18:02:35.491	0.00000000000031795200	2023/03/10 18:02:36.091	0.00000000000020428100	2023/03/10 18:02:36.692	0.00000000000144264000	2023/03/10 18:02:38.393	0.00000000000021499900
2023/03/10 18:02:38.864	0.00000000098037700000	2023/03/10 18:02:42.465	0.00000000000002642880	2023/03/10 18:02:43.066	0.00000000000031945700	2023/03/10 18:02:43.666	0.00000000000020834500	2023/03/10 18:02:44.267	0.00000000000144748000	2023/03/10 18:02:44.867	0.00000000000000301752	2023/03/10 18:02:45.968	0.00000000000042999900
2023/03/10 18:02:46.639	0.00000000098068800000	2023/03/10 18:02:50.240	0.00000000000002955490	2023/03/10 18:02:50.841	0.00000000000031574800	2023/03/10 18:02:51.441	0.00000000000020915100	2023/03/10 18:02:52.042	0.00000000000145200000	2023/03/10 18:02:52.642	0.00000000000000697888	2023/03/10 18:02:53.743	0.00000000000053749900
2023/03/10 18:02:54.414	0.00000000098092500000	2023/03/10 18:02:58.415	0.00000000000002530330	2023/03/10 18:02:59.016	0.00000000000033083000	2023/03/10 18:02:59.616	0.00000000000020420600	2023/03/10 18:03:00.217	0.00000000000147500000	2023/03/10 18:03:01.918	0.00000000000053749900
2023/03/10 18:03:02.389	0.00000000097998900000	2023/03/10 18:03:05.990	0.00000000000003561360	2023/03/10 18:03:06.591	0.00000000000032098300	2023/03/10 18:03:07.191	0.00000000000021209700	2023/03/10 18:03:07.792	0.00000000000147919000	2023/03/10 18:03:09.493	0.00000000000042999900
2023/03/10 18:03:10.164	0.00000000098022600000	2023/03/10 18:03:13.765	0.00000000000003221010	2023/03/10 18:03:14.366	0.00000000000033434500	2023/03/10 18:03:14.966	0.00000000000020627000	2023/03/10 18:03:15.567	0.00000000000148876000	2023/03/10 18:03:16.167	0.00000000000000730783	2023/03/10 18:03:17.268	0.00000000000010749900
2023/03/10 18:03:17.739	0.00000000098026900000	2023/03/10 18:03:21.340	0.00000000000004243660	2023/03/10 18:03:21.941	0.00000000000032722900	2023/03/10 18:03:22.541	0.00000000000020059400	2023/03/10 18:03:23.142	0.00000000000149661000	2023/03/10 18:03:23.742	0.00000000000000189307	2023/03/10 18:03:24.843	0.00000000000021499900
2023/03/10 18:03:25.514	0.00000000098067700000	2023/03/10 18:03:29.115	0.00000000000002978280	2023/03/10 18:03:29.716	0.00000000000032119800	2023/03/10 18:03:30.316	0.00000000000020889300	2023/03/10 18:03:30.917	0.00000000000151284000	2023/03/10 18:03:31.517	0.00000000000000146414	2023/03/10 18:03:32.618	0.00000000000032249900
2023/03/10 18:03:33.289	0.00000000098064500000	2023/03/10 18:03:36.890	0.00000000000003352380	2023/03/10 18:03:37.491	0.00000000000032103700	2023/03/10 18:03:38.091	0.00000000000020819400	2023/03/10 18:03:38.692	0.00000000000151488000	2023/03/10 18:03:40.393	0.00000000000021499900
2023/03/10 18:03:41.064	0.00000000098074200000	2023/03/10 18:03:44.665	0.00000000000002748120	2023/03/10 18:03:45.266	0.00000000000032636900	2023/03/10 18:03:45.866	0.00000000000021298900	2023/03/10 18:03:46.467	0.00000000000153165000	2023/03/10 18:03:48.168	0.00000000000053749900
2023/03/10 18:03:48.639	0.00000000098095700000	2023/03/10 18:03:52.240	0.00000000000003664130	2023/03/10 18:03:52.841	0.00000000000032462800	2023/03/10 18:03:53.441	0.00000000000021243000	2023/03/10 18:03:54.042	0.00000000000153499000	2023/03/10 18:03:54.642	0.00000000000000401726	2023/03/10 18:03:55.743	0.00000000000021499900
2023/03/10 18:03:56.414	0.00000000098123600000	2023/03/10 18:04:00.015	0.00000000000003190050	2023/03/10 18:04:00.616	0.00000000000033318400	2023/03/10 18:04:01.216	0.00000000000020925900	2023/03/10 18:04:01.817	0.00000000000153746000	2023/03/10 18:04:02.417	0.00000000000000203389	2023/03/10 18:04:03.518	0.00000000000021499900
2023/03/10 18:04:04.189	0.00000000098104300000	2023/03/10 18:04:07.790	0.00000000000002887120	2023/03/10 18:04:08.391	0.00000000000032693900	2023/03/10 18:04:08.991	0.00000000000021434300	2023/03/10 18:04:09.592	0.00000000000155165000	2023/03/10 18:04:10.192	0.00000000000000058265	2023/03/10 18:04:11.293	0.00000000000032249900
2023/03/10 18:04:11.964	0.00000000098140800000	2023/03/10 18:04:15.565	0.00000000000003084170	2023/03/10 18:04:16.166	0.00000000000032031700	2023/03/10 18:04:16.766	0.00000000000021803100	2023/03/10 18:04:17.367	0.00000000000155294000	2023/03/10 18:04:17.967	0.00000000000000049880	2023/03/10 18:04:19.068	0.00000000000010749900
2023/03/10 18:04:19.739	0.00000000098195700000	2023/03/10 18:04:23.340	0.00000000000003865150	2023/03/10 18:04:23.941	0.00000000000032224100	2023/03/10 18:04:24.541	0.00000000000021828900	2023/03/10 18:04:25.141	0.00000000000156767000	2023/03/10 18:04:26.843	0.00000000000021499900
2023/03/10 18:04:27.514	0.00000000098170900000	2023/03/10 18:04:31.115	0.00000000000003389140	2023/03/10 18:04:31.716	0.00000000000032229500	2023/03/10 18:04:32.316	0.00000000000021320400	2023/03/10 18:04:32.917	0.00000000000157207000	2023/03/10 18:04:33.517	0.00000000000000119217	2023/03/10 18:04:34.618	0.00000000000032249900
2023/03/10 18:04:35.289	0.00000000098149500000	2023/03/10 18:04:38.890	0.00000000000003775930	2023/03/10 18:04:39.291	0.00000000000032165000	2023/03/10 18:04:39.891	0.00000000000021942800	2023/03/10 18:04:40.492	0.00000000000157304000	2023/03/10 18:04:41.092	0.00000000000000253807	2023/03/10 18:04:42.193	0.00000000000032249900
2023/03/10 18:04:42.864	0.00000000098201100000	2023/03/10 18:04:46.465	0.00000000000003386240	2023/03/10 18:04:47.066	0.00000000000032568100	2023/03/10 18:04:47.666	0.00000000000022269600	2023/03/10 18:04:48.267	0.00000000000158153000	2023/03/10 18:04:48.867	0.00000000000000504496	2023/03/10 18:04:49.968	0.00000000000010749900
2023/03/10 18:04:50.639	0.00000000098098900000	2023/03/10 18:04:54.240	0.00000000000003457080	2023/03/10 18:04:54.841	0.00000000000032380000	2023/03/10 18:04:55.441	0.00000000000021582700	2023/03/10 18:04:56.042	0.00000000000159261000	2023/03/10 18:04:56.642	0.00000000000001014580	2023/03/10 18:04:57.743	0.00000000000000000000
2023/03/10 18:04:58.414	0.00000000098167700000	2023/03/10 18:05:02.015	0.00000000000002945170	2023/03/10 18:05:02.616	0.00000000000031448000	2023/03/10 18:05:03.216	0.00000000000021453700	2023/03/10 18:05:03.817	0.00000000000160260000	2023/03/10 18:05:04.417	0.00000000000001834480	2023/03/10 18:05:05.518	0.00000000000032249900
2023/03/10 18:05:06.189	0.00000000098290300000	2023/03/10 18:05:09.790	0.00000000000002445290	2023/03/10 18:05:10.391	0.00000000000033291600	2023/03/10 18:05:10.991	0.00000000000022490000	2023/03/10 18:05:11.592	0.00000000000160121000	2023/03/10 18:05:12.192	0.00000000000000939763	2023/03/10 18:05:13.293	0.00000000000021499900
2023/03/10 18:05:13.964	0.00000000098300000000	2023/03/10 18:05:17.565	0.00000000000003693370	2023/03/10 18:05:18.166	0.00000000000032822900	2023/03/10 18:05:18.766	0.00000000000021338700	2023/03/10 18:05:19.366	0.00000000000161024000	2023/03/10 18:05:19.967	0.00000000000000113089	2023/03/10 18:05:21.068	0.00000000000010749900
2023/03/10 18:05:21.739	0.00000000098301000000	2023/03/10 18:05:25.340	0.00000000000003409460	2023/03/10 18:05:25.941	0.00000000000032774500	2023/03/10 18:05:26.541	0.00000000000022422300	2023/03/10 18:05:27.142	0.00000000000161196000	2023/03/10 18:05:27.742	0.00000000000001128210	2023/03/10 18:05:28.843	0.00000000000021499900
2023/03/10 18:05:29.514	0.00000000098227900000	2023/03/10 18:05:33.115	0.00000000000002919150	2023/03/10 18:05:33.716	0.00000000000032100500	2023/03/10 18:05:34.316	0.00000000000022153500	2023/03/10 18:05:34.916	0.00000000000162453000	2023/03/10 18:05:35.517	0.00000000000000584799	2023/03/10 18:05:36.618	0.00000000000010749900
2023/03/10 18:05:37.289	0.00000000098213900000	2023/03/10 18:05:40.890	0.00000000000003667570	2023/03/10 18:05:41.491	0.00000000000032115500	2023/03/10 18:05:42.091	0.00000000000022071800	2023/03/10 18:05:42.692	0.00000000000163657000	2023/03/10 18:05:43.292	0.00000000000000003440	2023/03/10 18:05:44.393	0.00000000000021499900
