F1((1=on,0=off))	0
2023/03/10 18:05:45.064	0.00000000098278400000	2023/03/10 18:05:48.665	0.00000000000004323320	2023/03/10 18:05:49.266	0.00000000000033874200	2023/03/10 18:05:49.866	0.00000000000020670000	2023/03/10 18:05:50.467	0.00000000000163915000	2023/03/10 18:05:51.067	0.00000000000000113197	2023/03/10 18:05:52.168	0.00000000000000000000
2023/03/10 18:05:52.839	0.00000000098310700000	2023/03/10 18:05:56.440	0.00000000000004197970	2023/03/10 18:05:57.041	0.00000000000032858400	2023/03/10 18:05:57.641	0.00000000000022110500	2023/03/10 18:05:58.242	0.00000000000164055000	2023/03/10 18:05:59.943	0.00000000000021499900
2023/03/10 18:06:00.614	0.00000000098298900000	2023/03/10 18:06:04.215	0.00000000000003113190	2023/03/10 18:06:04.816	0.00000000000032233800	2023/03/10 18:06:05.416	0.00000000000021216100	2023/03/10 18:06:06.017	0.00000000000165151000	2023/03/10 18:06:06.617	0.00000000000000747983	2023/03/10 18:06:07.718	0.00000000000032249900
2023/03/10 18:06:08.389	0.00000000098258000000	2023/03/10 18:06:11.990	0.00000000000003803340	2023/03/10 18:06:12.591	0.00000000000033123900	2023/03/10 18:06:13.191	0.00000000000022493200	2023/03/10 18:06:13.792	0.00000000000165904000	2023/03/10 18:06:15.493	0.00000000000042999900
2023/03/10 18:06:16.164	0.00000000098203200000	2023/03/10 18:06:19.765	0.00000000000004022850	2023/03/10 18:06:20.366	0.00000000000032862600	2023/03/10 18:06:20.966	0.00000000000021360200	2023/03/10 18:06:21.567	0.00000000000166366000	2023/03/10 18:06:23.268	0.00000000000032249900
2023/03/10 18:06:23.939	0.00000000098020500000	2023/03/10 18:06:27.540	0.00000000000003838380	2023/03/10 18:06:28.141	0.00000000000032120900	2023/03/10 18:06:28.741	0.00000000000022783500	2023/03/10 18:06:29.342	0.00000000000165377000	2023/03/10 18:06:31.043	0.00000000000032249900
2023/03/10 18:06:31.714	0.00000000097092700000	2023/03/10 18:06:35.315	0.00000000000003192420	2023/03/10 18:06:35.916	0.00000000000032100500	2023/03/10 18:06:36.516	0.00000000000022907100	2023/03/10 18:06:37.116	0.00000000000165216000	2023/03/10 18:06:37.717	0.00000000000000623284	2023/03/10 18:06:38.818	0.00000000000021499900
2023/03/10 18:06:39.489	0.00000000096928300000	2023/03/10 18:06:43.090	0.00000000000003534700	2023/03/10 18:06:43.691	0.00000000000031675900	2023/03/10 18:06:44.291	0.00000000000021941700	2023/03/10 18:06:44.892	0.00000000000164786000	2023/03/10 18:06:46.593	0.00000000000032249900
2023/03/10 18:06:47.064	0.00000000096828300000	2023/03/10 18:06:50.665	0.00000000000003457400	2023/03/10 18:06:51.266	0.00000000000032101600	2023/03/10 18:06:51.866	0.00000000000021807400	2023/03/10 18:06:52.467	0.00000000000165087000	2023/03/10 18:06:53.067	0.00000000000000007310	2023/03/10 18:06:54.168	0.00000000000021499900
2023/03/10 18:06:54.839	0.00000000096889500000	2023/03/10 18:06:58.440	0.00000000000003334530	2023/03/10 18:06:59.041	0.00000000000031704900	2023/03/10 18:06:59.641	0.00000000000022316900	2023/03/10 18:07:00.242	0.00000000000164367000	2023/03/10 18:07:01.943	0.00000000000021499900
2023/03/10 18:07:02.614	0.00000000096798200000	2023/03/10 18:07:06.215	0.00000000000003481810	2023/03/10 18:07:06.816	0.00000000000031324300	2023/03/10 18:07:07.416	0.00000000000022323400	2023/03/10 18:07:08.016	0.00000000000164539000	2023/03/10 18:07:08.617	0.00000000000000217364	2023/03/10 18:07:09.718	0.00000000000010749900
2023/03/10 18:07:10.389	0.00000000096785300000	2023/03/10 18:07:13.990	0.00000000000003515560	2023/03/10 18:07:14.591	0.00000000000032014500	2023/03/10 18:07:15.191	0.00000000000023040400	2023/03/10 18:07:15.792	0.00000000000163808000	2023/03/10 18:07:17.493	0.00000000000021499900
2023/03/10 18:07:18.164	0.00000000096768100000	2023/03/10 18:07:21.765	0.00000000000003690360	2023/03/10 18:07:22.366	0.00000000000031280300	2023/03/10 18:07:22.966	0.00000000000021991200	2023/03/10 18:07:23.567	0.00000000000165667000	2023/03/10 18:07:24.167	0.00000000000000265202	2023/03/10 18:07:25.268	0.00000000000021499900
2023/03/10 18:07:25.939	0.00000000096830400000	2023/03/10 18:07:29.540	0.00000000000002792200	2023/03/10 18:07:30.141	0.00000000000033171200	2023/03/10 18:07:30.741	0.00000000000021653600	2023/03/10 18:07:31.342	0.00000000000166259000	2023/03/10 18:07:31.942	0.00000000000000616511	2023/03/10 18:07:33.043	0.00000000000010749900
2023/03/10 18:07:33.714	0.00000000096807800000	2023/03/10 18:07:37.315	0.00000000000003365820	2023/03/10 18:07:37.916	0.00000000000031664000	2023/03/10 18:07:38.516	0.00000000000022572800	2023/03/10 18:07:39.117	0.00000000000165023000	2023/03/10 18:07:39.717	0.00000000000001282900	2023/03/10 18:07:40.818	0.00000000000021499900
2023/03/10 18:07:41.489	0.00000000096797100000	2023/03/10 18:07:45.090	0.00000000000002473350	2023/03/10 18:07:45.691	0.00000000000031842500	2023/03/10 18:07:46.291	0.00000000000022729700	2023/03/10 18:07:46.892	0.00000000000165721000	2023/03/10 18:07:47.492	0.00000000000000832371	2023/03/10 18:07:48.593	0.00000000000021499900
2023/03/10 18:07:49.264	0.00000000096747700000	2023/03/10 18:07:52.865	0.00000000000003824520	2023/03/10 18:07:53.466	0.00000000000031324300	2023/03/10 18:07:54.066	0.00000000000022583500	2023/03/10 18:07:54.667	0.00000000000165259000	2023/03/10 18:07:55.267	0.00000000000000959543	2023/03/10 18:07:56.368	0.00000000000032249900
2023/03/10 18:07:57.039	0.00000000096770200000	2023/03/10 18:08:00.640	0.00000000000003416880	2023/03/10 18:08:01.241	0.00000000000031200700	2023/03/10 18:08:01.841	0.00000000000022863000	2023/03/10 18:08:02.442	0.00000000000166495000	2023/03/10 18:08:03.042	0.00000000000001004040	2023/03/10 18:08:04.143	0.00000000000021499900
2023/03/10 18:08:04.614	0.00000000096685300000	2023/03/10 18:08:08.615	0.00000000000002465930	2023/03/10 18:08:09.216	0.00000000000032240200	2023/03/10 18:08:09.816	0.00000000000021163400	2023/03/10 18:08:10.417	0.00000000000166130000	2023/03/10 18:08:11.017	0.00000000000000576521	2023/03/10 18:08:12.118	0.00000000000032249900
2023/03/10 18:08:12.789	0.00000000096722900000	2023/03/10 18:08:16.390	0.00000000000003254980	2023/03/10 18:08:16.991	0.00000000000031939200	2023/03/10 18:08:17.591	0.00000000000022554500	2023/03/10 18:08:18.191	0.00000000000166968000	2023/03/10 18:08:19.893	0.00000000000032249900
2023/03/10 18:08:20.564	0.00000000096667000000	2023/03/10 18:08:24.165	0.00000000000003673590	2023/03/10 18:08:24.766	0.00000000000031543600	2023/03/10 18:08:25.366	0.00000000000023571400	2023/03/10 18:08:25.967	0.00000000000166237000	2023/03/10 18:08:26.567	0.00000000000000382806	2023/03/10 18:08:27.668	0.00000000000010749900
2023/03/10 18:08:28.339	0.00000000096743400000	2023/03/10 18:08:31.940	0.00000000000003753350	2023/03/10 18:08:32.541	0.00000000000031608100	2023/03/10 18:08:33.141	0.00000000000023833700	2023/03/10 18:08:33.742	0.00000000000165710000	2023/03/10 18:08:35.443	0.00000000000042999900
2023/03/10 18:08:36.114	0.00000000096638000000	2023/03/10 18:08:39.715	0.00000000000002725760	2023/03/10 18:08:40.316	0.00000000000031456600	2023/03/10 18:08:40.916	0.00000000000022981300	2023/03/10 18:08:41.517	0.00000000000166818000	2023/03/10 18:08:42.117	0.00000000000000316372	2023/03/10 18:08:43.218	0.00000000000021499900
2023/03/10 18:08:43.889	0.00000000096635900000	2023/03/10 18:08:47.490	0.00000000000003639400	2023/03/10 18:08:48.091	0.00000000000031335100	2023/03/10 18:08:48.691	0.00000000000023428500	2023/03/10 18:08:49.292	0.00000000000167506000	2023/03/10 18:08:49.892	0.00000000000000577059	2023/03/10 18:08:50.993	0.00000000000042999900
2023/03/10 18:08:51.664	0.00000000096634800000	2023/03/10 18:08:55.265	0.00000000000002797360	2023/03/10 18:08:55.866	0.00000000000032510100	2023/03/10 18:08:56.466	0.00000000000022585700	2023/03/10 18:08:57.067	0.00000000000166871000	2023/03/10 18:08:58.768	0.00000000000021499900
2023/03/10 18:08:59.439	0.00000000096634800000	2023/03/10 18:09:03.040	0.00000000000004225060	2023/03/10 18:09:03.641	0.00000000000031736100	2023/03/10 18:09:04.241	0.00000000000022239500	2023/03/10 18:09:04.842	0.00000000000167129000	2023/03/10 18:09:06.543	0.00000000000032249900
2023/03/10 18:09:07.214	0.00000000096624000000	2023/03/10 18:09:10.815	0.00000000000003396240	2023/03/10 18:09:11.416	0.00000000000032705700	2023/03/10 18:09:12.016	0.00000000000022689900	2023/03/10 18:09:12.617	0.00000000000168204000	2023/03/10 18:09:13.217	0.00000000000000796573	2023/03/10 18:09:14.318	0.00000000000000000000
2023/03/10 18:09:14.989	0.00000000096602500000	2023/03/10 18:09:18.590	0.00000000000003502230	2023/03/10 18:09:19.191	0.00000000000032314400	2023/03/10 18:09:19.791	0.00000000000022313700	2023/03/10 18:09:20.392	0.00000000000168753000	2023/03/10 18:09:22.093	0.00000000000021499900
2023/03/10 18:09:22.764	0.00000000096556300000	2023/03/10 18:09:26.365	0.00000000000003226920	2023/03/10 18:09:26.966	0.00000000000032794900	2023/03/10 18:09:27.566	0.00000000000023673600	2023/03/10 18:09:28.167	0.00000000000167592000	2023/03/10 18:09:28.767	0.00000000000000761421	2023/03/10 18:09:29.868	0.00000000000010749900
2023/03/10 18:09:30.539	0.00000000096586400000	2023/03/10 18:09:34.140	0.00000000000003195640	2023/03/10 18:09:34.741	0.00000000000031257700	2023/03/10 18:09:35.341	0.00000000000023651000	2023/03/10 18:09:35.942	0.00000000000168645000	2023/03/10 18:09:36.542	0.00000000000000878381	2023/03/10 18:09:37.643	0.00000000000032249900
2023/03/10 18:09:38.314	0.00000000096583200000	2023/03/10 18:09:41.915	0.00000000000004478550	2023/03/10 18:09:42.516	0.00000000000030685800	2023/03/10 18:09:43.116	0.00000000000025044200	2023/03/10 18:09:43.717	0.00000000000167592000	2023/03/10 18:09:44.317	0.00000000000000935571	2023/03/10 18:09:45.418	0.00000000000042999900
2023/03/10 18:09:45.889	0.00000000096549900000	2023/03/10 18:09:49.890	0.00000000000002976990	2023/03/10 18:09:50.491	0.00000000000031828500	2023/03/10 18:09:51.091	0.00000000000022909200	2023/03/10 18:09:51.692	0.00000000000168516000	2023/03/10 18:09:53.393	0.00000000000000000000
2023/03/10 18:09:53.864	0.00000000096507900000	2023/03/10 18:09:57.465	0.00000000000003082450	2023/03/10 18:09:58.066	0.00000000000031443700	2023/03/10 18:09:58.666	0.00000000000023738100	2023/03/10 18:09:59.266	0.00000000000168376000	2023/03/10 18:09:59.867	0.00000000000001174970	2023/03/10 18:10:00.968	0.00000000000032249900
2023/03/10 18:10:01.639	0.00000000096519800000	2023/03/10 18:10:05.240	0.00000000000003772700	2023/03/10 18:10:05.841	0.00000000000031396400	2023/03/10 18:10:06.441	0.00000000000023284400	2023/03/10 18:10:07.042	0.00000000000168376000	2023/03/10 18:10:07.642	0.00000000000000803991	2023/03/10 18:10:08.743	0.00000000000021499900
2023/03/10 18:10:09.214	0.00000000096484300000	2023/03/10 18:10:12.815	0.00000000000003049340	2023/03/10 18:10:13.416	0.00000000000031589900	2023/03/10 18:10:14.016	0.00000000000024398100	2023/03/10 18:10:14.617	0.00000000000168699000	2023/03/10 18:10:15.217	0.00000000000000939333	2023/03/10 18:10:16.318	0.00000000000010749900
2023/03/10 18:10:16.789	0.00000000096454200000	2023/03/10 18:10:20.390	0.00000000000002649110	2023/03/10 18:10:20.991	0.00000000000032194000	2023/03/10 18:10:21.591	0.00000000000022633000	2023/03/10 18:10:22.192	0.00000000000169752000	2023/03/10 18:10:22.792	0.00000000000000189629	2023/03/10 18:10:23.893	0.00000000000000000000
2023/03/10 18:10:24.564	0.00000000096492900000	2023/03/10 18:10:28.165	0.00000000000002929800	2023/03/10 18:10:28.766	0.00000000000032246700	2023/03/10 18:10:29.366	0.00000000000024104600	2023/03/10 18:10:29.967	0.00000000000169946000	2023/03/10 18:10:30.567	0.00000000000000978785	2023/03/10 18:10:31.668	0.00000000000042999900
2023/03/10 18:10:32.339	0.00000000096487500000	2023/03/10 18:10:35.940	0.00000000000003270790	2023/03/10 18:10:36.541	0.00000000000032441300	2023/03/10 18:10:37.141	0.00000000000023128500	2023/03/10 18:10:37.742	0.00000000000171107000	2023/03/10 18:10:39.443	0.00000000000010749900
2023/03/10 18:10:39.914	0.00000000097192700000	2023/03/10 18:10:43.515	0.00000000000004373090	2023/03/10 18:10:44.116	0.00000000000032557300	2023/03/10 18:10:44.716	0.00000000000023979900	2023/03/10 18:10:45.317	0.00000000000172633000	2023/03/10 18:10:47.018	0.00000000000000000000
2023/03/10 18:10:47.489	0.00000000097654900000	2023/03/10 18:10:51.090	0.00000000000004775250	2023/03/10 18:10:51.691	0.00000000000032589600	2023/03/10 18:10:52.291	0.00000000000023439200	2023/03/10 18:10:52.892	0.00000000000172021000	2023/03/10 18:10:54.593	0.00000000000000000000
2023/03/10 18:10:55.264	0.00000000097926900000	2023/03/10 18:10:59.265	0.00000000000003517710	2023/03/10 18:10:59.866	0.00000000000030957800	2023/03/10 18:11:00.466	0.00000000000025249500	2023/03/10 18:11:01.067	0.00000000000171290000	2023/03/10 18:11:01.667	0.00000000000001852970	2023/03/10 18:11:02.768	0.00000000000000000000
2023/03/10 18:11:03.239	0.00000000097891400000	2023/03/10 18:11:06.840	0.00000000000003278310	2023/03/10 18:11:07.441	0.00000000000032063900	2023/03/10 18:11:08.041	0.00000000000025283900	2023/03/10 18:11:08.642	0.00000000000171451000	2023/03/10 18:11:09.242	0.00000000000000615544	2023/03/10 18:11:10.343	0.00000000000053749900
2023/03/10 18:11:11.014	0.00000000097913000000	2023/03/10 18:11:14.615	0.00000000000003432250	2023/03/10 18:11:15.216	0.00000000000033034700	2023/03/10 18:11:15.816	0.00000000000024255100	2023/03/10 18:11:16.417	0.00000000000173085000	2023/03/10 18:11:17.017	0.00000000000001003940	2023/03/10 18:11:18.118	0.00000000000021499900
2023/03/10 18:11:18.789	0.00000000097864600000	2023/03/10 18:11:22.390	0.00000000000003311530	2023/03/10 18:11:22.991	0.00000000000032319800	2023/03/10 18:11:23.591	0.00000000000023904700	2023/03/10 18:11:24.192	0.00000000000174095000	2023/03/10 18:11:25.893	0.00000000000010749900
2023/03/10 18:11:26.564	0.00000000097935500000	2023/03/10 18:11:30.165	0.00000000000003000320	2023/03/10 18:11:30.766	0.00000000000033445300	2023/03/10 18:11:31.366	0.00000000000019786400	2023/03/10 18:11:31.967	0.00000000000174504000	2023/03/10 18:11:32.567	0.00000000000000158562	2023/03/10 18:11:33.668	0.00000000000021499900
2023/03/10 18:11:34.339	0.00000000097833400000	2023/03/10 18:11:37.940	0.00000000000004386740	2023/03/10 18:11:38.541	0.00000000000032797100	2023/03/10 18:11:39.141	0.00000000000023455300	2023/03/10 18:11:39.742	0.00000000000174042000	2023/03/10 18:11:40.342	0.00000000000000017522	2023/03/10 18:11:41.443	0.00000000000042999900
2023/03/10 18:11:42.114	0.00000000097873200000	2023/03/10 18:11:45.715	0.00000000000003606080	2023/03/10 18:11:46.316	0.00000000000033194800	2023/03/10 18:11:46.916	0.00000000000023812200	2023/03/10 18:11:47.517	0.00000000000173440000	2023/03/10 18:11:48.117	0.00000000000000244884	2023/03/10 18:11:49.218	0.00000000000032249900
2023/03/10 18:11:49.889	0.00000000097787200000	2023/03/10 18:11:53.490	0.00000000000004912950	2023/03/10 18:11:54.091	0.00000000000032902400	2023/03/10 18:11:54.691	0.00000000000023823000	2023/03/10 18:11:55.292	0.00000000000173590000	2023/03/10 18:11:55.892	0.00000000000000362811	2023/03/10 18:11:56.993	0.00000000000032249900
2023/03/10 18:11:57.664	0.00000000097787200000	2023/03/10 18:12:01.265	0.00000000000003454390	2023/03/10 18:12:01.866	0.00000000000033398000	2023/03/10 18:12:02.466	0.00000000000023759600	2023/03/10 18:12:03.067	0.00000000000174504000	2023/03/10 18:12:03.667	0.00000000000000176514	2023/03/10 18:12:04.768	0.00000000000021499900
2023/03/10 18:12:05.439	0.00000000097780700000	2023/03/10 18:12:09.040	0.00000000000003000320	2023/03/10 18:12:09.641	0.00000000000033777500	2023/03/10 18:12:10.241	0.00000000000023596200	2023/03/10 18:12:10.842	0.00000000000173999000	2023/03/10 18:12:11.442	0.00000000000000287132	2023/03/10 18:12:12.543	0.00000000000021499900
2023/03/10 18:12:13.014	0.00000000097904300000	2023/03/10 18:12:16.615	0.00000000000003687450	2023/03/10 18:12:17.216	0.00000000000032976600	2023/03/10 18:12:17.816	0.00000000000023211300	2023/03/10 18:12:18.416	0.00000000000175461000	2023/03/10 18:12:20.118	0.00000000000032249900
2023/03/10 18:12:20.589	0.00000000097825900000	2023/03/10 18:12:24.190	0.00000000000004933590	2023/03/10 18:12:24.791	0.00000000000032112300	2023/03/10 18:12:25.391	0.00000000000024512100	2023/03/10 18:12:25.992	0.00000000000173762000	2023/03/10 18:12:27.693	0.00000000000032249900
2023/03/10 18:12:28.364	0.00000000097770000000	2023/03/10 18:12:31.965	0.00000000000003389570	2023/03/10 18:12:32.566	0.00000000000034119300	2023/03/10 18:12:33.166	0.00000000000023947700	2023/03/10 18:12:33.767	0.00000000000177664000	2023/03/10 18:12:34.367	0.00000000000000307342	2023/03/10 18:12:35.468	0.00000000000042999900
2023/03/10 18:12:36.139	0.00000000097731300000	2023/03/10 18:12:39.740	0.00000000000003044820	2023/03/10 18:12:40.341	0.00000000000032514300	2023/03/10 18:12:40.941	0.00000000000024633500	2023/03/10 18:12:41.542	0.00000000000173536000	2023/03/10 18:12:42.142	0.00000000000000884723	2023/03/10 18:12:43.243	0.00000000000000000000
2023/03/10 18:12:43.914	0.00000000097779600000	2023/03/10 18:12:47.515	0.00000000000002039910	2023/03/10 18:12:48.116	0.00000000000033005600	2023/03/10 18:12:48.716	0.00000000000023545600	2023/03/10 18:12:49.317	0.00000000000174332000	2023/03/10 18:12:51.018	0.00000000000021499900
2023/03/10 18:12:51.489	0.00000000097797900000	2023/03/10 18:12:55.090	0.00000000000003952980	2023/03/10 18:12:55.691	0.00000000000033515200	2023/03/10 18:12:56.291	0.00000000000024556100	2023/03/10 18:12:56.892	0.00000000000174095000	2023/03/10 18:12:58.593	0.00000000000042999900
2023/03/10 18:12:59.264	0.00000000097792500000	2023/03/10 18:13:02.865	0.00000000000002632020	2023/03/10 18:13:03.466	0.00000000000033381900	2023/03/10 18:13:04.066	0.00000000000024341100	2023/03/10 18:13:04.667	0.00000000000173741000	2023/03/10 18:13:05.267	0.00000000000000759378	2023/03/10 18:13:06.368	0.00000000000042999900
2023/03/10 18:13:07.039	0.00000000097748500000	2023/03/10 18:13:10.640	0.00000000000002698780	2023/03/10 18:13:11.241	0.00000000000033596900	2023/03/10 18:13:11.841	0.00000000000024405600	2023/03/10 18:13:12.442	0.00000000000174740000	2023/03/10 18:13:13.042	0.00000000000001148520
2023/03/10 18:13:14.814	0.00000000097737700000	2023/03/10 18:13:18.415	0.00000000000005102470	2023/03/10 18:13:19.016	0.00000000000032588500	2023/03/10 18:13:19.616	0.00000000000024149800	2023/03/10 18:13:20.217	0.00000000000175353000	2023/03/10 18:13:21.918	0.00000000000032249900
2023/03/10 18:13:22.589	0.00000000097795800000	2023/03/10 18:13:26.190	0.00000000000004026190	2023/03/10 18:13:26.791	0.00000000000033029300	2023/03/10 18:13:27.391	0.00000000000023678900	2023/03/10 18:13:27.992	0.00000000000175074000	2023/03/10 18:13:29.693	0.00000000000064499800
2023/03/10 18:13:30.364	0.00000000097735600000	2023/03/10 18:13:33.965	0.00000000000004043060	2023/03/10 18:13:34.566	0.00000000000032216600	2023/03/10 18:13:35.166	0.00000000000025104400	2023/03/10 18:13:35.767	0.00000000000176009000	2023/03/10 18:13:37.468	0.00000000000042999900
2023/03/10 18:13:38.139	0.00000000097765700000	2023/03/10 18:13:41.740	0.00000000000003681540	2023/03/10 18:13:42.341	0.00000000000032774500	2023/03/10 18:13:42.941	0.00000000000023696100	2023/03/10 18:13:43.542	0.00000000000175590000	2023/03/10 18:13:44.142	0.00000000000000560719	2023/03/10 18:13:45.243	0.00000000000021499900
2023/03/10 18:13:45.914	0.00000000097671100000	2023/03/10 18:13:49.515	0.00000000000004568740	2023/03/10 18:13:50.116	0.00000000000031371600	2023/03/10 18:13:50.716	0.00000000000024740000	2023/03/10 18:13:51.317	0.00000000000174611000	2023/03/10 18:13:51.917	0.00000000000000827426	2023/03/10 18:13:53.018	0.00000000000021499900
