F1((1=on,0=off))	0
2023/03/10 18:13:53.689	0.00000000096843300000	2023/03/10 18:13:57.290	0.00000000000004864580	2023/03/10 18:13:57.891	0.00000000000032765900	2023/03/10 18:13:58.491	0.00000000000024083100	2023/03/10 18:13:59.092	0.00000000000173956000	2023/03/10 18:13:59.692	0.00000000000001442000	2023/03/10 18:14:00.793	0.00000000000021499900
2023/03/10 18:14:01.464	0.00000000096406900000	2023/03/10 18:14:05.065	0.00000000000002602890	2023/03/10 18:14:05.666	0.00000000000032171400	2023/03/10 18:14:06.266	0.00000000000024712000	2023/03/10 18:14:06.867	0.00000000000171634000	2023/03/10 18:14:08.568	0.00000000000042999900
2023/03/10 18:14:09.239	0.00000000096359600000	2023/03/10 18:14:12.840	0.00000000000003253690	2023/03/10 18:14:13.441	0.00000000000032115500	2023/03/10 18:14:14.041	0.00000000000025006600	2023/03/10 18:14:14.642	0.00000000000170709000	2023/03/10 18:14:16.343	0.00000000000010749900
2023/03/10 18:14:17.014	0.00000000096256400000	2023/03/10 18:14:20.615	0.00000000000003473960	2023/03/10 18:14:21.216	0.00000000000031872600	2023/03/10 18:14:21.816	0.00000000000024830300	2023/03/10 18:14:22.417	0.00000000000172322000	2023/03/10 18:14:24.118	0.00000000000010749900
2023/03/10 18:14:24.789	0.00000000096274700000	2023/03/10 18:14:28.390	0.00000000000003522120	2023/03/10 18:14:28.991	0.00000000000032571300	2023/03/10 18:14:29.591	0.00000000000023408000	2023/03/10 18:14:30.191	0.00000000000171419000	2023/03/10 18:14:30.792	0.00000000000000828393	2023/03/10 18:14:31.893	0.00000000000032249900
2023/03/10 18:14:32.564	0.00000000096243500000	2023/03/10 18:14:36.165	0.00000000000003332920	2023/03/10 18:14:36.766	0.00000000000032286500	2023/03/10 18:14:37.366	0.00000000000024627100	2023/03/10 18:14:37.966	0.00000000000171956000	2023/03/10 18:14:39.668	0.00000000000021499900
2023/03/10 18:14:40.339	0.00000000096206900000	2023/03/10 18:14:43.940	0.00000000000002938290	2023/03/10 18:14:44.541	0.00000000000032373500	2023/03/10 18:14:45.141	0.00000000000023613400	2023/03/10 18:14:45.742	0.00000000000169527000	2023/03/10 18:14:46.342	0.00000000000000706166	2023/03/10 18:14:47.443	0.00000000000010749900
2023/03/10 18:14:47.914	0.00000000096183300000	2023/03/10 18:14:51.515	0.00000000000003335390	2023/03/10 18:14:52.116	0.00000000000032892800	2023/03/10 18:14:52.716	0.00000000000023962700	2023/03/10 18:14:53.317	0.00000000000169914000	2023/03/10 18:14:53.917	0.00000000000000888486	2023/03/10 18:14:55.018	0.00000000000010749900
2023/03/10 18:14:55.489	0.00000000096147800000	2023/03/10 18:14:59.090	0.00000000000003383230	2023/03/10 18:14:59.691	0.00000000000032220900	2023/03/10 18:15:00.291	0.00000000000024646400	2023/03/10 18:15:00.892	0.00000000000170354000	2023/03/10 18:15:02.593	0.00000000000053749900
2023/03/10 18:15:03.264	0.00000000096230600000	2023/03/10 18:15:06.865	0.00000000000003626290	2023/03/10 18:15:07.466	0.00000000000033360400	2023/03/10 18:15:08.066	0.00000000000024159500	2023/03/10 18:15:08.667	0.00000000000170451000	2023/03/10 18:15:09.267	0.00000000000000049127	2023/03/10 18:15:10.368	0.00000000000010749900
2023/03/10 18:15:11.039	0.00000000096185400000	2023/03/10 18:15:14.640	0.00000000000004132180	2023/03/10 18:15:15.241	0.00000000000032866900	2023/03/10 18:15:15.841	0.00000000000024053000	2023/03/10 18:15:16.442	0.00000000000170860000	2023/03/10 18:15:17.042	0.00000000000001636680	2023/03/10 18:15:18.143	0.00000000000021499900
2023/03/10 18:15:18.814	0.00000000096179000000	2023/03/10 18:15:22.415	0.00000000000004084670	2023/03/10 18:15:23.016	0.00000000000032245600	2023/03/10 18:15:23.616	0.00000000000024483000	2023/03/10 18:15:24.217	0.00000000000170838000	2023/03/10 18:15:24.817	0.00000000000001254950	2023/03/10 18:15:25.918	0.00000000000021499900
2023/03/10 18:15:26.389	0.00000000096159600000	2023/03/10 18:15:29.990	0.00000000000004133260	2023/03/10 18:15:30.591	0.00000000000033473200	2023/03/10 18:15:31.191	0.00000000000024664700	2023/03/10 18:15:31.792	0.00000000000170408000	2023/03/10 18:15:33.493	0.00000000000010749900
2023/03/10 18:15:34.164	0.00000000096146700000	2023/03/10 18:15:38.165	0.00000000000002697700	2023/03/10 18:15:38.766	0.00000000000032832500	2023/03/10 18:15:39.366	0.00000000000025085000	2023/03/10 18:15:39.967	0.00000000000170645000	2023/03/10 18:15:40.567	0.00000000000000364209	2023/03/10 18:15:41.668	0.00000000000010749900
2023/03/10 18:15:42.339	0.00000000096177900000	2023/03/10 18:15:45.940	0.00000000000003203170	2023/03/10 18:15:46.541	0.00000000000032713200	2023/03/10 18:15:47.141	0.00000000000024486300	2023/03/10 18:15:47.742	0.00000000000171677000	2023/03/10 18:15:48.342	0.00000000000000013330	2023/03/10 18:15:49.443	0.00000000000021499900
2023/03/10 18:15:50.114	0.00000000096150000000	2023/03/10 18:15:53.715	0.00000000000003467400	2023/03/10 18:15:54.316	0.00000000000031689800	2023/03/10 18:15:54.916	0.00000000000024999000	2023/03/10 18:15:55.516	0.00000000000171075000	2023/03/10 18:15:56.117	0.00000000000000922778	2023/03/10 18:15:57.218	0.00000000000010749900
2023/03/10 18:15:57.889	0.00000000096082200000	2023/03/10 18:16:01.490	0.00000000000003647680	2023/03/10 18:16:02.091	0.00000000000031945700	2023/03/10 18:16:02.691	0.00000000000023511200	2023/03/10 18:16:03.292	0.00000000000170817000	2023/03/10 18:16:03.892	0.00000000000000769806	2023/03/10 18:16:04.993	0.00000000000010749900
2023/03/10 18:16:05.664	0.00000000096136000000	2023/03/10 18:16:09.265	0.00000000000004060370	2023/03/10 18:16:09.866	0.00000000000032747600	2023/03/10 18:16:10.466	0.00000000000024635700	2023/03/10 18:16:11.067	0.00000000000170430000	2023/03/10 18:16:11.667	0.00000000000000657791	2023/03/10 18:16:12.768	0.00000000000042999900
2023/03/10 18:16:13.439	0.00000000096122000000	2023/03/10 18:16:17.040	0.00000000000003706050	2023/03/10 18:16:17.641	0.00000000000032573500	2023/03/10 18:16:18.241	0.00000000000025400000	2023/03/10 18:16:18.842	0.00000000000170935000	2023/03/10 18:16:19.442	0.00000000000000116099	2023/03/10 18:16:20.543	0.00000000000010749900
2023/03/10 18:16:21.014	0.00000000096038200000	2023/03/10 18:16:24.615	0.00000000000003885250	2023/03/10 18:16:25.216	0.00000000000033277600	2023/03/10 18:16:25.816	0.00000000000024999000	2023/03/10 18:16:26.417	0.00000000000169656000	2023/03/10 18:16:27.017	0.00000000000000727343	2023/03/10 18:16:28.118	0.00000000000021499900
2023/03/10 18:16:28.789	0.00000000096101600000	2023/03/10 18:16:32.390	0.00000000000003485780	2023/03/10 18:16:32.991	0.00000000000031427500	2023/03/10 18:16:33.591	0.00000000000024362600	2023/03/10 18:16:34.192	0.00000000000170720000	2023/03/10 18:16:34.792	0.00000000000000797218	2023/03/10 18:16:35.893	0.00000000000032249900
2023/03/10 18:16:36.564	0.00000000096056400000	2023/03/10 18:16:40.165	0.00000000000004064030	2023/03/10 18:16:40.766	0.00000000000031945700	2023/03/10 18:16:41.366	0.00000000000025868700	2023/03/10 18:16:41.966	0.00000000000170537000	2023/03/10 18:16:42.567	0.00000000000000183287	2023/03/10 18:16:43.668	0.00000000000042999900
2023/03/10 18:16:44.139	0.00000000095981200000	2023/03/10 18:16:47.740	0.00000000000003576190	2023/03/10 18:16:48.341	0.00000000000032653000	2023/03/10 18:16:48.941	0.00000000000024915200	2023/03/10 18:16:49.542	0.00000000000170892000	2023/03/10 18:16:50.142	0.00000000000000733901	2023/03/10 18:16:51.243	0.00000000000021499900
2023/03/10 18:16:51.914	0.00000000096080100000	2023/03/10 18:16:55.515	0.00000000000003516420	2023/03/10 18:16:56.116	0.00000000000032188600	2023/03/10 18:16:56.716	0.00000000000025345200	2023/03/10 18:16:57.317	0.00000000000169527000	2023/03/10 18:16:57.917	0.00000000000000356684	2023/03/10 18:16:59.018	0.00000000000010749900
2023/03/10 18:16:59.689	0.00000000096026300000	2023/03/10 18:17:03.290	0.00000000000003892130	2023/03/10 18:17:03.891	0.00000000000032784200	2023/03/10 18:17:04.491	0.00000000000023591900	2023/03/10 18:17:05.092	0.00000000000170000000	2023/03/10 18:17:05.692	0.00000000000000914931	2023/03/10 18:17:06.793	0.00000000000010749900
2023/03/10 18:17:07.464	0.00000000095998400000	2023/03/10 18:17:11.065	0.00000000000003282720	2023/03/10 18:17:11.666	0.00000000000031254500	2023/03/10 18:17:12.266	0.00000000000024732400	2023/03/10 18:17:12.867	0.00000000000170709000	2023/03/10 18:17:13.467	0.00000000000000878488	2023/03/10 18:17:14.568	0.00000000000021499900
2023/03/10 18:17:15.239	0.00000000096034900000	2023/03/10 18:17:18.840	0.00000000000003833550	2023/03/10 18:17:19.441	0.00000000000032620800	2023/03/10 18:17:20.041	0.00000000000024642100	2023/03/10 18:17:20.642	0.00000000000170344000	2023/03/10 18:17:22.343	0.00000000000032249900
2023/03/10 18:17:22.814	0.00000000095957500000	2023/03/10 18:17:26.415	0.00000000000003922020	2023/03/10 18:17:27.016	0.00000000000032848700	2023/03/10 18:17:27.616	0.00000000000024808800	2023/03/10 18:17:28.217	0.00000000000168742000	2023/03/10 18:17:29.918	0.00000000000000000000
2023/03/10 18:17:30.589	0.00000000095994100000	2023/03/10 18:17:34.190	0.00000000000003489010	2023/03/10 18:17:34.791	0.00000000000032697100	2023/03/10 18:17:35.391	0.00000000000026414800	2023/03/10 18:17:35.992	0.00000000000169387000	2023/03/10 18:17:37.693	0.00000000000021499900
2023/03/10 18:17:38.164	0.00000000095915600000	2023/03/10 18:17:41.765	0.00000000000003527170	2023/03/10 18:17:42.366	0.00000000000031884400	2023/03/10 18:17:42.966	0.00000000000025625800	2023/03/10 18:17:43.567	0.00000000000170827000	2023/03/10 18:17:44.167	0.00000000000001722680	2023/03/10 18:17:45.268	0.00000000000021499900
2023/03/10 18:17:45.939	0.00000000095921000000	2023/03/10 18:17:49.540	0.00000000000003664770	2023/03/10 18:17:50.141	0.00000000000031787700	2023/03/10 18:17:50.741	0.00000000000025659100	2023/03/10 18:17:51.342	0.00000000000172268000	2023/03/10 18:17:51.942	0.00000000000001094340	2023/03/10 18:17:53.043	0.00000000000021499900
2023/03/10 18:17:53.714	0.00000000096444500000	2023/03/10 18:17:57.315	0.00000000000004310850	2023/03/10 18:17:57.916	0.00000000000033287300	2023/03/10 18:17:58.516	0.00000000000024689400	2023/03/10 18:17:59.117	0.00000000000171978000	2023/03/10 18:17:59.717	0.00000000000000598021	2023/03/10 18:18:00.818	0.00000000000010749900
2023/03/10 18:18:01.489	0.00000000097049700000	2023/03/10 18:18:05.090	0.00000000000004121970	2023/03/10 18:18:05.691	0.00000000000033886000	2023/03/10 18:18:06.291	0.00000000000025086100	2023/03/10 18:18:06.891	0.00000000000173622000	2023/03/10 18:18:07.492	0.00000000000000114164	2023/03/10 18:18:08.593	0.00000000000042999900
2023/03/10 18:18:09.264	0.00000000097136800000	2023/03/10 18:18:12.865	0.00000000000003833330	2023/03/10 18:18:13.466	0.00000000000033465700	2023/03/10 18:18:14.066	0.00000000000024884000	2023/03/10 18:18:14.667	0.00000000000173332000	2023/03/10 18:18:16.368	0.00000000000032249900
2023/03/10 18:18:17.039	0.00000000097173400000	2023/03/10 18:18:20.640	0.00000000000003838380	2023/03/10 18:18:21.241	0.00000000000033860200	2023/03/10 18:18:21.841	0.00000000000024651800	2023/03/10 18:18:22.442	0.00000000000173117000	2023/03/10 18:18:23.042	0.00000000000000359909	2023/03/10 18:18:24.143	0.00000000000042999900
2023/03/10 18:18:24.814	0.00000000097256100000	2023/03/10 18:18:28.415	0.00000000000003522550	2023/03/10 18:18:29.016	0.00000000000034037600	2023/03/10 18:18:29.616	0.00000000000025424700	2023/03/10 18:18:30.217	0.00000000000173085000	2023/03/10 18:18:30.817	0.00000000000000104597	2023/03/10 18:18:31.918	0.00000000000000000000
2023/03/10 18:18:32.589	0.00000000097187300000	2023/03/10 18:18:36.190	0.00000000000003581460	2023/03/10 18:18:36.791	0.00000000000033536700	2023/03/10 18:18:37.391	0.00000000000025518300	2023/03/10 18:18:37.992	0.00000000000173504000	2023/03/10 18:18:38.592	0.00000000000000052782	2023/03/10 18:18:39.693	0.00000000000042999900
2023/03/10 18:18:40.364	0.00000000097275500000	2023/03/10 18:18:43.965	0.00000000000002934850	2023/03/10 18:18:44.566	0.00000000000034272000	2023/03/10 18:18:45.166	0.00000000000025334400	2023/03/10 18:18:45.767	0.00000000000173407000	2023/03/10 18:18:47.468	0.00000000000032249900
2023/03/10 18:18:48.139	0.00000000097344300000	2023/03/10 18:18:51.740	0.00000000000002554510	2023/03/10 18:18:52.341	0.00000000000033614100	2023/03/10 18:18:52.941	0.00000000000025472000	2023/03/10 18:18:53.542	0.00000000000173375000	2023/03/10 18:18:54.142	0.00000000000000873006	2023/03/10 18:18:55.243	0.00000000000010749900
2023/03/10 18:18:55.714	0.00000000097352900000	2023/03/10 18:18:59.315	0.00000000000003223160	2023/03/10 18:18:59.916	0.00000000000034034400	2023/03/10 18:19:00.516	0.00000000000025311900	2023/03/10 18:19:01.117	0.00000000000174654000	2023/03/10 18:19:02.818	0.00000000000032249900
2023/03/10 18:19:03.489	0.00000000097380800000	2023/03/10 18:19:07.090	0.00000000000004193240	2023/03/10 18:19:07.691	0.00000000000033872100	2023/03/10 18:19:08.291	0.00000000000025674100	2023/03/10 18:19:08.892	0.00000000000174138000	2023/03/10 18:19:09.492	0.00000000000000606621	2023/03/10 18:19:10.593	0.00000000000032249900
2023/03/10 18:19:11.264	0.00000000097280800000	2023/03/10 18:19:14.865	0.00000000000003415160	2023/03/10 18:19:15.466	0.00000000000034693400	2023/03/10 18:19:16.066	0.00000000000024358300	2023/03/10 18:19:16.667	0.00000000000174063000	2023/03/10 18:19:17.267	0.00000000000000233167	2023/03/10 18:19:18.368	0.00000000000021499900
2023/03/10 18:19:19.039	0.00000000097281900000	2023/03/10 18:19:22.640	0.00000000000004117240	2023/03/10 18:19:23.241	0.00000000000033703300	2023/03/10 18:19:23.841	0.00000000000025318300	2023/03/10 18:19:24.442	0.00000000000173751000	2023/03/10 18:19:26.143	0.00000000000021499900
2023/03/10 18:19:26.814	0.00000000097473300000	2023/03/10 18:19:30.415	0.00000000000003794950	2023/03/10 18:19:31.016	0.00000000000033216300	2023/03/10 18:19:31.616	0.00000000000025004400	2023/03/10 18:19:32.217	0.00000000000173633000	2023/03/10 18:19:32.817	0.00000000000000420324	2023/03/10 18:19:33.918	0.00000000000032249900
2023/03/10 18:19:34.589	0.00000000097444200000	2023/03/10 18:19:38.190	0.00000000000004096490	2023/03/10 18:19:38.791	0.00000000000033885000	2023/03/10 18:19:39.391	0.00000000000025768700	2023/03/10 18:19:39.992	0.00000000000173913000	2023/03/10 18:19:40.592	0.00000000000000634786	2023/03/10 18:19:41.693	0.00000000000021499900
2023/03/10 18:19:42.364	0.00000000097458200000	2023/03/10 18:19:45.965	0.00000000000004136160	2023/03/10 18:19:46.566	0.00000000000034518100	2023/03/10 18:19:47.166	0.00000000000025068900	2023/03/10 18:19:47.767	0.00000000000174085000	2023/03/10 18:19:48.367	0.00000000000000811838	2023/03/10 18:19:49.468	0.00000000000000000000
2023/03/10 18:19:49.939	0.00000000097427100000	2023/03/10 18:19:53.540	0.00000000000003510080	2023/03/10 18:19:54.141	0.00000000000033381900	2023/03/10 18:19:54.741	0.00000000000024332500	2023/03/10 18:19:55.342	0.00000000000173418000	2023/03/10 18:19:55.942	0.00000000000000511914	2023/03/10 18:19:57.043	0.00000000000032249900
2023/03/10 18:19:57.714	0.00000000097423800000	2023/03/10 18:20:01.315	0.00000000000003284440	2023/03/10 18:20:01.916	0.00000000000033907500	2023/03/10 18:20:02.516	0.00000000000025448400	2023/03/10 18:20:03.117	0.00000000000173332000	2023/03/10 18:20:03.717	0.00000000000000402371	2023/03/10 18:20:04.818	0.00000000000032249900
2023/03/10 18:20:05.489	0.00000000097461400000	2023/03/10 18:20:09.090	0.00000000000003856230	2023/03/10 18:20:09.691	0.00000000000033587200	2023/03/10 18:20:10.291	0.00000000000025351600	2023/03/10 18:20:10.892	0.00000000000174407000	2023/03/10 18:20:11.492	0.00000000000000070412	2023/03/10 18:20:12.593	0.00000000000032249900
2023/03/10 18:20:13.264	0.00000000097551800000	2023/03/10 18:20:16.865	0.00000000000003611020	2023/03/10 18:20:17.466	0.00000000000034021500	2023/03/10 18:20:18.066	0.00000000000025772000	2023/03/10 18:20:18.667	0.00000000000173526000	2023/03/10 18:20:19.267	0.00000000000000656178	2023/03/10 18:20:20.368	0.00000000000064499800
2023/03/10 18:20:21.039	0.00000000097447500000	2023/03/10 18:20:24.640	0.00000000000003870960	2023/03/10 18:20:25.241	0.00000000000034566500	2023/03/10 18:20:25.841	0.00000000000025288200	2023/03/10 18:20:26.442	0.00000000000174020000	2023/03/10 18:20:27.042	0.00000000000000520729	2023/03/10 18:20:28.143	0.00000000000010749900
2023/03/10 18:20:28.814	0.00000000097453900000	2023/03/10 18:20:32.415	0.00000000000004022750	2023/03/10 18:20:33.016	0.00000000000032915300	2023/03/10 18:20:33.616	0.00000000000024662600	2023/03/10 18:20:34.217	0.00000000000174235000	2023/03/10 18:20:34.817	0.00000000000000734761	2023/03/10 18:20:35.918	0.00000000000053749900
2023/03/10 18:20:36.589	0.00000000097390500000	2023/03/10 18:20:40.190	0.00000000000002574620	2023/03/10 18:20:40.791	0.00000000000033400100	2023/03/10 18:20:41.391	0.00000000000024799100	2023/03/10 18:20:41.992	0.00000000000174386000	2023/03/10 18:20:42.592	0.00000000000001089940	2023/03/10 18:20:43.693	0.00000000000032249900
2023/03/10 18:20:44.364	0.00000000097324900000	2023/03/10 18:20:47.965	0.00000000000003728300	2023/03/10 18:20:48.566	0.00000000000035065300	2023/03/10 18:20:49.166	0.00000000000025441900	2023/03/10 18:20:49.767	0.00000000000173472000	2023/03/10 18:20:50.367	0.00000000000000053427	2023/03/10 18:20:51.468	0.00000000000032249900
2023/03/10 18:20:52.139	0.00000000096860500000	2023/03/10 18:20:55.740	0.00000000000004006510	2023/03/10 18:20:56.341	0.00000000000033678600	2023/03/10 18:20:56.941	0.00000000000025057100	2023/03/10 18:20:57.542	0.00000000000172773000	2023/03/10 18:20:59.243	0.00000000000010749900
2023/03/10 18:20:59.914	0.00000000096282200000	2023/03/10 18:21:03.515	0.00000000000003539430	2023/03/10 18:21:04.116	0.00000000000032655200	2023/03/10 18:21:04.716	0.00000000000024604500	2023/03/10 18:21:05.317	0.00000000000170741000	2023/03/10 18:21:05.917	0.00000000000000052782	2023/03/10 18:21:07.018	0.00000000000010749900
2023/03/10 18:21:07.689	0.00000000096061800000	2023/03/10 18:21:11.290	0.00000000000003693690	2023/03/10 18:21:11.891	0.00000000000033170100	2023/03/10 18:21:12.491	0.00000000000025627900	2023/03/10 18:21:13.091	0.00000000000170860000	2023/03/10 18:21:13.692	0.00000000000000209302	2023/03/10 18:21:14.793	0.00000000000000000000
2023/03/10 18:21:15.464	0.00000000096038200000	2023/03/10 18:21:19.065	0.00000000000004156910	2023/03/10 18:21:19.666	0.00000000000033133500	2023/03/10 18:21:20.266	0.00000000000026234200	2023/03/10 18:21:20.867	0.00000000000170397000	2023/03/10 18:21:22.568	0.00000000000053749900
2023/03/10 18:21:23.239	0.00000000096000500000	2023/03/10 18:21:26.840	0.00000000000003478690	2023/03/10 18:21:27.441	0.00000000000033189500	2023/03/10 18:21:28.041	0.00000000000025897700	2023/03/10 18:21:28.642	0.00000000000170225000	2023/03/10 18:21:29.242	0.00000000000000557924	2023/03/10 18:21:30.343	0.00000000000021499900
2023/03/10 18:21:31.014	0.00000000095912400000	2023/03/10 18:21:34.615	0.00000000000003875900	2023/03/10 18:21:35.216	0.00000000000033154000	2023/03/10 18:21:35.816	0.00000000000025566600	2023/03/10 18:21:36.417	0.00000000000170763000	2023/03/10 18:21:37.017	0.00000000000000462464	2023/03/10 18:21:38.118	0.00000000000000000000
2023/03/10 18:21:38.789	0.00000000095930600000	2023/03/10 18:21:42.390	0.00000000000003398170	2023/03/10 18:21:42.991	0.00000000000032960500	2023/03/10 18:21:43.591	0.00000000000025324800	2023/03/10 18:21:44.192	0.00000000000169849000	2023/03/10 18:21:45.893	0.00000000000032249900
2023/03/10 18:21:46.564	0.00000000095909200000	2023/03/10 18:21:50.165	0.00000000000003829350	2023/03/10 18:21:50.766	0.00000000000032869100	2023/03/10 18:21:51.366	0.00000000000025090400	2023/03/10 18:21:51.967	0.00000000000169828000	2023/03/10 18:21:53.668	0.00000000000021499900
2023/03/10 18:21:54.339	0.00000000095898400000	2023/03/10 18:21:57.940	0.00000000000003916210	2023/03/10 18:21:58.541	0.00000000000032998100	2023/03/10 18:21:59.141	0.00000000000025788100	2023/03/10 18:21:59.742	0.00000000000169860000	2023/03/10 18:22:00.342	0.00000000000000105242	2023/03/10 18:22:01.443	0.00000000000032249900
